Noise: 0.1
Total times: [29.044389009475708, 33.00994062423706, 31.81053400039673, 28.657264709472656, 27.35475206375122, 26.70979380607605, 26.43014359474182, 25.941792249679565, 25.59559464454651, 25.32660436630249, 25.01967430114746, 24.58361315727234, 24.269222497940063, 24.086490631103516, 23.6181583404541, 23.518741846084595, 23.378742933273315, 23.144646883010864, 22.98666501045227, 22.825125694274902, 22.581531763076782, 22.427268505096436, 22.227452516555786, 22.0510573387146, 21.921077013015747]
       0.0018014 , 0.00177594, 0.00175142, 0.00172798, 0.00170587,
       0.00168444, 0.00166417, 0.00164501, 0.0016267 , 0.00160936,
       0.00159267, 0.00157721, 0.00156252, 0.00154802, 0.00153375,
       0.00151976, 0.0015064 , 0.00149343, 0.00148121, 0.00146995,
       0.00145949, 0.0014495 , 0.00144029, 0.00143178, 0.00142352,
       0.00141573, 0.00140825, 0.00140096, 0.00139382, 0.0013867 ,
       0.00137976, 0.00137322, 0.00136668, 0.00136021, 0.00135423,
       0.00134853, 0.00134314, 0.00133778, 0.00133243, 0.00132701,
       0.00132187, 0.00131669, 0.00131156, 0.00130668, 0.00130216,
       0.00129789, 0.00129367, 0.00128952, 0.00128534, 0.00128121,
       0.00127757, 0.00127426, 0.00127116, 0.00126815, 0.00126525,
       0.00126247, 0.00125986, 0.00125747, 0.00125524, 0.00125314]), array([0.01090841, 0.00848739, 0.00696885, 0.00594028, 0.00527029,
       0.00482411, 0.00450105, 0.00423637, 0.00400897, 0.00380877,
       0.00362618, 0.00345479, 0.0032949 , 0.00315011, 0.00301921,
       0.00290616, 0.00280999, 0.0027299 , 0.00266026, 0.00259896,
       0.00254172, 0.002487  , 0.0024364 , 0.00238967, 0.00234521,
       0.00230426, 0.00226515, 0.0022279 , 0.00219356, 0.00216161,
       0.00212944, 0.00209799, 0.00206623, 0.00203603, 0.00200661,
       0.00197753, 0.00194911, 0.00192072, 0.00189339, 0.00186676,
       0.001841  , 0.00181628, 0.0017928 , 0.00177006, 0.00174773,
       0.0017261 , 0.00170571, 0.00168588, 0.00166632, 0.00164775,
       0.00162971, 0.00161231, 0.0015955 , 0.0015791 , 0.00156438,
       0.00155061, 0.00153745, 0.001524  , 0.0015108 , 0.00149846,
       0.00148663, 0.00147526, 0.00146476, 0.00145465, 0.00144531,
       0.00143659, 0.00142762, 0.00141905, 0.00141123, 0.00140369,
       0.00139639, 0.00138937, 0.00138269, 0.00137586, 0.00136898,
       0.00136226, 0.00135598, 0.00135002, 0.00134423, 0.00133876,
       0.00133351, 0.00132839, 0.0013234 , 0.00131872, 0.00131422,
       0.00130962, 0.00130499, 0.00130068, 0.00129677, 0.00129314,
       0.00128983, 0.00128665, 0.00128363, 0.0012806 , 0.00127747,
       0.00127431, 0.00127145, 0.00126872, 0.00126614, 0.00126342]), array([0.01091036, 0.0085201 , 0.00702577, 0.0059976 , 0.00530868,
       0.00484595, 0.00450447, 0.00422624, 0.00398638, 0.00377856,
       0.00359051, 0.00341998, 0.0032577 , 0.0031103 , 0.00297954,
       0.00286715, 0.00277354, 0.00269515, 0.00262625, 0.00256519,
       0.00250873, 0.00245505, 0.00240568, 0.00235951, 0.00231676,
       0.00227661, 0.00223818, 0.00220095, 0.00216698, 0.00213476,
       0.00210284, 0.0020712 , 0.00204129, 0.00201267, 0.00198473,
       0.00195745, 0.00193049, 0.00190373, 0.00187714, 0.00185177,
       0.00182722, 0.00180306, 0.00177992, 0.00175801, 0.00173702,
       0.00171695, 0.00169721, 0.00167742, 0.0016586 , 0.00164111,
       0.00162486, 0.00160892, 0.00159363, 0.00157867, 0.00156455,
       0.00155084, 0.00153809, 0.00152607, 0.00151456, 0.00150357,
       0.00149228, 0.00148143, 0.00147097, 0.00146067, 0.00145124,
       0.00144218, 0.00143338, 0.00142503, 0.00141704, 0.00140941,
       0.00140222, 0.00139525, 0.0013884 , 0.00138195, 0.0013755 ,
       0.00136909, 0.00136259, 0.00135609, 0.00134994, 0.00134418,
       0.00133857, 0.0013334 , 0.00132849, 0.00132352, 0.00131871,
       0.00131432, 0.0013101 , 0.00130608, 0.00130203, 0.00129782,
       0.00129378, 0.00129016, 0.001287  , 0.0012841 , 0.00128122,
       0.00127852, 0.001276  , 0.00127356, 0.00127103, 0.00126866]), array([0.0108924 , 0.00853665, 0.0070583 , 0.00603344, 0.00533653,
       0.00485554, 0.00450681, 0.00422918, 0.00399172, 0.00378246,
       0.00359548, 0.00342575, 0.00326521, 0.00311655, 0.00298109,
       0.00286458, 0.00276208, 0.0026773 , 0.00260405, 0.00253974,
       0.00248159, 0.00242776, 0.00237914, 0.00233538, 0.00229415,
       0.00225467, 0.00221726, 0.00218143, 0.0021466 , 0.00211401,
       0.00208284, 0.00205119, 0.00202169, 0.00199333, 0.0019657 ,
       0.00193936, 0.0019132 , 0.00188781, 0.00186197, 0.0018371 ,
       0.00181368, 0.00179016, 0.00176658, 0.00174439, 0.00172306,
       0.00170279, 0.00168326, 0.00166427, 0.00164597, 0.00162907,
       0.00161374, 0.00159882, 0.00158441, 0.00157087, 0.00155808,
       0.00154605, 0.00153479, 0.00152415, 0.00151339, 0.0015029 ,
       0.0014922 , 0.00148147, 0.00147156, 0.00146177, 0.00145224,
       0.00144317, 0.00143436, 0.00142577, 0.0014175 , 0.00140958,
       0.00140204, 0.00139478, 0.00138785, 0.0013814 , 0.00137518,
       0.00136917, 0.00136354, 0.0013578 , 0.00135192, 0.0013462 ,
       0.00134054, 0.00133537, 0.00133069, 0.00132613, 0.00132134,
       0.00131648, 0.00131198, 0.00130755, 0.00130326, 0.00129921,
       0.00129529, 0.00129138, 0.00128754, 0.00128391, 0.00128066,
       0.00127762, 0.00127459, 0.00127168, 0.00126883, 0.00126612]), array([0.01086574, 0.00854537, 0.00709205, 0.00605596, 0.00533552,
       0.00484037, 0.00448366, 0.00420856, 0.00397365, 0.00376517,
       0.00358221, 0.00341648, 0.00325761, 0.00311176, 0.00297842,
       0.00286305, 0.00276216, 0.00267605, 0.00260139, 0.00253547,
       0.00247686, 0.00242285, 0.00237255, 0.00232697, 0.00228533,
       0.00224571, 0.00220687, 0.00216919, 0.00213288, 0.00209824,
       0.00206547, 0.00203339, 0.00200289, 0.00197443, 0.00194642,
       0.00191953, 0.0018933 , 0.00186728, 0.00184117, 0.00181583,
       0.00179145, 0.00176787, 0.00174509, 0.00172448, 0.00170462,
       0.00168604, 0.00166833, 0.00165148, 0.00163502, 0.00161953,
       0.00160475, 0.00159051, 0.00157768, 0.00156529, 0.00155345,
       0.00154185, 0.00153099, 0.00152072, 0.00151046, 0.00150088,
       0.00149115, 0.00148116, 0.00147141, 0.00146231, 0.00145326,
       0.00144442, 0.00143553, 0.00142649, 0.00141789, 0.00140968,
       0.00140173, 0.00139422, 0.00138718, 0.00138021, 0.00137396,
       0.00136829, 0.00136279, 0.00135733, 0.00135203, 0.00134673,
       0.00134143, 0.00133618, 0.00133117, 0.00132652, 0.00132213,
       0.00131787, 0.00131384, 0.00130997, 0.00130611, 0.00130223,
       0.00129838, 0.00129462, 0.0012909 , 0.00128725, 0.00128337,
       0.00127982, 0.0012765 , 0.00127339, 0.00127055, 0.00126795]), array([0.01084895, 0.00852362, 0.00708714, 0.00605625, 0.00532771,
       0.00481872, 0.00445435, 0.00417476, 0.00393936, 0.00373444,
       0.00356052, 0.00340433, 0.00325581, 0.00311799, 0.00299046,
       0.002877  , 0.00277425, 0.0026863 , 0.00260861, 0.00253943,
       0.00247636, 0.00241883, 0.00236575, 0.00231721, 0.00227307,
       0.0022314 , 0.00219051, 0.00215121, 0.00211359, 0.0020774 ,
       0.00204334, 0.00201071, 0.0019791 , 0.00194945, 0.00192075,
       0.00189308, 0.00186675, 0.00184093, 0.00181589, 0.00179194,
       0.00176918, 0.00174727, 0.00172539, 0.0017045 , 0.00168536,
       0.00166703, 0.00164982, 0.0016336 , 0.00161802, 0.00160291,
       0.00158858, 0.00157493, 0.00156183, 0.00154992, 0.00153823,
       0.00152681, 0.00151568, 0.00150512, 0.00149467, 0.0014849 ,
       0.0014755 , 0.00146609, 0.00145655, 0.00144742, 0.00143856,
       0.00142976, 0.00142122, 0.00141247, 0.00140438, 0.00139705,
       0.00138992, 0.00138279, 0.00137633, 0.0013704 , 0.00136436,
       0.00135861, 0.00135305, 0.00134755, 0.00134226, 0.00133695,
       0.00133175, 0.00132654, 0.00132153, 0.00131687, 0.00131257,
       0.00130859, 0.00130489, 0.00130126, 0.0012978 , 0.00129422,
       0.00129072, 0.00128735, 0.00128406, 0.00128081, 0.00127745,
       0.00127427, 0.00127098, 0.00126783, 0.00126469, 0.00126161]), array([0.01083204, 0.00853921, 0.00713455, 0.00611375, 0.00537299,
       0.00484285, 0.00445563, 0.0041594 , 0.00391366, 0.0037034 ,
       0.00352319, 0.00336456, 0.00321946, 0.00308797, 0.00296862,
       0.00286162, 0.00276486, 0.0026782 , 0.00260182, 0.00253399,
       0.00247225, 0.00241346, 0.00235884, 0.00230938, 0.00226373,
       0.00222154, 0.00218111, 0.00214313, 0.00210616, 0.00207091,
       0.00203624, 0.00200337, 0.00197266, 0.00194351, 0.00191579,
       0.00188926, 0.00186344, 0.00183926, 0.00181589, 0.00179347,
       0.00177205, 0.00175102, 0.00173002, 0.00170897, 0.00168934,
       0.00167192, 0.00165561, 0.00164006, 0.00162554, 0.00161121,
       0.00159708, 0.00158327, 0.00156987, 0.00155699, 0.00154539,
       0.00153387, 0.00152301, 0.00151255, 0.00150266, 0.00149295,
       0.00148342, 0.00147447, 0.00146541, 0.00145664, 0.00144777,
       0.00143942, 0.00143104, 0.00142287, 0.00141496, 0.00140708,
       0.00139967, 0.00139284, 0.0013864 , 0.00138009, 0.00137425,
       0.00136873, 0.00136326, 0.0013576 , 0.00135218, 0.00134705,
       0.00134187, 0.00133668, 0.00133167, 0.00132678, 0.00132231,
       0.00131795, 0.00131386, 0.00130995, 0.00130648, 0.0013029 ,
       0.00129928, 0.00129596, 0.00129274, 0.00128946, 0.00128618,
       0.00128293, 0.00127974, 0.00127656, 0.00127338, 0.00127039])]

Noise: 0.25
Total times: [21.79642677307129, 21.628314971923828, 21.177074432373047, 21.07963466644287, 20.724277019500732, 20.495898962020874, 20.358586072921753, 20.313917636871338, 19.961315631866455, 19.897624731063843, 19.844465494155884, 19.848804235458374, 19.7597496509552, 19.62443971633911, 19.58019256591797, 19.639828205108643, 19.714152336120605, 19.65187406539917, 19.786664962768555, 19.803053855895996, 19.39143657684326, 19.57051110267639, 19.628361225128174, 20.49994206428528, 19.51772427558899]
Total rms: [array([0.01085213, 0.00857976, 0.00721051, 0.00619501, 0.00545756,
       0.00491894, 0.00452234, 0.00421213, 0.00395679, 0.0037367 ,
       0.00354623, 0.00337843, 0.00322613, 0.00308737, 0.00295896,
       0.0028426 , 0.00274133, 0.00265156, 0.00256937, 0.0024962 ,
       0.00243057, 0.0023718 , 0.00231769, 0.00226932, 0.00222381,
       0.00218218, 0.00214399, 0.00210839, 0.00207404, 0.00204001,
       0.0020085 , 0.00197907, 0.00195101, 0.00192305, 0.00189676,
       0.00187157, 0.00184733, 0.0018242 , 0.00180174, 0.00178049,
       0.00176062, 0.00174064, 0.00172033, 0.0017005 , 0.00168193,
       0.00166472, 0.00164859, 0.00163357, 0.0016191 , 0.00160495,
       0.00159184, 0.0015791 , 0.0015665 , 0.00155463, 0.00154308,
       0.00153172, 0.00152087, 0.00151077, 0.00150082, 0.00149135,
       0.00148225, 0.00147323, 0.00146428, 0.00145549, 0.00144684,
       0.00143825, 0.00143   , 0.00142226, 0.00141481, 0.00140769,
       0.00140055, 0.00139371, 0.00138756, 0.00138167, 0.00137575,
       0.00136981, 0.00136417, 0.00135888, 0.00135374, 0.00134844,
       0.00134345, 0.00133838, 0.00133359, 0.00132895, 0.00132454,
       0.00132025, 0.00131608, 0.00131229, 0.00130849, 0.00130487,
       0.00130147, 0.00129814, 0.001295  , 0.00129197, 0.00128923,
       0.00128666, 0.00128427, 0.00128201, 0.00127973, 0.00127733]), array([0.0108482 , 0.00851772, 0.00714468, 0.00617061, 0.00545755,
       0.00491522, 0.00450149, 0.00418333, 0.00392707, 0.00370824,
       0.00352032, 0.00335738, 0.00321022, 0.00307489, 0.00294843,
       0.00283383, 0.00273186, 0.00263998, 0.00255892, 0.00248653,
       0.00242357, 0.00236727, 0.00231513, 0.00226605, 0.00222036,
       0.00217842, 0.00213953, 0.00210327, 0.00206993, 0.00203821,
       0.00200763, 0.001978  , 0.00195042, 0.00192378, 0.00189836,
       0.00187415, 0.00185119, 0.00182918, 0.00180903, 0.00178913,
       0.00176978, 0.00175076, 0.001733  , 0.00171536, 0.00169732,
       0.00167912, 0.00166215, 0.00164612, 0.00163072, 0.00161579,
       0.00160142, 0.00158781, 0.00157514, 0.00156339, 0.00155197,
       0.00154088, 0.00152991, 0.00151864, 0.00150788, 0.001498  ,
       0.00148852, 0.00147918, 0.00146981, 0.0014611 , 0.00145303,
       0.00144508, 0.00143716, 0.00142957, 0.00142248, 0.00141568,
       0.00140904, 0.00140239, 0.00139573, 0.00138923, 0.00138289,
       0.00137699, 0.0013714 , 0.00136608, 0.0013606 , 0.00135486,
       0.0013492 , 0.00134378, 0.00133859, 0.00133361, 0.00132864,
       0.00132391, 0.00131882, 0.00131386, 0.00130927, 0.00130492,
       0.00130056, 0.00129641, 0.00129256, 0.0012889 , 0.0012855 ,
       0.00128221, 0.00127913, 0.00127631, 0.00127376, 0.00127122]), array([0.01082543, 0.00860464, 0.0072737 , 0.00631012, 0.00556013,
       0.00498238, 0.00453683, 0.00419772, 0.00392273, 0.00369477,
       0.00349762, 0.00332708, 0.00317476, 0.00303675, 0.00291449,
       0.00280296, 0.00269987, 0.00260621, 0.00252321, 0.00244883,
       0.00238238, 0.00232462, 0.00227196, 0.00222504, 0.0021822 ,
       0.00214217, 0.00210482, 0.0020701 , 0.00203728, 0.0020063 ,
       0.00197674, 0.00194941, 0.00192396, 0.00190001, 0.00187827,
       0.00185694, 0.00183568, 0.00181607, 0.0017971 , 0.0017789 ,
       0.00176153, 0.00174409, 0.00172609, 0.00170824, 0.00169132,
       0.00167567, 0.00166021, 0.00164457, 0.00162924, 0.0016142 ,
       0.00159993, 0.00158729, 0.00157501, 0.00156283, 0.00155134,
       0.00154014, 0.00152912, 0.00151898, 0.00150914, 0.0015    ,
       0.00149052, 0.00148128, 0.00147229, 0.0014638 , 0.00145564,
       0.00144751, 0.00143974, 0.00143243, 0.00142546, 0.00141898,
       0.00141266, 0.00140627, 0.00139982, 0.00139337, 0.00138761,
       0.00138204, 0.00137641, 0.00137094, 0.00136575, 0.00136066,
       0.00135566, 0.00135062, 0.00134543, 0.00134021, 0.00133528,
       0.00133056, 0.00132583, 0.00132114, 0.00131652, 0.00131228,
       0.00130835, 0.00130468, 0.00130121, 0.0012979 , 0.00129506,
       0.00129237, 0.00128977, 0.00128725, 0.00128477, 0.00128241]), array([0.01077472, 0.00861491, 0.00729052, 0.00634769, 0.00562439,
       0.00505203, 0.00460119, 0.00423885, 0.0039462 , 0.00370224,
       0.00349454, 0.00331546, 0.00315827, 0.003018  , 0.00289158,
       0.00277917, 0.00267849, 0.00258716, 0.00250793, 0.00243672,
       0.00237294, 0.00231743, 0.00226727, 0.00222191, 0.00218107,
       0.00214351, 0.00210945, 0.00207686, 0.00204547, 0.00201593,
       0.00198838, 0.00196272, 0.00193929, 0.00191723, 0.00189557,
       0.00187475, 0.00185388, 0.00183365, 0.00181431, 0.00179693,
       0.00178117, 0.00176662, 0.00175227, 0.00173781, 0.00172388,
       0.00171025, 0.00169661, 0.00168214, 0.00166796, 0.00165409,
       0.00164102, 0.00162842, 0.00161594, 0.00160359, 0.00159181,
       0.00158032, 0.00156909, 0.00155828, 0.00154808, 0.00153826,
       0.00152876, 0.00151929, 0.00150993, 0.00150097, 0.0014924 ,
       0.00148419, 0.00147613, 0.00146816, 0.00146039, 0.00145307,
       0.00144602, 0.00143896, 0.00143181, 0.00142487, 0.00141814,
       0.00141161, 0.00140542, 0.00139925, 0.00139323, 0.00138748,
       0.00138198, 0.00137684, 0.00137201, 0.0013671 , 0.00136206,
       0.00135735, 0.00135274, 0.00134804, 0.0013436 , 0.00133925,
       0.00133501, 0.00133087, 0.00132681, 0.00132287, 0.00131904,
       0.00131535, 0.00131198, 0.00130896, 0.00130608, 0.00130317]), array([0.01073425, 0.00864048, 0.00735226, 0.00643018, 0.00571813,
       0.00514   , 0.00467441, 0.0042993 , 0.00399317, 0.00373868,
       0.00352095, 0.00333218, 0.00316446, 0.00301608, 0.00288486,
       0.00276705, 0.00266385, 0.00257421, 0.00249497, 0.00242565,
       0.00236478, 0.00230843, 0.00225825, 0.00221452, 0.00217472,
       0.00213836, 0.00210448, 0.00207298, 0.00204343, 0.00201483,
       0.00198755, 0.0019608 , 0.0019366 , 0.00191375, 0.00189155,
       0.00186977, 0.00184845, 0.00182888, 0.00181065, 0.00179318,
       0.00177689, 0.00176193, 0.00174739, 0.00173312, 0.00171938,
       0.00170563, 0.00169219, 0.00167889, 0.00166578, 0.00165364,
       0.00164207, 0.00163089, 0.00162028, 0.00160986, 0.00159954,
       0.0015885 , 0.00157763, 0.00156743, 0.00155756, 0.00154827,
       0.00153938, 0.00153023, 0.00152135, 0.00151229, 0.00150395,
       0.00149596, 0.00148812, 0.00148112, 0.00147456, 0.00146843,
       0.00146261, 0.0014569 , 0.0014513 , 0.00144581, 0.00144027,
       0.00143456, 0.0014283 , 0.00142201, 0.00141584, 0.0014101 ,
       0.00140459, 0.00139912, 0.00139371, 0.00138834, 0.00138292,
       0.00137764, 0.00137233, 0.00136696, 0.00136175, 0.00135689,
       0.00135245, 0.00134808, 0.00134389, 0.0013399 , 0.00133588,
       0.00133186, 0.0013282 , 0.00132479, 0.00132147, 0.00131811]), array([0.01072337, 0.00870358, 0.00745724, 0.00653382, 0.00579644,
       0.0051974 , 0.00472064, 0.00433801, 0.0040308 , 0.00377683,
       0.00356069, 0.00337334, 0.00320548, 0.00305152, 0.00290914,
       0.00277884, 0.00266571, 0.0025667 , 0.00247963, 0.0024042 ,
       0.00233927, 0.00228147, 0.00222869, 0.0021823 , 0.00213977,
       0.00210048, 0.00206483, 0.00203352, 0.00200385, 0.00197595,
       0.00194857, 0.0019227 , 0.0018981 , 0.00187508, 0.00185373,
       0.00183444, 0.00181575, 0.00179847, 0.00178224, 0.00176651,
       0.00175137, 0.0017372 , 0.00172404, 0.00171147, 0.00169928,
       0.00168738, 0.00167576, 0.00166463, 0.00165403, 0.00164347,
       0.00163358, 0.00162434, 0.00161551, 0.00160697, 0.00159894,
       0.00159093, 0.00158295, 0.00157542, 0.00156778, 0.00155955,
       0.0015515 , 0.00154395, 0.00153636, 0.00152881, 0.00152137,
       0.00151373, 0.0015063 , 0.00149961, 0.00149334, 0.001487  ,
       0.00148054, 0.0014745 , 0.00146865, 0.00146285, 0.00145695,
       0.00145137, 0.00144588, 0.00144007, 0.00143412, 0.00142825,
       0.00142252, 0.00141685, 0.0014114 , 0.00140579, 0.00139988,
       0.0013942 , 0.00138906, 0.00138414, 0.00137944, 0.00137492,
       0.00137055, 0.00136604, 0.0013615 , 0.00135698, 0.00135264,
       0.00134846, 0.00134426, 0.00134043, 0.00133702, 0.00133372]), array([0.01067941, 0.0087435 , 0.0075242 , 0.00662109, 0.0058919 ,
       0.0052916 , 0.00481113, 0.00441495, 0.00409166, 0.00382356,
       0.00360222, 0.00341079, 0.00324335, 0.00309363, 0.00295588,
       0.00282926, 0.00271317, 0.0026097 , 0.00251823, 0.00243622,
       0.00236407, 0.00230047, 0.00224363, 0.0021925 , 0.00214728,
       0.00210629, 0.00206746, 0.00203181, 0.00199981, 0.00196997,
       0.00194225, 0.00191618, 0.00189119, 0.00186818, 0.00184667,
       0.00182673, 0.00180777, 0.00178994, 0.00177238, 0.00175524,
       0.00173921, 0.00172395, 0.00170875, 0.00169429, 0.00168042,
       0.00166694, 0.00165412, 0.00164233, 0.00163135, 0.00162051,
       0.00161013, 0.00160043, 0.00159124, 0.00158265, 0.00157414,
       0.00156581, 0.00155751, 0.00154955, 0.00154205, 0.00153459,
       0.00152719, 0.00152012, 0.00151303, 0.00150621, 0.00149966,
       0.00149341, 0.00148747, 0.00148144, 0.00147561, 0.00147007,
       0.00146449, 0.00145911, 0.00145357, 0.00144819, 0.00144273,
       0.00143767, 0.00143301, 0.00142832, 0.00142378, 0.00141922,
       0.00141461, 0.00141006, 0.00140562, 0.00140118, 0.00139682,
       0.0013925 , 0.00138824, 0.00138403, 0.00137973, 0.0013754 ,
       0.00137115, 0.00136702, 0.00136312, 0.00135927, 0.00135559,
       0.00135208, 0.00134877, 0.00134568, 0.00134256, 0.00133944]), array([0.0107329 , 0.00878927, 0.00755288, 0.00663667, 0.00588932,
       0.00528525, 0.00480522, 0.00441003, 0.00408235, 0.0038109 ,
       0.00358419, 0.00338939, 0.0032155 , 0.00305924, 0.00292136,
       0.00279498, 0.00267811, 0.00257575, 0.00248514, 0.0024058 ,
       0.00233472, 0.00227083, 0.00221287, 0.00216257, 0.00211899,
       0.00207911, 0.00204186, 0.00200838, 0.0019788 , 0.00195131,
       0.00192393, 0.00189835, 0.00187464, 0.00185276, 0.00183261,
       0.0018136 , 0.00179502, 0.00177692, 0.00176075, 0.00174569,
       0.00173057, 0.00171522, 0.00170055, 0.00168634, 0.00167259,
       0.00165991, 0.00164806, 0.0016369 , 0.00162625, 0.00161618,
       0.00160634, 0.00159699, 0.00158746, 0.00157779, 0.00156886,
       0.00156069, 0.00155272, 0.00154458, 0.0015364 , 0.00152834,
       0.00152082, 0.00151346, 0.00150648, 0.00149969, 0.00149296,
       0.0014866 , 0.00148042, 0.00147441, 0.0014685 , 0.00146284,
       0.00145736, 0.00145194, 0.0014464 , 0.00144115, 0.00143641,
       0.00143156, 0.00142673, 0.00142187, 0.00141685, 0.00141177,
       0.00140676, 0.00140192, 0.00139729, 0.00139291, 0.00138862,
       0.00138444, 0.00138024, 0.0013761 , 0.0013719 , 0.00136796,
       0.00136392, 0.00135997, 0.00135602, 0.00135221, 0.00134838,
       0.00134465, 0.00134111, 0.00133785, 0.00133463, 0.00133141]), array([0.01061102, 0.00873513, 0.00755089, 0.00666052, 0.00593242,
       0.00534202, 0.00485863, 0.00445623, 0.0041223 , 0.0038433 ,
       0.00361236, 0.00341562, 0.00324056, 0.00308589, 0.00294994,
       0.00282556, 0.00270985, 0.00260724, 0.00251709, 0.00243539,
       0.00236041, 0.00229451, 0.00223668, 0.00218428, 0.00213721,
       0.0020959 , 0.00205856, 0.00202386, 0.00199164, 0.00196232,
       0.00193603, 0.00191076, 0.0018867 , 0.00186419, 0.00184311,
       0.00182294, 0.00180393, 0.00178576, 0.0017685 , 0.00175228,
       0.0017365 , 0.00172225, 0.00170908, 0.00169586, 0.00168237,
       0.00166903, 0.00165667, 0.00164529, 0.00163434, 0.00162377,
       0.00161349, 0.00160298, 0.00159326, 0.00158389, 0.00157474,
       0.00156598, 0.00155757, 0.00155008, 0.00154289, 0.00153568,
       0.00152866, 0.00152159, 0.00151471, 0.00150791, 0.00150123,
       0.00149407, 0.00148682, 0.00147998, 0.00147351, 0.00146705,
       0.00146074, 0.00145486, 0.00144932, 0.00144404, 0.00143862,
       0.00143356, 0.00142863, 0.00142366, 0.00141873, 0.00141408,
       0.00140962, 0.00140514, 0.0014007 , 0.00139638, 0.00139225,
       0.00138816, 0.0013841 , 0.00138012, 0.0013762 , 0.00137253,
       0.00136902, 0.00136571, 0.0013625 , 0.00135919, 0.00135592,
       0.00135274, 0.00134941, 0.00134606, 0.00134277, 0.00133949]), array([0.01061871, 0.00874028, 0.00753875, 0.00664538, 0.00595613,
       0.0053926 , 0.0049227 , 0.00452303, 0.00418702, 0.00390392,
       0.00366501, 0.00346032, 0.00328514, 0.00313025, 0.00299123,
       0.0028673 , 0.00275107, 0.00264237, 0.00254394, 0.00245419,
       0.00237428, 0.00230591, 0.00224535, 0.00219109, 0.00214238,
       0.00209907, 0.00206041, 0.00202429, 0.00199241, 0.00196384,
       0.00193843, 0.00191463, 0.00189188, 0.00187047, 0.00185032,
       0.00183138, 0.00181373, 0.00179712, 0.00178051, 0.00176473,
       0.00175021, 0.00173639, 0.00172325, 0.00171083, 0.00169885,
       0.00168676, 0.00167425, 0.00166197, 0.0016506 , 0.00163957,
       0.0016285 , 0.00161777, 0.0016077 , 0.00159784, 0.00158792,
       0.00157813, 0.0015688 , 0.00155969, 0.00155086, 0.00154224,
       0.00153383, 0.00152583, 0.00151785, 0.00150992, 0.00150234,
       0.00149493, 0.00148736, 0.00148021, 0.00147319, 0.00146648,
       0.00145995, 0.00145418, 0.00144823, 0.00144218, 0.00143651,
       0.00143096, 0.00142557, 0.00142032, 0.00141545, 0.00141073,
       0.00140603, 0.00140173, 0.00139766, 0.00139362, 0.00138952,
       0.00138554, 0.00138185, 0.00137856, 0.00137534, 0.00137223,
       0.00136903, 0.00136583, 0.00136252, 0.0013591 , 0.00135549,
       0.00135178, 0.00134812, 0.00134445, 0.00134071, 0.00133708]), array([0.01067309, 0.00883289, 0.00761976, 0.00672236, 0.0060248 ,
       0.0054624 , 0.00500203, 0.00461132, 0.00426531, 0.00396331,
       0.00370473, 0.00348701, 0.00329825, 0.0031333 , 0.00299062,
       0.00286023, 0.00274364, 0.00263843, 0.00254341, 0.00245698,
       0.00238067, 0.00231249, 0.00225302, 0.00219888, 0.00214926,
       0.0021036 , 0.00206345, 0.0020269 , 0.00199275, 0.00196193,
       0.00193417, 0.00190882, 0.00188565, 0.00186326, 0.00184246,
       0.00182311, 0.00180521, 0.00178896, 0.00177354, 0.00175844,
       0.00174483, 0.00173214, 0.00172032, 0.0017091 , 0.00169814,
       0.00168779, 0.00167717, 0.00166657, 0.00165587, 0.00164515,
       0.001635  , 0.00162507, 0.00161532, 0.00160567, 0.00159634,
       0.00158708, 0.00157797, 0.00156862, 0.00155973, 0.00155164,
       0.00154401, 0.00153691, 0.00153037, 0.00152378, 0.0015172 ,
       0.00151037, 0.00150354, 0.00149698, 0.00149054, 0.00148446,
       0.00147876, 0.00147334, 0.00146793, 0.00146259, 0.00145732,
       0.00145232, 0.00144731, 0.00144259, 0.0014382 , 0.00143399,
       0.00142969, 0.00142545, 0.00142137, 0.00141746, 0.00141353,
       0.00140957, 0.0014058 , 0.00140221, 0.00139866, 0.00139536,
       0.00139201, 0.00138877, 0.00138552, 0.00138245, 0.00137954,
       0.00137666, 0.00137364, 0.00137077, 0.00136785, 0.00136481]), array([0.01065273, 0.00881545, 0.00764656, 0.00678229, 0.00609029,
       0.00552919, 0.00507054, 0.00468065, 0.00433752, 0.00403074,
       0.00376077, 0.00353044, 0.00333469, 0.00316441, 0.00301578,
       0.00288593, 0.00276793, 0.00266019, 0.0025642 , 0.00247894,
       0.00240088, 0.00233269, 0.00227066, 0.0022149 , 0.00216397,
       0.00211784, 0.00207665, 0.00203962, 0.00200389, 0.00197226,
       0.00194334, 0.00191661, 0.00189198, 0.00186945, 0.00184892,
       0.00182989, 0.00181188, 0.00179507, 0.00177878, 0.00176358,
       0.00174959, 0.00173611, 0.00172288, 0.00171038, 0.00169847,
       0.00168748, 0.00167621, 0.00166518, 0.00165436, 0.00164346,
       0.00163299, 0.00162318, 0.00161406, 0.00160509, 0.00159597,
       0.00158755, 0.00157935, 0.00157099, 0.00156316, 0.00155576,
       0.0015484 , 0.00154132, 0.00153513, 0.00152923, 0.00152356,
       0.00151774, 0.00151187, 0.00150597, 0.0015001 , 0.00149448,
       0.00148883, 0.00148331, 0.00147819, 0.00147338, 0.00146882,
       0.00146452, 0.00146015, 0.00145593, 0.00145173, 0.00144739,
       0.00144323, 0.00143902, 0.00143498, 0.00143101, 0.00142715,
