Noise: 0.1
Total times: [2.9408793449401855, 2.8564722537994385, 3.220189332962036, 2.8977677822113037, 2.736377000808716, 2.4147844314575195, 3.0121445655822754, 3.3751447200775146, 3.4521119594573975, 3.3451786041259766, 3.4254207611083984, 3.4572701454162598, 3.2817742824554443, 3.4217355251312256, 3.3743627071380615, 3.3501133918762207, 3.282015323638916, 3.2933695316314697, 3.2884879112243652, 3.3609442710876465, 3.3605048656463623, 3.3768327236175537, 3.3582558631896973, 3.266120433807373, 3.413193941116333]
       0.00464063, 0.00472561, 0.00487526, 0.00442394, 0.0044315 ,
       0.00441973, 0.00461876, 0.00452955, 0.00467589, 0.00477696,
       0.00429464, 0.00453494, 0.0043403 , 0.00435166, 0.00498194,
       0.00459493, 0.00460483, 0.00525789, 0.00443381, 0.00430534,
       0.0044776 , 0.00521533, 0.00438903, 0.00439131, 0.00470718,
       0.00449007, 0.00491575, 0.00423936, 0.00473414, 0.00443604,
       0.00463619, 0.00460607, 0.00451323, 0.00460616, 0.00449271,
       0.00452229, 0.00449887, 0.00497976, 0.00439185, 0.0046024 ,
       0.00442574, 0.00432044, 0.00437173, 0.00444991, 0.00445519,
       0.00480852, 0.00453783, 0.00458912, 0.00486521, 0.00474641,
       0.00458783, 0.00435975, 0.00440201, 0.00491522, 0.00412311,
       0.00457314, 0.00472975, 0.00449947, 0.0045232 , 0.00474073]), array([0.0136774 , 0.01110399, 0.00963919, 0.00802812, 0.00769566,
       0.00664637, 0.00648902, 0.00631235, 0.00586872, 0.00610542,
       0.00550947, 0.00578543, 0.00519486, 0.00545058, 0.00534461,
       0.00561377, 0.00537247, 0.0055052 , 0.00537895, 0.00524172,
       0.00508891, 0.0051362 , 0.00500249, 0.00462654, 0.00484322,
       0.00503692, 0.00460719, 0.0047142 , 0.00492755, 0.00472172,
       0.00466496, 0.00489678, 0.00479727, 0.00473771, 0.00469417,
       0.0048448 , 0.00463729, 0.00468501, 0.004476  , 0.00508621,
       0.00450802, 0.00453524, 0.00471188, 0.0041759 , 0.00478386,
       0.00462951, 0.00455404, 0.00442993, 0.00474399, 0.00416204,
       0.00491097, 0.00453718, 0.00459312, 0.0046501 , 0.004844  ,
       0.00448664, 0.00465769, 0.00443715, 0.00434665, 0.00471419,
       0.00414073, 0.00449239, 0.0041993 , 0.00477377, 0.00434469,
       0.00452594, 0.00485275, 0.00441255, 0.00513021, 0.00424492,
       0.00427492, 0.00476003, 0.0043925 , 0.00460009, 0.00426663,
       0.0049173 , 0.00484013, 0.0047102 , 0.00442018, 0.00473729,
       0.00468375, 0.00484623, 0.00447542, 0.00438616, 0.00468695,
       0.00469456, 0.00493084, 0.0044775 , 0.00539059, 0.00450712,
       0.0047735 , 0.00454377, 0.00475263, 0.0043082 , 0.00462766,
       0.00457436, 0.0045937 , 0.00421149, 0.00428693, 0.00445928]), array([0.01617475, 0.01046484, 0.00932701, 0.00779235, 0.00685721,
       0.00657088, 0.00590901, 0.00610238, 0.00550374, 0.00559701,
       0.00532303, 0.00577333, 0.00572885, 0.00549064, 0.00515247,
       0.00519283, 0.00525342, 0.00501083, 0.00500541, 0.00497918,
       0.00451374, 0.00465231, 0.0045906 , 0.00464731, 0.00490305,
       0.00468656, 0.00422785, 0.00466732, 0.00478535, 0.00453237,
       0.00457518, 0.00432355, 0.00463112, 0.00488098, 0.00468967,
       0.00487043, 0.00446449, 0.00474678, 0.00477053, 0.00438589,
       0.00439628, 0.00470127, 0.0048101 , 0.00453669, 0.00445795,
       0.0049194 , 0.00450762, 0.0043071 , 0.00433506, 0.0044603 ,
       0.00447507, 0.0047115 , 0.00450831, 0.00441164, 0.00457089,
       0.00462786, 0.00526405, 0.004424  , 0.00450684, 0.00466123,
       0.00457754, 0.00439227, 0.00487646, 0.00424628, 0.0043318 ,
       0.00447812, 0.00453123, 0.00469444, 0.00449859, 0.00471009,
       0.00454642, 0.00472746, 0.0049978 , 0.00417106, 0.00498431,
       0.00499171, 0.00465028, 0.00457074, 0.0044184 , 0.00417718,
       0.00433472, 0.0044489 , 0.00478304, 0.00423475, 0.00439463,
       0.00455183, 0.00441454, 0.00450446, 0.00480134, 0.00470636,
       0.00507041, 0.00449759, 0.00434756, 0.00454505, 0.00465077,
       0.00448799, 0.0043404 , 0.00509147, 0.00450059, 0.00456048]), array([0.01452567, 0.0102157 , 0.00887673, 0.0078446 , 0.00783706,
       0.00674612, 0.00611919, 0.00634564, 0.00617539, 0.00572779,
       0.00573747, 0.00571101, 0.00568341, 0.0055189 , 0.00520904,
       0.00516244, 0.00512651, 0.00506869, 0.00498597, 0.00487127,
       0.00504016, 0.00480572, 0.00491306, 0.00472025, 0.00465759,
       0.00478167, 0.00501641, 0.00470976, 0.00465056, 0.00494486,
       0.00477274, 0.00469146, 0.00496329, 0.00467429, 0.0057155 ,
       0.00442692, 0.00498829, 0.00466972, 0.0045434 , 0.00465116,
       0.00443972, 0.00466856, 0.00482948, 0.00457402, 0.00478163,
       0.00478403, 0.00431426, 0.00474706, 0.00452185, 0.00466672,
       0.00446827, 0.00457073, 0.0048974 , 0.00467878, 0.00455882,
       0.00459511, 0.0043777 , 0.00439032, 0.00467875, 0.00441664,
       0.0046659 , 0.0045296 , 0.00461468, 0.00462899, 0.00462611,
       0.00468416, 0.0044287 , 0.00473886, 0.00428629, 0.00482048,
       0.00463204, 0.00523258, 0.00435292, 0.004581  , 0.00441785,
       0.00452202, 0.004563  , 0.00465721, 0.00453895, 0.00470921,
       0.00519814, 0.00469137, 0.00482454, 0.00465734, 0.00468018,
       0.00455198, 0.00432105, 0.00478531, 0.00458051, 0.00484517,
       0.0047471 , 0.00509958, 0.00461296, 0.00494834, 0.00464883,
       0.00487367, 0.00475382, 0.00432153, 0.00441166, 0.00465052]), array([0.0144477 , 0.01078996, 0.01038103, 0.00827488, 0.00694174,
       0.00640838, 0.00660345, 0.00560989, 0.005914  , 0.00571556,
       0.00555994, 0.0058505 , 0.0057528 , 0.00534085, 0.00545311,
       0.0050685 , 0.00536346, 0.00530789, 0.00504398, 0.00518747,
       0.00516167, 0.00492841, 0.00507534, 0.00515935, 0.00523313,
       0.004788  , 0.0046274 , 0.00493216, 0.00471878, 0.00494948,
       0.00444925, 0.00463155, 0.00503398, 0.0049376 , 0.00502765,
       0.00453403, 0.00481639, 0.00476752, 0.00435071, 0.00472891,
       0.00522566, 0.00454046, 0.00468573, 0.00495988, 0.0051087 ,
       0.00461218, 0.00476703, 0.00451169, 0.00504179, 0.00429401,
       0.00493706, 0.0047319 , 0.00490971, 0.00464747, 0.004882  ,
       0.00526289, 0.00441492, 0.00496567, 0.00441625, 0.00453436,
       0.00459418, 0.00490726, 0.0047836 , 0.00449192, 0.0049114 ,
       0.00459753, 0.00451641, 0.00441234, 0.00448128, 0.00466363,
       0.00502322, 0.00463921, 0.00442318, 0.00493308, 0.00452557,
       0.00475076, 0.00442221, 0.00493639, 0.00478258, 0.00442392,
       0.00454797, 0.00482761, 0.00473774, 0.00490024, 0.00474443,
       0.00470904, 0.00469521, 0.00475353, 0.00481987, 0.00457835,
       0.00462726, 0.00467221, 0.00511564, 0.00452443, 0.00471683,
       0.00478273, 0.00447806, 0.00463401, 0.00514849, 0.0047731 ]), array([0.01495575, 0.01198568, 0.00916697, 0.00844188, 0.00720319,
       0.00638429, 0.0066362 , 0.0060048 , 0.00614971, 0.00626822,
       0.00583383, 0.00560945, 0.00574919, 0.00546301, 0.00503449,
       0.00548562, 0.00533332, 0.00521454, 0.00506838, 0.005072  ,
       0.00504432, 0.00485647, 0.00509753, 0.00505769, 0.00487771,
       0.00505337, 0.00498196, 0.00495187, 0.00473059, 0.00482   ,
       0.0050888 , 0.00476748, 0.00490138, 0.00457618, 0.00522424,
       0.0049948 , 0.00453041, 0.00490673, 0.00514328, 0.00458846,
       0.00454968, 0.00459588, 0.00515765, 0.00480627, 0.00443657,
       0.00475965, 0.00465545, 0.00474097, 0.00471248, 0.00469738,
       0.0046673 , 0.00465534, 0.0043353 , 0.0047092 , 0.00522465,
       0.00489465, 0.00460112, 0.00465398, 0.00470593, 0.00445738,
       0.00492167, 0.00454272, 0.00464214, 0.00480017, 0.00429708,
       0.00444226, 0.00460163, 0.00459004, 0.00463597, 0.00479313,
       0.00472239, 0.00483572, 0.00452544, 0.00421231, 0.00473522,
       0.00493739, 0.00455532, 0.00457801, 0.00496335, 0.00426808,
       0.00521861, 0.00476086, 0.00455968, 0.004637  , 0.00430462,
       0.0049203 , 0.00454803, 0.00429006, 0.0047741 , 0.00508143,
       0.00465092, 0.00461232, 0.00462193, 0.00456517, 0.00466938,
       0.00486794, 0.00458518, 0.00453966, 0.00425313, 0.0043339 ]), array([0.01491996, 0.01034422, 0.0084348 , 0.00795751, 0.00747784,
       0.006974  , 0.006607  , 0.00628783, 0.0055297 , 0.00647423,
       0.00564652, 0.00553806, 0.00587509, 0.00548453, 0.0055905 ,
       0.005214  , 0.00541868, 0.00515241, 0.00539211, 0.00513421,
       0.00530188, 0.00519052, 0.00479073, 0.00492633, 0.00482028,
       0.00450741, 0.00486441, 0.00465175, 0.00549868, 0.00493314,
       0.00495219, 0.00449522, 0.0046611 , 0.00486981, 0.00494198,
       0.00446913, 0.00491543, 0.00463278, 0.00474711, 0.00455057,
       0.00460988, 0.00450541, 0.00470727, 0.00483202, 0.00489598,
       0.00494393, 0.00505436, 0.00495091, 0.00462394, 0.00452084,
       0.00469207, 0.00450015, 0.00467633, 0.00459003, 0.0044963 ,
       0.0048905 , 0.00470174, 0.00433438, 0.00443343, 0.00437134,
       0.00459598, 0.00459115, 0.00453188, 0.00459321, 0.00497256,
       0.00452488, 0.00541242, 0.00445903, 0.00478245, 0.00443552,
       0.00473237, 0.00447612, 0.00441531, 0.00463505, 0.00462953,
       0.00481866, 0.00427956, 0.00456202, 0.00433171, 0.00518246,
       0.00481031, 0.00477875, 0.00442604, 0.00487337, 0.0044828 ,
       0.00482518, 0.00472299, 0.00504268, 0.00446763, 0.00466596,
       0.00475697, 0.00476412, 0.00444709, 0.0044204 , 0.00463601,
       0.00474126, 0.0048199 , 0.00443187, 0.00481976, 0.00486554])]

Noise: 0.25
Total times: [3.282804250717163, 3.535773515701294, 3.232807159423828, 3.4550485610961914, 3.4370152950286865, 3.393122673034668, 3.3677265644073486, 3.3015403747558594, 3.346165895462036, 3.5702621936798096, 3.437469720840454, 3.209700107574463, 3.3383939266204834, 3.3998563289642334, 3.4852113723754883, 3.3672454357147217, 3.4165868759155273, 3.4373514652252197, 3.3912408351898193, 3.3678109645843506, 3.4420342445373535, 3.505051612854004, 3.4921858310699463, 3.2651333808898926, 4.358015537261963]
Total rms: [array([0.01417879, 0.01175602, 0.00874851, 0.00727365, 0.0085048 ,
       0.00719289, 0.00607411, 0.00632233, 0.00634517, 0.00580559,
       0.00590652, 0.00607389, 0.00549218, 0.00553247, 0.00521063,
       0.00540171, 0.00563031, 0.0051489 , 0.0050036 , 0.00497248,
       0.00496134, 0.00514887, 0.00486608, 0.00510486, 0.00514219,
       0.00488245, 0.00517307, 0.00497303, 0.00458903, 0.00460814,
       0.00525436, 0.0050505 , 0.00486016, 0.00493301, 0.00488513,
       0.0048607 , 0.00485653, 0.00488236, 0.00517438, 0.00448508,
       0.00465062, 0.00475987, 0.00486895, 0.00458914, 0.00458902,
       0.00457469, 0.00487409, 0.00504116, 0.0049761 , 0.00487537,
       0.00487739, 0.00475625, 0.00489842, 0.00463438, 0.00502281,
       0.00444135, 0.0044742 , 0.00475519, 0.00475436, 0.00458456,
       0.00466242, 0.00467484, 0.00524715, 0.0046212 , 0.00457537,
       0.00465971, 0.00484727, 0.00450156, 0.00473533, 0.0046112 ,
       0.00462164, 0.00479996, 0.0049689 , 0.00525408, 0.00505873,
       0.00497975, 0.00505094, 0.00529545, 0.00516653, 0.00477095,
       0.00453609, 0.00492752, 0.00482335, 0.00466442, 0.00450481,
       0.00483991, 0.00502613, 0.00498306, 0.0047775 , 0.0049079 ,
       0.00445676, 0.00455659, 0.00479887, 0.00469001, 0.00441751,
       0.00452222, 0.0046192 , 0.00487147, 0.0045945 , 0.00475105]), array([0.01653443, 0.01087405, 0.00875263, 0.00931039, 0.00801108,
       0.00667424, 0.00631473, 0.00657704, 0.00621527, 0.0063342 ,
       0.00556266, 0.00553086, 0.00551094, 0.00507559, 0.00500018,
       0.00553342, 0.00557697, 0.0058181 , 0.00489259, 0.00533193,
       0.00506008, 0.00525055, 0.00502081, 0.00514848, 0.00547014,
       0.00516116, 0.00512408, 0.00500629, 0.004838  , 0.00505776,
       0.00483217, 0.00511133, 0.00515229, 0.00481088, 0.00493319,
       0.00469388, 0.00458744, 0.00490327, 0.00485597, 0.00467746,
       0.00450882, 0.00514001, 0.00489662, 0.00469694, 0.00482901,
       0.00477731, 0.00508917, 0.00467471, 0.00461131, 0.00483423,
       0.00527737, 0.00521448, 0.00453217, 0.0049652 , 0.0046004 ,
       0.0045899 , 0.00553941, 0.00498002, 0.00469865, 0.00515739,
       0.00442047, 0.00470841, 0.00488568, 0.00424544, 0.00466677,
       0.00509124, 0.00484933, 0.00483941, 0.00569349, 0.00473938,
       0.00524052, 0.00472234, 0.00458274, 0.00471058, 0.00467317,
       0.00479567, 0.00511614, 0.00512974, 0.00478406, 0.00477909,
       0.00477255, 0.00464624, 0.00452843, 0.00483553, 0.0050707 ,
       0.00489998, 0.00540008, 0.00484466, 0.00437229, 0.00461573,
       0.00517146, 0.00474444, 0.00500718, 0.00493576, 0.00475097,
       0.00485611, 0.00456182, 0.00480157, 0.00455361, 0.00489441]), array([0.01514216, 0.01112839, 0.00942759, 0.00789092, 0.00754705,
       0.0069301 , 0.00634775, 0.00666919, 0.00634399, 0.00662343,
       0.00576716, 0.00575166, 0.00546964, 0.00549518, 0.00547131,
       0.00529404, 0.00561626, 0.00561564, 0.0056966 , 0.00514407,
       0.00547111, 0.00514567, 0.00541254, 0.00514797, 0.00512043,
       0.00505894, 0.00510363, 0.00505429, 0.00504598, 0.00482544,
       0.00490069, 0.00491887, 0.00503902, 0.00473543, 0.00496392,
       0.00473565, 0.00501749, 0.00500401, 0.00471567, 0.00495035,
       0.00496809, 0.0045802 , 0.00482315, 0.00436375, 0.00465767,
       0.00487867, 0.00484657, 0.00466839, 0.00521571, 0.0046399 ,
       0.00475605, 0.00485995, 0.00518121, 0.00445234, 0.00478219,
       0.00466426, 0.00487813, 0.00490063, 0.00481827, 0.0056251 ,
       0.00495973, 0.00469702, 0.00525912, 0.00513375, 0.00484639,
       0.00462395, 0.00498703, 0.00481388, 0.00488048, 0.0046092 ,
       0.00468755, 0.00447997, 0.00527446, 0.00494986, 0.00486721,
       0.00490501, 0.00551967, 0.00479622, 0.00447585, 0.00493156,
       0.00497044, 0.004641  , 0.00482902, 0.00454846, 0.00457603,
       0.00456747, 0.00467289, 0.00473608, 0.00469532, 0.00478918,
       0.00534149, 0.00540488, 0.00472306, 0.00461238, 0.00494893,
       0.00463058, 0.00543208, 0.0051573 , 0.00489716, 0.00460845]), array([0.01560487, 0.01090126, 0.00942609, 0.00837492, 0.00726015,
       0.00601188, 0.00680955, 0.00602127, 0.006279  , 0.0059853 ,
       0.00587915, 0.00556553, 0.00586089, 0.00563286, 0.00580714,
       0.00580006, 0.00536155, 0.00505512, 0.00565007, 0.00538337,
       0.00518577, 0.00518735, 0.00544687, 0.00545797, 0.00520789,
       0.00494086, 0.00510222, 0.00511353, 0.0050979 , 0.00481977,
       0.00504936, 0.00488443, 0.00486344, 0.00471269, 0.00505522,
       0.00567514, 0.00504409, 0.00494333, 0.00529899, 0.00442116,
       0.004981  , 0.00534217, 0.00500255, 0.00542294, 0.00502287,
       0.00483672, 0.0047021 , 0.00525708, 0.00467712, 0.00507144,
       0.00500423, 0.0048666 , 0.00523726, 0.00551865, 0.00496591,
       0.00472647, 0.00497712, 0.00512505, 0.00490202, 0.00508107,
       0.00588834, 0.00482812, 0.00468254, 0.00488514, 0.00489057,
       0.00495207, 0.00452495, 0.00449657, 0.00512876, 0.00475845,
       0.00506776, 0.00492618, 0.00461828, 0.0049283 , 0.00495157,
       0.00449169, 0.00479245, 0.00538236, 0.00456923, 0.00470015,
       0.00519751, 0.00464196, 0.00456359, 0.00500118, 0.00545529,
       0.00515952, 0.00494136, 0.00481376, 0.00461495, 0.00556412,
       0.00462762, 0.00482353, 0.00491814, 0.00487901, 0.00525709,
       0.00529327, 0.00489324, 0.00466009, 0.00488121, 0.00487716]), array([0.01586154, 0.01215422, 0.00861928, 0.00753585, 0.0073809 ,
       0.00670919, 0.00704877, 0.00598475, 0.00658978, 0.00559592,
       0.0066299 , 0.00585545, 0.00531967, 0.00583466, 0.0056166 ,
       0.00517982, 0.00545931, 0.005758  , 0.0052408 , 0.00549641,
       0.00535239, 0.00499557, 0.00535868, 0.00506733, 0.00538022,
       0.00511729, 0.00506695, 0.00500551, 0.00479849, 0.00534168,
       0.00506553, 0.0054131 , 0.00533154, 0.00528055, 0.005106  ,
       0.00504733, 0.00495797, 0.00518028, 0.00491218, 0.00478144,
       0.0050422 , 0.00509079, 0.00525841, 0.00506256, 0.00513168,
       0.00516676, 0.00503957, 0.00459992, 0.00545698, 0.00477343,
       0.00488252, 0.00514527, 0.00459309, 0.0047467 , 0.00510745,
       0.00509506, 0.00488378, 0.00465419, 0.00473894, 0.00541713,
       0.00505398, 0.0048643 , 0.00489952, 0.00488257, 0.00468546,
       0.00482834, 0.00479022, 0.00463953, 0.00468691, 0.00495988,
       0.00525186, 0.00512166, 0.00468391, 0.00470182, 0.00473569,
       0.00502458, 0.00450899, 0.0051131 , 0.00522883, 0.00507948,
       0.00504659, 0.00489769, 0.00517702, 0.00486908, 0.00477388,
       0.00500276, 0.0049804 , 0.00549248, 0.00455835, 0.00450442,
       0.00500965, 0.00460657, 0.00537902, 0.00512441, 0.00479491,
       0.00488999, 0.00498955, 0.00465353, 0.00470281, 0.00491428]), array([0.01549137, 0.01123442, 0.00993015, 0.00893266, 0.00854874,
       0.00681917, 0.00649097, 0.00634037, 0.00666487, 0.00648339,
       0.00597452, 0.00576949, 0.00577801, 0.00601688, 0.005509  ,
       0.00542083, 0.00553598, 0.00566233, 0.005532  , 0.00574476,
       0.00548922, 0.0052151 , 0.00520754, 0.00545091, 0.00510676,
       0.00514196, 0.00530022, 0.00523484, 0.0049882 , 0.00572463,
       0.00510174, 0.00494876, 0.00517602, 0.00528272, 0.00502281,
       0.00484365, 0.0051178 , 0.00515057, 0.00538653, 0.0051958 ,
       0.00509194, 0.00479643, 0.0050263 , 0.00510514, 0.0052177 ,
       0.0048652 , 0.00518202, 0.0049815 , 0.00486587, 0.00485424,
       0.00496911, 0.00502672, 0.00493369, 0.00505053, 0.00468841,
       0.00468784, 0.0053287 , 0.00500098, 0.00478432, 0.00462789,
       0.00527335, 0.00502092, 0.00489692, 0.00455181, 0.00511538,
       0.00499832, 0.00481838, 0.00483867, 0.0045712 , 0.00509315,
       0.00456391, 0.00510978, 0.00499975, 0.00560403, 0.00514612,
       0.00511555, 0.0049822 , 0.00446613, 0.00462313, 0.00494303,
       0.00473587, 0.00479582, 0.00494314, 0.00504808, 0.00498332,
       0.00477491, 0.00492089, 0.00506978, 0.00512152, 0.00471741,
       0.00469156, 0.00490368, 0.0052564 , 0.0048551 , 0.00483489,
       0.00519334, 0.00494225, 0.0049899 , 0.00524303, 0.00525276]), array([0.01644447, 0.01240025, 0.00940112, 0.00869843, 0.00703453,
       0.00663586, 0.00635021, 0.00623134, 0.00616617, 0.00587798,
       0.0059549 , 0.00575826, 0.00600437, 0.00544534, 0.0052962 ,
       0.0061559 , 0.00555219, 0.00546491, 0.00537345, 0.00564265,
       0.00530387, 0.00549275, 0.00508786, 0.00531875, 0.00516136,
       0.00515438, 0.00521737, 0.00489616, 0.00501225, 0.00534275,
       0.00523609, 0.00471335, 0.00501072, 0.00506976, 0.00491909,
       0.00501637, 0.00520626, 0.00488345, 0.00522359, 0.00489943,
       0.00533963, 0.00501702, 0.00507993, 0.00558867, 0.00478449,
       0.00496588, 0.0047406 , 0.00515123, 0.00512041, 0.00496806,
       0.00500338, 0.00504188, 0.00486221, 0.00473236, 0.00482757,
       0.00530787, 0.00512397, 0.00511747, 0.00477065, 0.00503307,
       0.00505311, 0.005094  , 0.00474684, 0.00524981, 0.00515363,
       0.00489843, 0.00481701, 0.00502348, 0.00500897, 0.00568065,
       0.00504889, 0.0054359 , 0.00506267, 0.00473438, 0.00510982,
       0.00474128, 0.00477866, 0.00479376, 0.00484634, 0.00487971,
       0.0051752 , 0.00461923, 0.00477773, 0.0051787 , 0.00502605,
       0.00487748, 0.00472959, 0.00511186, 0.0049542 , 0.00516527,
       0.00488757, 0.00472449, 0.00461585, 0.0048059 , 0.00522343,
       0.00489773, 0.0052263 , 0.00534835, 0.00493785, 0.00515083]), array([0.01515001, 0.01188208, 0.01073305, 0.01046401, 0.00851153,
       0.00763571, 0.00875036, 0.00726386, 0.0059077 , 0.0063516 ,
       0.00622082, 0.00576163, 0.00573077, 0.00587584, 0.00588343,
       0.00564007, 0.00553028, 0.00527031, 0.00526622, 0.00553778,
       0.00554476, 0.00524324, 0.00515992, 0.00500308, 0.005698  ,
       0.00497922, 0.00528168, 0.00530999, 0.00544055, 0.00494012,
       0.00512256, 0.00504233, 0.00502511, 0.00511271, 0.00499092,
       0.00546702, 0.00484562, 0.00493017, 0.00495732, 0.00501853,
       0.00521301, 0.00533   , 0.00508083, 0.00504974, 0.00531482,
       0.00551176, 0.00515863, 0.00514947, 0.00546248, 0.00494366,
       0.00505449, 0.00542054, 0.00532458, 0.00512941, 0.00472814,
       0.00505125, 0.00527488, 0.00487239, 0.00521567, 0.0051104 ,
       0.00474586, 0.00554941, 0.00517732, 0.00491412, 0.00507173,
       0.00481112, 0.00497185, 0.00495621, 0.00490083, 0.00512006,
       0.00482125, 0.00494777, 0.00508353, 0.00531927, 0.00548603,
       0.00500482, 0.00461828, 0.00475128, 0.00471035, 0.00494341,
       0.00511036, 0.00487968, 0.00534764, 0.00503595, 0.00513059,
       0.0049408 , 0.00560081, 0.00513706, 0.00484709, 0.00485718,
       0.00523295, 0.00475306, 0.00538738, 0.00498972, 0.00458598,
       0.00485663, 0.00513045, 0.00492776, 0.00476266, 0.0054024 ]), array([0.01471102, 0.01218664, 0.011113  , 0.00852533, 0.00761079,
       0.00713067, 0.00724455, 0.00682505, 0.00601407, 0.00636159,
       0.00616665, 0.0058154 , 0.00602433, 0.0057775 , 0.00554709,
       0.0052413 , 0.00537576, 0.0055165 , 0.00526761, 0.00587911,
       0.00545454, 0.00524925, 0.00531019, 0.00525758, 0.00545557,
       0.00571635, 0.00525634, 0.00521127, 0.00548781, 0.00530977,
       0.00498418, 0.00523969, 0.00533062, 0.00540012, 0.00485273,
       0.00522045, 0.00474436, 0.0051958 , 0.00529614, 0.00560791,
       0.00473149, 0.00493909, 0.00477614, 0.00490758, 0.00520603,
       0.00499383, 0.00506826, 0.00481238, 0.00475426, 0.00531733,
       0.0046952 , 0.00544779, 0.0050325 , 0.0049381 , 0.0051884 ,
       0.0046722 , 0.00488412, 0.00507671, 0.00488004, 0.0054687 ,
       0.00515374, 0.00562274, 0.00496013, 0.00545675, 0.00485756,
       0.00515583, 0.00518585, 0.00503457, 0.00551509, 0.00487956,
       0.00497251, 0.00531512, 0.00509244, 0.00500571, 0.00520032,
       0.00535999, 0.00464163, 0.00493115, 0.00491913, 0.00536531,
       0.00493454, 0.00521866, 0.00485702, 0.00535635, 0.00518699,
       0.00490852, 0.00513086, 0.00504169, 0.00522555, 0.00489267,
       0.00461582, 0.00495671, 0.00526185, 0.00501337, 0.00539908,
       0.00524758, 0.00512266, 0.00509593, 0.0049486 , 0.00522909]), array([0.01591806, 0.01246881, 0.00972289, 0.00946819, 0.00741486,
       0.00731583, 0.00659945, 0.00696796, 0.00602308, 0.00663158,
       0.00585209, 0.00603277, 0.00633085, 0.00539205, 0.00566289,
       0.005292  , 0.00551351, 0.00543394, 0.00552287, 0.00556821,
       0.00557146, 0.0052295 , 0.00555898, 0.005291  , 0.00531367,
       0.00516408, 0.00513851, 0.00555435, 0.00522126, 0.00568042,
       0.00525222, 0.00489951, 0.00516713, 0.00521468, 0.00514342,
       0.00535392, 0.00512348, 0.00506773, 0.00497102, 0.00529117,
       0.00491827, 0.00496693, 0.00499723, 0.00480967, 0.00495359,
       0.00496843, 0.0049661 , 0.00497007, 0.00516136, 0.00504581,
       0.0051312 , 0.00550469, 0.00517846, 0.0049812 , 0.00586988,
       0.0049563 , 0.00492351, 0.00535453, 0.00519208, 0.00497611,
       0.0050277 , 0.00502606, 0.00463002, 0.00483936, 0.00488568,
       0.00515755, 0.00469075, 0.0050529 , 0.00561009, 0.00512086,
       0.00533316, 0.00565975, 0.00514081, 0.00483248, 0.00553468,
       0.00508644, 0.00502734, 0.00486754, 0.00515333, 0.00509903,
       0.00543661, 0.00499386, 0.00513731, 0.0054151 , 0.00474435,
       0.0052123 , 0.00541429, 0.00528275, 0.00501321, 0.0053494 ,
       0.00521649, 0.00489587, 0.00508342, 0.00511714, 0.00476796,
       0.00506155, 0.00533934, 0.00509018, 0.00487306, 0.00513015]), array([0.01561427, 0.01264593, 0.01000389, 0.00865415, 0.00752499,
       0.0069391 , 0.00639896, 0.00703733, 0.00649116, 0.00656646,
       0.00602402, 0.0058888 , 0.00621607, 0.00624698, 0.00572502,
       0.00567341, 0.00571791, 0.00555357, 0.0057337 , 0.00551381,
       0.00574632, 0.0058543 , 0.0052634 , 0.00541706, 0.00498547,
       0.0049568 , 0.00517071, 0.00510615, 0.00552555, 0.00512682,
       0.00491965, 0.00487227, 0.00498784, 0.00542399, 0.00526775,
       0.00501644, 0.00536712, 0.00530575, 0.00498218, 0.0049252 ,
       0.00515536, 0.00531669, 0.00502962, 0.00515052, 0.00534305,
       0.00543294, 0.00529522, 0.00539232, 0.00531014, 0.00551218,
       0.00499003, 0.00475839, 0.00480571, 0.0053288 , 0.00505694,
       0.00532049, 0.0050809 , 0.00536953, 0.00496666, 0.00531952,
       0.00511904, 0.00523259, 0.00578332, 0.00511114, 0.00497877,
       0.00486592, 0.00502941, 0.00509663, 0.00543615, 0.00541081,
       0.00501335, 0.00513126, 0.005027  , 0.00508983, 0.00511534,
       0.00526387, 0.0049413 , 0.00516494, 0.00516547, 0.00480773,
       0.00502867, 0.00461249, 0.00506663, 0.00532542, 0.0051085 ,
       0.00503792, 0.00509308, 0.00510251, 0.00547436, 0.00603953,
       0.0050898 , 0.00524941, 0.0049683 , 0.00492437, 0.00516817,
       0.00503408, 0.00473612, 0.00541029, 0.00515976, 0.00532875]), array([0.01695325, 0.0109802 , 0.01023738, 0.00804614, 0.00769762,
       0.00734279, 0.00712334, 0.00690502, 0.00614736, 0.00596508,
       0.00629794, 0.00599251, 0.00555111, 0.00562947, 0.00652676,
       0.00544082, 0.00557575, 0.00578519, 0.00558898, 0.00562524,
       0.0055193 , 0.00556546, 0.00549763, 0.00593263, 0.00550223,
       0.00506557, 0.00531566, 0.00548448, 0.00519691, 0.00524191,
       0.00542997, 0.00526576, 0.00517367, 0.00507055, 0.00544095,
       0.00523061, 0.00493947, 0.00537275, 0.00544608, 0.0056847 ,
       0.00529863, 0.00575818, 0.00494028, 0.00481228, 0.00512554,
       0.00509209, 0.00525034, 0.00507376, 0.00508428, 0.00502529,
       0.00546735, 0.00570171, 0.00522965, 0.00505699, 0.0051161 ,
       0.00497764, 0.00509797, 0.00517911, 0.00533899, 0.0051161 ,
       0.00547781, 0.00526256, 0.00504286, 0.00502285, 0.00550894,
       0.00533554, 0.00555368, 0.00496961, 0.00483975, 0.00540989,
       0.00528489, 0.00540395, 0.005062  , 0.00481255, 0.00508646,
