Total times: [7.318578720092773, 7.821680545806885, 8.228599071502686, 7.905341863632202, 8.48773717880249, 7.253906488418579, 8.243565797805786, 8.526955604553223, 7.503824472427368, 8.044620990753174, 7.758207559585571, 8.300368785858154, 7.113214492797852, 7.575784683227539, 7.109223127365112, 8.044612646102905, 8.308168172836304, 7.350563049316406, 8.27856707572937, 8.331861019134521, 8.15337324142456, 7.878951072692871, 6.957341194152832, 7.5015130043029785, 8.202229022979736]
       0.0041237 , 0.00399982, 0.00389813, 0.0038335 , 0.00378942,
       0.00374759, 0.00371498, 0.00368846, 0.00366645, 0.00364083,
       0.00360853, 0.00357405, 0.00354275, 0.00351885, 0.00349415,
       0.00346445, 0.00343686, 0.00341728, 0.00339859, 0.00338611,
       0.00338013, 0.00337319, 0.00337097, 0.00232825, 0.00230769,
       0.0022965 , 0.00228936, 0.00228516, 0.00228165, 0.0022777 ,
       0.00227517, 0.00227359, 0.00227224, 0.00227133, 0.00179443,
       0.00178436, 0.00177818, 0.00177363, 0.00177049, 0.00176823,
       0.00176656, 0.00176518, 0.00176414, 0.00176329, 0.00176276,
       0.00176233, 0.00176199, 0.0017618 , 0.00162724, 0.00162688,
       0.00162668, 0.00162654, 0.00162645, 0.00162639, 0.00162633,
       0.00162629, 0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01566038, 0.01148053, 0.00894335, 0.00767351, 0.00721746,
       0.00693957, 0.0067478 , 0.00656834, 0.0064095 , 0.00623846,
       0.00608519, 0.00602569, 0.00596742, 0.00591099, 0.00584881,
       0.00581556, 0.00578997, 0.00571702, 0.0056164 , 0.00554999,
       0.00553701, 0.00421083, 0.00402574, 0.00391883, 0.00381253,
       0.00370851, 0.00362448, 0.00354314, 0.00347512, 0.00343404,
       0.00339833, 0.00336024, 0.00332051, 0.00327811, 0.00323111,
       0.00318341, 0.00314723, 0.00312899, 0.00311066, 0.00309806,
       0.00308619, 0.00307942, 0.00307454, 0.00228058, 0.00225683,
       0.00224182, 0.00223093, 0.00222213, 0.00221564, 0.00220902,
       0.0022026 , 0.00219859, 0.00219603, 0.00219419, 0.00219263,
       0.00219129, 0.00219024, 0.00180188, 0.00179535, 0.00179032,
       0.00178653, 0.0017841 , 0.0017825 , 0.00178128, 0.00178019,
       0.00177921, 0.00177838, 0.00177773, 0.00177727, 0.00177694,
       0.00177669, 0.00177653, 0.0016273 , 0.00162689, 0.00162671,
       0.00162658, 0.00162649, 0.00162642, 0.00162637, 0.00162632,
       0.00162629, 0.00162626, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01589388, 0.0105851 , 0.00839721, 0.0074988 , 0.00703801,
       0.00662635, 0.00621068, 0.00598172, 0.00581438, 0.00567951,
       0.00558546, 0.00556731, 0.00476111, 0.00462232, 0.00449705,
       0.00439318, 0.00428203, 0.00415669, 0.00401887, 0.00391209,
       0.00381217, 0.00371026, 0.00362279, 0.00353637, 0.00344239,
       0.00335064, 0.00326801, 0.00320677, 0.00315724, 0.00312184,
       0.00308332, 0.00305395, 0.00303194, 0.00300971, 0.00298669,
       0.00297089, 0.00295631, 0.00294219, 0.00293281, 0.00292105,
       0.00291104, 0.00290945, 0.00227863, 0.00226545, 0.00225883,
       0.00225473, 0.00225175, 0.00225055, 0.0022499 , 0.00176871,
       0.00176303, 0.00176033, 0.00175843, 0.00175701, 0.00175597,
       0.00175529, 0.00175476, 0.00175436, 0.00175403, 0.00175371,
       0.00175349, 0.00163201, 0.0016302 , 0.00162903, 0.00162828,
       0.00162773, 0.00162731, 0.00162701, 0.0016268 , 0.00162664,
       0.00162652, 0.00162643, 0.00162637, 0.00162632, 0.00162628,
       0.00162626, 0.00162624, 0.00162622, 0.00162621, 0.00162621])]
