Noise: 0.1
Total times: [0.14487361907958984, 0.21782279014587402, 0.2079935073852539, 0.22730112075805664, 0.24248409271240234, 0.2030038833618164, 0.22945046424865723, 0.20682549476623535, 0.2132577896118164, 0.19618988037109375, 0.23335671424865723, 0.1983039379119873, 0.20278692245483398, 0.241288423538208, 0.2143876552581787, 0.22909808158874512, 0.2494518756866455, 0.23538780212402344, 0.24217486381530762, 0.2388138771057129, 0.22918438911437988, 0.26166224479675293, 0.20569157600402832, 0.29670047760009766, 0.3706178665161133]
       0.00797109, 0.00729239, 0.00683657, 0.00646703, 0.00616949,
       0.00598865, 0.00587614, 0.00579954, 0.00575761, 0.00571449,
       0.00568123, 0.00566354, 0.00564926, 0.0056316 , 0.00561266,
       0.00559973, 0.0055881 , 0.00557246, 0.00555596, 0.00554529,
       0.00553217, 0.00552051, 0.00551159, 0.00549443, 0.00547852,
       0.00546587, 0.00544738, 0.00543117, 0.00541077, 0.00538698,
       0.00534848, 0.00530374, 0.00526075, 0.00520062, 0.00514842,
       0.00510792, 0.00508036, 0.00506396, 0.00504772, 0.00503483,
       0.00501764, 0.00500313, 0.00499629, 0.00498655, 0.00497856,
       0.00497454, 0.00497046, 0.00496595, 0.0049571 , 0.00495053,
       0.00494789, 0.00494306, 0.00494066, 0.00493894, 0.00493617,
       0.00493456, 0.00493383, 0.00493367, 0.00493367]), array([0.01532143, 0.01198356, 0.01042405, 0.00917705, 0.00779761,
       0.00693344, 0.00657995, 0.00637481, 0.00620924, 0.00608925,
       0.00599129, 0.00592108, 0.00585329, 0.00580497, 0.00578022,
       0.00576056, 0.00572512, 0.00568899, 0.0056566 , 0.00563501,
       0.0055987 , 0.00556003, 0.00549593, 0.00542762, 0.00538627,
       0.00535211, 0.00531347, 0.0052823 , 0.00525694, 0.00522239,
       0.00519147, 0.00516962, 0.00515349, 0.0051361 , 0.00512471,
       0.00511161, 0.00509824, 0.00509004, 0.00508283, 0.00507128,
       0.00506725, 0.0050654 , 0.00506491, 0.00506435, 0.00506423,
       0.00506423]), array([0.01631158, 0.01259586, 0.01051802, 0.00937932, 0.00850814,
       0.00796331, 0.00762487, 0.0074005 , 0.00707922, 0.00676471,
       0.00651339, 0.00630012, 0.00611605, 0.00598104, 0.00587829,
       0.0057772 , 0.00569658, 0.00565056, 0.00560276, 0.00554588,
       0.00548784, 0.00542815, 0.005371  , 0.00534599, 0.00531913,
       0.00529436, 0.00527608, 0.0052579 , 0.00523852, 0.00521269,
       0.00519817, 0.00517755, 0.0051536 , 0.00513687, 0.00512376,
       0.00512136, 0.00512013, 0.00511685, 0.00511227, 0.0051058 ,
       0.00510086, 0.00509367, 0.00508109, 0.00506583, 0.0050582 ,
       0.0050525 , 0.00505036, 0.00504702, 0.00504365, 0.00504215,
       0.0050369 , 0.00502418, 0.00501472, 0.00500954, 0.00500725,
       0.00500591, 0.00500492, 0.00500378, 0.005003  , 0.00500285,
       0.00500285]), array([0.01760688, 0.0123629 , 0.01010569, 0.00837795, 0.00748059,
       0.00700095, 0.00676477, 0.00656355, 0.00630647, 0.00611615,
       0.00596857, 0.00582468, 0.00571122, 0.00560476, 0.00552967,
       0.00549081, 0.00546374, 0.00541987, 0.00536561, 0.00531605,
       0.00526405, 0.00520812, 0.00517449, 0.00516214, 0.005153  ,
       0.00514697, 0.00514361, 0.00514222, 0.00514138, 0.0051412 ,
       0.00514074, 0.00514024, 0.00514023]), array([0.01801064, 0.01182571, 0.00952487, 0.00844462, 0.00768628,
       0.00723003, 0.00693223, 0.00672316, 0.00653118, 0.00628809,
       0.00609631, 0.00599277, 0.0058943 , 0.00585122, 0.00581517,
       0.00577019, 0.00570811, 0.00564438, 0.00561066, 0.00558586,
       0.00556155, 0.0055475 , 0.00553876, 0.00553611, 0.00553206,
       0.00552403, 0.00551453, 0.00551022, 0.00550889, 0.005506  ,
       0.0055033 , 0.00550031, 0.00549428, 0.00549066, 0.00548209,
       0.00547562, 0.00547167, 0.00546695, 0.00546415, 0.00545871,
       0.00545494, 0.00545104, 0.00544558, 0.00544012, 0.00543593,
       0.00543377, 0.00543129, 0.00542966, 0.00542926, 0.00542901,
       0.00542889, 0.00542885, 0.00542885]), array([0.01799617, 0.01323052, 0.01066465, 0.00909548, 0.00835992,
       0.00789423, 0.00754331, 0.00728937, 0.00711263, 0.00695675,
       0.00679099, 0.00662623, 0.00645016, 0.00630777, 0.00617267,
       0.00603531, 0.00591244, 0.00585115, 0.00579843, 0.00574304,
       0.00569159, 0.00564956, 0.00560796, 0.00555964, 0.00551056,
       0.00545484, 0.00538996, 0.00532995, 0.00529524, 0.0052589 ,
       0.00522525, 0.00518353, 0.00515227, 0.00513424, 0.00511588,
       0.00509306, 0.0050843 , 0.00507663, 0.00507189, 0.00506987,
       0.00506737, 0.0050654 , 0.00506394, 0.00506208, 0.00506032,
       0.00505997, 0.00505907, 0.00505529, 0.00505121, 0.00504782,
       0.00504606, 0.00504499, 0.00504356, 0.00504203, 0.00504025,
       0.00503948, 0.00503895, 0.00503884, 0.00503884]), array([0.01729991, 0.01227995, 0.00974358, 0.00841994, 0.00758064,
       0.00707029, 0.0067715 , 0.00656796, 0.006358  , 0.00618239,
       0.00602846, 0.00589031, 0.00578986, 0.00568998, 0.00560966,
       0.00552466, 0.00544259, 0.00537567, 0.0053185 , 0.00528876,
       0.00526446, 0.00525181, 0.00524518, 0.00524246, 0.00524   ,
       0.00523649, 0.00523194, 0.00522507, 0.00521875, 0.00521432,
       0.00520723, 0.00519689, 0.00518967, 0.00518371, 0.00517937,
       0.00517334, 0.00517002, 0.00516064, 0.00514404, 0.00512504,
       0.00511604, 0.00510605, 0.00509348, 0.00506976, 0.00504325,
       0.00502838, 0.00501827, 0.00500697, 0.00499357, 0.00498092,
       0.00497061, 0.00496537, 0.00495884, 0.00495452, 0.004953  ,
       0.00495125, 0.00494997, 0.00494904, 0.00494691, 0.00494569,
       0.00494262, 0.00494022, 0.00493504, 0.00493284, 0.0049317 ,
       0.00493116, 0.00493044, 0.00492883, 0.00492548, 0.00491836,
       0.00491029, 0.00490161, 0.00488603, 0.00488032, 0.00487825,
       0.00487731, 0.00487686, 0.00487595, 0.00487518, 0.00487518]), array([0.0157506 , 0.01160916, 0.00952004, 0.00863097, 0.00801749,
       0.00758794, 0.00725762, 0.00688849, 0.00659604, 0.00632004,
       0.00614064, 0.00595717, 0.0058293 , 0.00574749, 0.00566642,
       0.00561832, 0.00559364, 0.00556705, 0.00553065, 0.00547152,
       0.00541772, 0.00538751, 0.00535357, 0.00532411, 0.00529504,
       0.00527099, 0.00526345, 0.0052595 , 0.00525794, 0.00525748,
       0.00525705, 0.00525667, 0.00525643, 0.00525577, 0.00525439,
       0.00525368, 0.00525304, 0.00525271, 0.00525267, 0.00525267]), array([0.01563574, 0.01106905, 0.00890819, 0.00781446, 0.00718756,
       0.00675016, 0.00641194, 0.00610488, 0.0058857 , 0.00574671,
       0.00562824, 0.00551957, 0.00543827, 0.00537421, 0.00530508,
       0.0052503 , 0.00521311, 0.00519126, 0.00517976, 0.00517165,
       0.00516188, 0.00515392, 0.00514504, 0.00514115, 0.00513384,
       0.00513151, 0.00512899, 0.00512699, 0.00512605, 0.00512498,
       0.00512438, 0.00512427, 0.00512427]), array([0.01624317, 0.01213136, 0.01019707, 0.00906681, 0.00832601,
       0.00777393, 0.00732379, 0.00691267, 0.00658192, 0.00632359,
       0.0061624 , 0.00603827, 0.00595164, 0.0058748 , 0.00582804,
       0.00573058, 0.00562753, 0.00552789, 0.00543185, 0.00537714,
       0.00532481, 0.00528426, 0.00522853, 0.00519202, 0.00516276,
       0.0051464 , 0.00513014, 0.00511543, 0.00509448, 0.00507922,
       0.00506825, 0.00505582, 0.00505097, 0.00504416, 0.00503833,
       0.00503433, 0.0050294 , 0.00502275, 0.00501556, 0.00500774,
       0.004998  , 0.00499304, 0.00498922, 0.00498251, 0.00497034,
       0.00495425, 0.00493838, 0.00492317, 0.00490954, 0.00490068,
       0.00489792, 0.00489754, 0.00489585, 0.00489326, 0.00489278,
       0.00489264, 0.0048922 , 0.00489193, 0.00489184, 0.0048918 ,
       0.0048918 ]), array([0.01613554, 0.01269541, 0.01066039, 0.00937351, 0.00838653,
       0.00778311, 0.00733415, 0.00701379, 0.00672185, 0.00637664,
       0.00604432, 0.00581514, 0.0057022 , 0.00561439, 0.00554545,
       0.00549724, 0.00546911, 0.00545191, 0.00543523, 0.00541887,
       0.00540677, 0.00540065, 0.00539498, 0.00538921, 0.0053847 ,
       0.00537966, 0.00537745, 0.00537506, 0.00536985, 0.00536824,
       0.00536761, 0.00536679, 0.00536642, 0.00536642]), array([0.01530634, 0.0123188 , 0.01064554, 0.0095883 , 0.00900511,
       0.00858802, 0.00818733, 0.00774908, 0.00740316, 0.00719885,
       0.00696527, 0.00681179, 0.00669236, 0.00654395, 0.00635305,
       0.0062158 , 0.00611944, 0.00603322, 0.00597064, 0.00591987,
       0.0058768 , 0.00583718, 0.005797  , 0.00574972, 0.00571859,
       0.00569239, 0.00566384, 0.00563598, 0.0056074 , 0.00556512,
       0.0055225 , 0.00546331, 0.0054372 , 0.00541232, 0.00535669,
       0.00529918, 0.005276  , 0.00526493, 0.00525377, 0.00524918,
       0.00524457, 0.00523706, 0.00523181, 0.00523038, 0.0052299 ,
       0.00522811, 0.00522764, 0.00522621, 0.00522441, 0.00522252,
       0.00522037, 0.00521886, 0.00521871, 0.00521861, 0.00521856,
       0.00521856]), array([0.0184928 , 0.01289121, 0.01013391, 0.00882611, 0.00795955,
       0.00735551, 0.00682716, 0.00639636, 0.00611369, 0.00596157,
       0.0058493 , 0.00577558, 0.00571205, 0.00567086, 0.00562095,
       0.00556725, 0.00552631, 0.00548507, 0.00545955, 0.00544221,
       0.00542594, 0.00540535, 0.00536915, 0.00532713, 0.00527548,
       0.00523403, 0.00521481, 0.00520662, 0.00519875, 0.0051949 ,
       0.00519137, 0.00518595, 0.00517894, 0.00517603, 0.00517363,
       0.00517225, 0.00517192, 0.00517098, 0.00516869, 0.00516675,
       0.00516321, 0.00515787, 0.00515119, 0.00514097, 0.0051294 ,
       0.0051253 , 0.0051192 , 0.00511597, 0.00511029, 0.00510265,
       0.0050946 , 0.00509118, 0.00508775, 0.00508027, 0.00507691,
       0.00507525, 0.00507233, 0.00506968, 0.00506505, 0.00506057,
       0.0050552 , 0.00505107, 0.00504829, 0.0050468 , 0.00504594,
       0.00504573, 0.00504563, 0.00504558, 0.00504554, 0.00504552,
       0.00504516, 0.00504504, 0.00504504]), array([0.01791747, 0.01299664, 0.01115435, 0.00995133, 0.00902191,
       0.00816363, 0.00765755, 0.00738526, 0.00717202, 0.00695207,
       0.00672564, 0.0066064 , 0.00654276, 0.00649475, 0.00646434,
       0.00643887, 0.00642451, 0.00640789, 0.00638028, 0.00634324,
       0.00630439, 0.00628141, 0.00623873, 0.00616257, 0.00609695,
       0.00601252, 0.00592378, 0.00582762, 0.00572914, 0.00562376,
       0.0055564 , 0.0055014 , 0.00547579, 0.00545464, 0.00544003,
       0.00543269, 0.00542733, 0.00542345, 0.0054198 , 0.00541696,
       0.00541616, 0.00541428, 0.00541054, 0.00539952, 0.00538682,
       0.00537526, 0.00535838, 0.00534886, 0.00534058, 0.00533641,
       0.00533466, 0.00533361, 0.0053328 , 0.00533232, 0.00533223,
       0.00533222, 0.00533222]), array([0.01669957, 0.01213698, 0.01037491, 0.0093235 , 0.00851708,
       0.00797504, 0.00754321, 0.0072134 , 0.00696904, 0.00680381,
       0.00653117, 0.00623276, 0.00603676, 0.00594884, 0.00591789,
       0.00589507, 0.00587403, 0.00585708, 0.00583902, 0.00582604,
       0.00581285, 0.00579736, 0.005786  , 0.00577774, 0.00577193,
       0.00576917, 0.00576862, 0.00576846, 0.00576845]), array([0.01794909, 0.01281341, 0.01071444, 0.00933064, 0.00858523,
       0.00811862, 0.00773743, 0.00742059, 0.00718414, 0.00701088,
       0.00687453, 0.00670262, 0.00657752, 0.0064841 , 0.00642737,
       0.0063817 , 0.0063219 , 0.00628766, 0.00625608, 0.00619308,
       0.00614559, 0.00610978, 0.00608715, 0.00605565, 0.0060317 ,
       0.00601165, 0.0059983 , 0.00598293, 0.00597466, 0.00596924,
       0.005965  , 0.00596027, 0.00595158, 0.00594226, 0.00593762,
       0.00593441, 0.00593081, 0.00592977, 0.00592782, 0.0059251 ,
       0.0059195 , 0.00591269, 0.00590835, 0.00590591, 0.00590189,
       0.00590119, 0.00590036, 0.0058996 , 0.00589892, 0.00589823,
       0.00589796, 0.00589787, 0.00589776, 0.00589769, 0.00589763,
       0.00589752, 0.00589745, 0.00589745]), array([0.01624012, 0.01276648, 0.011249  , 0.0102086 , 0.00946437,
       0.00898812, 0.00863135, 0.00821239, 0.00768835, 0.00723274,
       0.00686536, 0.00665568, 0.00650117, 0.00640713, 0.00634963,
       0.00629308, 0.00625274, 0.00622619, 0.00619565, 0.00616005,
       0.00612194, 0.00608842, 0.0060482 , 0.00600702, 0.0059664 ,
       0.00594274, 0.00592313, 0.00591024, 0.00590215, 0.00589717,
       0.0058912 , 0.00588017, 0.00586373, 0.0058471 , 0.00582926,
       0.00581602, 0.00579746, 0.00576596, 0.00574691, 0.0057339 ,
       0.00571126, 0.00569749, 0.005686  , 0.00567392, 0.005658  ,
       0.00564557, 0.00562951, 0.00561824, 0.00560829, 0.00559795,
       0.00558906, 0.00558387, 0.00558233, 0.00558058, 0.00557752,
       0.00557488, 0.00557255, 0.00557212, 0.00557175, 0.00557139,
       0.00557119, 0.00557111, 0.00557108, 0.00557102, 0.00557091,
       0.00557055, 0.00557003, 0.00556887, 0.00556759, 0.0055608 ,
       0.00555308, 0.00554401, 0.00553728, 0.00552718, 0.00551792,
       0.0055134 , 0.00551048, 0.00550843, 0.00550451, 0.00550214,
       0.0055003 , 0.0054986 , 0.00549785, 0.00549754, 0.00549749,
       0.00549747, 0.00549747]), array([0.01617343, 0.01304579, 0.01157278, 0.01045714, 0.00941708,
       0.0085396 , 0.00797313, 0.00759079, 0.00721674, 0.00693767,
       0.00667759, 0.00648399, 0.0063796 , 0.00625693, 0.00613538,
       0.00604173, 0.00595744, 0.00590267, 0.0058557 , 0.00580677,
       0.00579119, 0.00577705, 0.00576408, 0.00574498, 0.00571658,
       0.00568852, 0.00566972, 0.00565388, 0.00563329, 0.00561812,
       0.0056007 , 0.00557854, 0.00556311, 0.00555779, 0.00555397,
       0.00555029, 0.00554947, 0.00554885, 0.0055476 , 0.00554735,
       0.00554688, 0.00554673, 0.00554649, 0.00554641, 0.00554637,
       0.00554618, 0.00554611, 0.00554611]), array([0.01773026, 0.01308193, 0.01064659, 0.00920709, 0.00817986,
       0.00747337, 0.00701148, 0.00666922, 0.00645708, 0.0062857 ,
       0.00618029, 0.00610541, 0.00606394, 0.00602819, 0.00600962,
       0.00599949, 0.00599342, 0.00597804, 0.00596421, 0.005959  ,
       0.0059571 , 0.00595624, 0.00595395, 0.0059509 , 0.00594807,
       0.00594644, 0.00594346, 0.00593955, 0.00593705, 0.00593589,
       0.00593444, 0.00593407, 0.00593369, 0.00593258, 0.00593071,
       0.00592681, 0.0059212 , 0.00591791, 0.00591066, 0.00588772,
       0.00586429, 0.00584881, 0.00583015, 0.00580259, 0.00577415,
       0.00575125, 0.00574308, 0.00573496, 0.00571891, 0.00570479,
       0.00569824, 0.0056914 , 0.00568445, 0.00567317, 0.00566206,
       0.00563758, 0.00561457, 0.00560435, 0.00559601, 0.00559195,
       0.00558972, 0.00558838, 0.00558591, 0.00557224, 0.00556354,
       0.0055555 , 0.0055497 , 0.0055457 , 0.00554234, 0.00553797,
       0.00552826, 0.00552153, 0.00551841, 0.00551118, 0.00550574,
       0.00550072, 0.00549414, 0.00548912, 0.00548319, 0.0054802 ,
       0.00547815, 0.00547792, 0.00547788, 0.00547776, 0.00547766,
       0.00547764, 0.00547756, 0.00547721, 0.00547646, 0.00547448,
       0.00547234, 0.00546744, 0.0054646 , 0.00546328, 0.00545991,
       0.00545778, 0.00545422, 0.00545093, 0.00544867, 0.00544761])]

Noise: 0.5
Total times: [0.5890340805053711, 0.5290110111236572, 0.5831098556518555, 0.5784211158752441, 0.6312906742095947, 0.5836262702941895, 0.7202942371368408, 0.6245038509368896, 0.6035301685333252, 0.5676467418670654, 0.5790741443634033, 0.5756638050079346, 0.619673490524292, 0.523862361907959, 0.6039152145385742, 0.5462982654571533, 0.6088151931762695, 0.5744709968566895, 0.6817595958709717, 0.5642778873443604, 0.6247177124023438, 0.7356781959533691, 0.61273193359375, 0.5608353614807129, 0.540041446685791]
Total rms: [array([0.01819431, 0.01357121, 0.01119079, 0.00971096, 0.00882801,
       0.0081937 , 0.00782236, 0.00755365, 0.00732063, 0.00706236,
       0.00690807, 0.00683225, 0.00676113, 0.00667486, 0.00656763,
       0.00648089, 0.006395  , 0.00628236, 0.00618   , 0.00607949,
       0.00598707, 0.00592162, 0.00585761, 0.00578858, 0.00571255,
       0.00564161, 0.00559558, 0.00556785, 0.00555031, 0.00554097,
       0.00553766, 0.00553597, 0.00553449, 0.00552803, 0.00552233,
       0.00551709, 0.00551322, 0.00550947, 0.00550588, 0.00550468,
       0.00550435, 0.00550382, 0.00550352, 0.00550336, 0.00550331,
       0.00550331]), array([0.01924006, 0.01359899, 0.01169378, 0.01049675, 0.00942701,
       0.00865851, 0.00798618, 0.00749689, 0.00718881, 0.00689412,
       0.0066817 , 0.00652547, 0.0063554 , 0.00620061, 0.00602081,
       0.00591327, 0.00585513, 0.00582658, 0.00580322, 0.00578137,
       0.00576855, 0.00576378, 0.00575934, 0.0057538 , 0.00574918,
       0.0057418 , 0.0057385 , 0.00573664, 0.00573615, 0.00573615]), array([0.02090562, 0.01420691, 0.01139499, 0.0100364 , 0.00898302,
       0.00832295, 0.00793244, 0.00765113, 0.00737642, 0.00710772,
       0.0068406 , 0.00663267, 0.00649291, 0.00637372, 0.00625183,
       0.00617248, 0.00613097, 0.00609361, 0.00604353, 0.00602004,
       0.00599821, 0.00598317, 0.00596042, 0.00592786, 0.00589657,
       0.00587867, 0.00587257, 0.00586666, 0.00586044, 0.00585962,
       0.0058581 , 0.00585681, 0.00585642, 0.00585629, 0.00585629]), array([0.01944107, 0.01300517, 0.01066413, 0.00942775, 0.00857597,
       0.00798485, 0.00769808, 0.007495  , 0.00733094, 0.00722814,
       0.00714991, 0.00703789, 0.00693457, 0.00683387, 0.0067184 ,
       0.00665353, 0.00657601, 0.00652586, 0.00649244, 0.00647341,
       0.00644452, 0.00636556, 0.00631132, 0.00623843, 0.00617994,
       0.00611379, 0.00605365, 0.0060158 , 0.00598799, 0.00596211,
       0.00593649, 0.00592256, 0.00590991, 0.0058994 , 0.00589407,
       0.00589299, 0.00589203, 0.00589107, 0.00589026, 0.00588958,
       0.00588898, 0.00588888, 0.00588871, 0.00588846, 0.00588841,
       0.00588841]), array([0.01875075, 0.01467107, 0.01277336, 0.01182633, 0.01117157,
       0.010696  , 0.01013139, 0.00955819, 0.00880103, 0.00800887,
       0.0074931 , 0.00721263, 0.00699259, 0.00677657, 0.00666091,
       0.00655975, 0.00649927, 0.00643435, 0.00638128, 0.00635271,
       0.00633433, 0.00632369, 0.00631391, 0.00630142, 0.00628953,
       0.0062786 , 0.00626161, 0.00624369, 0.00623223, 0.00621889,
       0.00619494, 0.00617723, 0.00617197, 0.00616736, 0.00616274,
       0.0061573 , 0.0061491 , 0.00614325, 0.00613077, 0.00612217,
       0.0061002 , 0.00608835, 0.00607806, 0.00606838, 0.00605723,
       0.00604312, 0.00602574, 0.00600783, 0.00599783, 0.00599271,
       0.00598792, 0.00598555, 0.00598506, 0.00598425, 0.00598344,
       0.00598296, 0.0059813 , 0.00598054, 0.00598004, 0.00597986,
       0.00597964, 0.00597947, 0.00597944, 0.00597942, 0.00597942]), array([0.0179007 , 0.01405172, 0.01223418, 0.01122407, 0.01057473,
       0.01000367, 0.00950378, 0.00919969, 0.00905442, 0.00895   ,
       0.00883737, 0.00868155, 0.00851897, 0.00839017, 0.00822054,
       0.00802681, 0.00778081, 0.00758885, 0.00742856, 0.00726256,
       0.00711171, 0.00699679, 0.00688822, 0.00676409, 0.0066548 ,
       0.00656159, 0.00650063, 0.00643812, 0.00639028, 0.00632519,
       0.00628052, 0.00623427, 0.00620429, 0.00618326, 0.0061711 ,
       0.00616538, 0.006163  , 0.00616152, 0.00616064, 0.00615863,
       0.0061562 , 0.00615277, 0.00614919, 0.0061475 , 0.00614717,
       0.0061471 , 0.00614673, 0.00614556, 0.00614527, 0.00614524,
       0.00614524]), array([0.02341008, 0.0139367 , 0.01132142, 0.00987682, 0.0088768 ,
       0.00817642, 0.00769666, 0.00741572, 0.00709935, 0.00684602,
       0.00674296, 0.00666771, 0.00658928, 0.00652739, 0.00649358,
       0.00646421, 0.0063887 , 0.00630438, 0.00625285, 0.00621791,
       0.00617025, 0.00610533, 0.00608032, 0.0060649 , 0.0060505 ,
       0.00603457, 0.00601914, 0.00600502, 0.00599112, 0.00597622,
       0.00596774, 0.00595686, 0.0059542 , 0.00595245, 0.00595116,
       0.00595102, 0.00595099, 0.00595074, 0.00595024, 0.00594918,
       0.00594858, 0.00594598, 0.00594284, 0.00593933, 0.00593397,
       0.00592677, 0.00591807, 0.00590196, 0.00588835, 0.00587916,
       0.00587727, 0.00587606, 0.00587545, 0.0058749 , 0.00587442,
       0.00587422, 0.00587349, 0.00587291, 0.00587227, 0.0058713 ,
       0.00586914, 0.0058671 , 0.00586622, 0.00586574, 0.00586518,
       0.00586336, 0.00586139, 0.0058575 , 0.00585152, 0.00584139,
       0.00583385, 0.00582677, 0.00581296, 0.00579678, 0.00578337,
       0.00576127, 0.0057214 , 0.0056983 , 0.00568969, 0.00567623,
       0.00565698, 0.00564482, 0.0056369 , 0.00563155, 0.00562514,
       0.00561327, 0.00560021, 0.00559001, 0.005577  , 0.00556484,
       0.00555935, 0.00555526, 0.00555214, 0.00555135, 0.00555043,
       0.00555001, 0.00554994, 0.00554987, 0.00554942, 0.00554919]), array([0.01930659, 0.01546909, 0.01336946, 0.01178486, 0.0108659 ,
       0.01034764, 0.00990716, 0.00935797, 0.00900829, 0.00865596,
       0.00814196, 0.00766242, 0.00728584, 0.00697066, 0.00676547,
       0.00664487, 0.00655674, 0.00649885, 0.00644998, 0.00641979,
       0.00639874, 0.0063764 , 0.00635611, 0.00634541, 0.00632983,
       0.00631859, 0.00630651, 0.00629122, 0.00628411, 0.00627943,
       0.00627441, 0.00626608, 0.0062578 , 0.00625218, 0.00624644,
       0.00624114, 0.00623703, 0.00623405, 0.00623093, 0.00622269,
       0.00621494, 0.00620454, 0.00619168, 0.00618476, 0.00618006,
       0.0061766 , 0.00617427, 0.00617195, 0.00617074, 0.00616847,
       0.00616503, 0.00616206, 0.00615924, 0.00615628, 0.0061554 ,
       0.00615469, 0.00615435, 0.00615426, 0.00615412, 0.00615371,
       0.00615293, 0.00615286, 0.00615286]), array([0.02287911, 0.01507482, 0.01257117, 0.01098997, 0.00977337,
       0.00869913, 0.00805305, 0.00776238, 0.00759423, 0.00747224,
       0.00733267, 0.00718387, 0.0070648 , 0.00698217, 0.00692269,
       0.00686323, 0.00679905, 0.00672507, 0.00667819, 0.00663753,
       0.00659191, 0.00654006, 0.00648411, 0.00644989, 0.00642278,
       0.00640766, 0.00639357, 0.0063816 , 0.00636898, 0.0063606 ,
       0.0063465 , 0.00633553, 0.00632514, 0.00631192, 0.00630264,
       0.00628618, 0.00627396, 0.00626459, 0.00625792, 0.00625416,
       0.00625298, 0.00625258, 0.00625228, 0.00625195, 0.00625189,
       0.00625178, 0.00625172, 0.00625167, 0.00625164, 0.00625134,
       0.0062508 , 0.00624938, 0.00624858, 0.0062481 , 0.00624798,
       0.00624795, 0.00624769, 0.00624742, 0.0062473 , 0.00624723,
       0.00624721, 0.00624721]), array([0.02190372, 0.01677765, 0.01438525, 0.01269685, 0.01160052,
       0.01073882, 0.01000051, 0.00942499, 0.00895246, 0.00867025,
       0.00840338, 0.00806164, 0.00774107, 0.00746016, 0.00714354,
       0.00685284, 0.00669281, 0.00655235, 0.00644264, 0.00638959,
       0.00635937, 0.00633905, 0.00631599, 0.00629343, 0.00627086,
       0.00624732, 0.00621746, 0.00619179, 0.00615534, 0.00611252,
       0.00607669, 0.00606252, 0.00605484, 0.00604648, 0.00604202,
       0.0060398 , 0.00603639, 0.00603476, 0.00603   , 0.00602941,
       0.00602935, 0.00602935]), array([0.02341805, 0.01610113, 0.01305191, 0.01136289, 0.00999774,
       0.00911259, 0.0084548 , 0.00794833, 0.00752571, 0.00719971,
       0.00688117, 0.00662884, 0.00645049, 0.00638872, 0.00634761,
       0.00631866, 0.00628285, 0.00625064, 0.00622183, 0.00618748,
       0.00615271, 0.0061283 , 0.00611131, 0.00609182, 0.00606579,
       0.00603599, 0.00602214, 0.00601147, 0.00599782, 0.00597781,
       0.00596907, 0.0059595 , 0.00595404, 0.00594902, 0.0059415 ,
       0.0059245 , 0.00591699, 0.00591049, 0.00590692, 0.00590362,
       0.00590084, 0.00589936, 0.00589521, 0.00588755, 0.00587997,
       0.00586613, 0.00586061, 0.00585639, 0.0058553 , 0.00585483,
       0.0058547 , 0.0058547 ]), array([0.0217516 , 0.01654945, 0.01384391, 0.0126605 , 0.01174466,
       0.01084656, 0.01013257, 0.00964985, 0.00928006, 0.00900029,
       0.0088024 , 0.00870115, 0.00863288, 0.00857433, 0.00852259,
       0.00846869, 0.00838847, 0.00829337, 0.00821098, 0.00812668,
       0.00801454, 0.00785949, 0.00773331, 0.00762224, 0.00753865,
       0.00745506, 0.00739037, 0.00733904, 0.00728601, 0.00725441,
       0.0072262 , 0.00719571, 0.00716058, 0.00712704, 0.00711673,
       0.00710999, 0.0071045 , 0.00709803, 0.00709078, 0.00708867,
       0.00708822, 0.00708779, 0.00708742, 0.00708742]), array([0.02320781, 0.0162971 , 0.01334716, 0.01151529, 0.01052439,
       0.00989414, 0.00932951, 0.00873188, 0.0082453 , 0.00783931,
       0.00756934, 0.00729484, 0.00711391, 0.00701604, 0.00695664,
       0.0069337 , 0.00692757, 0.00691028, 0.00688739, 0.00686917,
       0.00685601, 0.00684189, 0.0068191 , 0.00678398, 0.00675549,
       0.00671885, 0.00668603, 0.00663989, 0.00657731, 0.00649125,
       0.0064051 , 0.00635594, 0.00631695, 0.00629333, 0.00627057,
       0.00625178, 0.00623996, 0.00623178, 0.0062233 , 0.00621322,
       0.00619461, 0.00616792, 0.00614698, 0.00613122, 0.00611755,
       0.00610499, 0.00609824, 0.0060921 , 0.00609022, 0.0060897 ,
       0.00608925, 0.00608916, 0.00608863, 0.00608694, 0.00608625,
       0.0060855 , 0.00608496, 0.00608493, 0.00608453, 0.00608319,
       0.00608298, 0.00608286, 0.00608266, 0.00608266]), array([0.02187862, 0.01689219, 0.01452922, 0.0127255 , 0.0116087 ,
       0.01068875, 0.01006685, 0.00957158, 0.00927457, 0.00900976,
       0.00880112, 0.00862869, 0.00842876, 0.00820037, 0.00799613,
       0.00779208, 0.00760367, 0.00724371, 0.00691427, 0.00668661,
       0.00654188, 0.00638904, 0.00628806, 0.00620262, 0.00614701,
       0.00612551, 0.00611568, 0.00611344, 0.00611249, 0.00611224,
       0.00611224]), array([0.02415183, 0.01713971, 0.01388567, 0.01185606, 0.01086808,
       0.01018574, 0.00960567, 0.00904042, 0.00857118, 0.00827172,
       0.0080341 , 0.00786595, 0.00774664, 0.00765809, 0.00752553,
       0.00743421, 0.00736409, 0.00723949, 0.00709542, 0.00698439,
       0.00689928, 0.00678183, 0.00672132, 0.00668925, 0.00666936,
       0.00666124, 0.00665796, 0.0066487 , 0.00663971, 0.00663528,
       0.00662917, 0.00662094, 0.00661431, 0.00660186, 0.00659643,
