Ratio: 0.01
Total times: [0.1349785327911377, 0.0793612003326416, 0.09090709686279297, 0.16516780853271484, 0.10837769508361816, 0.15071415901184082, 0.13740015029907227, 0.12291741371154785, 0.12443709373474121, 0.14027857780456543, 0.1715536117553711, 0.17009806632995605, 0.25089263916015625, 0.13802742958068848, 0.17434978485107422, 0.15302348136901855, 0.20249700546264648, 0.14509081840515137, 0.1528921127319336, 0.1602344512939453, 0.16349029541015625, 0.20395278930664062, 0.15946316719055176, 0.16710114479064941, 0.14971137046813965]
       0.00212462, 0.00212418, 0.00212397, 0.00212382, 0.00212373,
       0.00212367, 0.00212366, 0.00212365]), array([0.01289187, 0.00937027, 0.00770456, 0.00689402, 0.00639314,
       0.00601298, 0.00571232, 0.00546873, 0.00527722, 0.00510727,
       0.00494867, 0.00478853, 0.00463045, 0.00446743, 0.0043093 ,
       0.00416044, 0.00401747, 0.00387522, 0.00373415, 0.00360406,
       0.00348041, 0.00335318, 0.00321811, 0.00308563, 0.00296057,
       0.00285028, 0.00275346, 0.00266676, 0.00258931, 0.00251769,
       0.00245428, 0.00239609, 0.00234679, 0.00230128, 0.00226114,
       0.00222451, 0.00219501, 0.00217049, 0.00215134, 0.00213506,
       0.00212194, 0.00211177, 0.00210507, 0.00209948, 0.00209483,
       0.0020917 , 0.00208984, 0.00208833, 0.00208676, 0.00208574,
       0.00208509, 0.00208474, 0.0020845 , 0.00208426, 0.00208403,
       0.00208382, 0.00208363, 0.00208355, 0.00208354, 0.00208352,
       0.00208352]), array([0.01241615, 0.00918519, 0.00764414, 0.00689632, 0.00645051,
       0.00608523, 0.00579385, 0.0055559 , 0.00534354, 0.00515985,
       0.00499155, 0.0048354 , 0.00468063, 0.00452318, 0.00436067,
       0.00419627, 0.00403852, 0.00389313, 0.00375598, 0.00362944,
       0.0035074 , 0.00337929, 0.00324445, 0.00310641, 0.00297149,
       0.00285079, 0.00273984, 0.00263862, 0.00254609, 0.00246183,
       0.00238216, 0.00231326, 0.00225681, 0.00220702, 0.00216638,
       0.00213416, 0.00210827, 0.00208497, 0.00206526, 0.00204812,
       0.00203416, 0.00202357, 0.0020155 , 0.00200934, 0.00200503,
       0.00200182, 0.00199909, 0.00199729, 0.00199595, 0.00199473,
       0.00199375, 0.00199294, 0.00199241, 0.001992  , 0.00199165,
       0.00199142, 0.00199129, 0.00199122, 0.00199116, 0.00199108,
       0.00199093, 0.00199078, 0.00199074, 0.00199071, 0.00199069,
       0.00199065, 0.0019906 , 0.00199058, 0.00199055, 0.00199054,
       0.00199053, 0.00199052]), array([0.01237821, 0.00901683, 0.0075738 , 0.00685351, 0.00641836,
       0.0060901 , 0.00581083, 0.00557782, 0.00536467, 0.005177  ,
       0.00501989, 0.00488061, 0.00474644, 0.0046111 , 0.00447221,
       0.00432736, 0.00417736, 0.0040335 , 0.0039054 , 0.00378159,
       0.00366253, 0.00354428, 0.00342625, 0.00331257, 0.00318983,
       0.0030693 , 0.00294691, 0.00283654, 0.00273533, 0.00264369,
       0.00256416, 0.00249175, 0.00242624, 0.00236663, 0.00231204,
       0.00226385, 0.00222732, 0.00219762, 0.00216915, 0.00214138,
       0.00211824, 0.00209966, 0.00208658, 0.00207601, 0.00206827,
       0.00206272, 0.00205829, 0.0020548 , 0.00205266, 0.002051  ,
       0.00204965, 0.00204821, 0.00204697, 0.00204596, 0.00204528,
       0.00204487, 0.00204456, 0.00204434, 0.00204417, 0.00204404,
       0.00204397, 0.00204395, 0.00204394]), array([0.01266489, 0.00914326, 0.00757837, 0.00687684, 0.00644465,
       0.00609619, 0.00580606, 0.00554364, 0.00533771, 0.00516163,
       0.00500894, 0.00486234, 0.0047155 , 0.00456266, 0.00441074,
       0.00425986, 0.00411596, 0.00397576, 0.00383411, 0.0036905 ,
       0.00355142, 0.0034053 , 0.00326549, 0.00312247, 0.0029828 ,
       0.00285533, 0.00273931, 0.0026357 , 0.00254689, 0.00246557,
       0.00238943, 0.0023223 , 0.00226039, 0.00221005, 0.00216941,
       0.00213581, 0.00211157, 0.00209238, 0.00207684, 0.00206448,
       0.00205401, 0.00204591, 0.00203941, 0.00203536, 0.00203239,
       0.0020299 , 0.002028  , 0.00202629, 0.00202497, 0.00202369,
       0.00202264, 0.00202179, 0.00202124, 0.00202072, 0.0020202 ,
       0.00201987, 0.00201965, 0.00201948, 0.00201936, 0.0020193 ,
       0.00201923, 0.00201918, 0.00201913, 0.00201906, 0.00201897,
       0.00201888, 0.00201877, 0.00201865, 0.00201854, 0.00201846,
       0.00201839, 0.00201833, 0.00201829, 0.00201827, 0.00201825,
       0.00201824, 0.00201824]), array([0.01260567, 0.00939465, 0.00768913, 0.00685347, 0.00635854,
       0.00599591, 0.00569629, 0.0054603 , 0.00526494, 0.00509407,
       0.00493627, 0.00478974, 0.00464315, 0.00449878, 0.00435949,
       0.0042273 , 0.00409788, 0.00397721, 0.00385619, 0.0037337 ,
       0.00362154, 0.00350399, 0.00338231, 0.00325251, 0.00312079,
       0.00299382, 0.00287795, 0.00277231, 0.00267407, 0.00258424,
       0.00251075, 0.00244687, 0.00239173, 0.00234072, 0.00229225,
       0.00224403, 0.00220315, 0.00217237, 0.00214654, 0.00212469,
       0.00210767, 0.00209447, 0.00208524, 0.00207803, 0.00207132,
       0.00206649, 0.00206226, 0.00205883, 0.00205555, 0.00205287,
       0.00205083, 0.00204918, 0.00204795, 0.00204684, 0.00204605,
       0.00204526, 0.00204431, 0.00204348, 0.00204296, 0.0020427 ,
       0.00204246, 0.00204231, 0.00204223, 0.00204218, 0.00204214,
       0.00204212, 0.0020421 , 0.00204208, 0.00204206, 0.00204204,
       0.00204202, 0.00204201, 0.002042  ]), array([0.0123115 , 0.00925557, 0.00782319, 0.00710147, 0.00664793,
       0.00629485, 0.00598787, 0.00570971, 0.00548486, 0.00527891,
       0.00509429, 0.00493254, 0.00477607, 0.00459991, 0.00443178,
       0.00427491, 0.00412556, 0.00397895, 0.0038341 , 0.00370408,
       0.00358039, 0.00345186, 0.00331993, 0.00319058, 0.00305791,
       0.00294127, 0.00283142, 0.00273249, 0.00264661, 0.00257174,
       0.00251275, 0.00246658, 0.00242265, 0.00238597, 0.0023552 ,
       0.0023281 , 0.00230436, 0.0022838 , 0.00226819, 0.00225472,
       0.00224288, 0.00223304, 0.00222538, 0.00221924, 0.00221494,
       0.00221063, 0.00220686, 0.00220348, 0.00220053, 0.00219838,
       0.0021972 , 0.00219648, 0.00219589, 0.00219552, 0.00219522,
       0.00219502, 0.00219483, 0.00219471, 0.00219465, 0.00219458,
       0.00219453, 0.00219451, 0.0021945 , 0.00219449, 0.00219446,
       0.00219443, 0.00219442, 0.00219441]), array([0.01277783, 0.00926832, 0.00759458, 0.00678478, 0.00632634,
       0.00597412, 0.00566153, 0.00541267, 0.0052093 , 0.00502534,
       0.00484964, 0.00467991, 0.00451479, 0.00435411, 0.00419978,
       0.0040518 , 0.00391041, 0.0037874 , 0.00365572, 0.00353338,
       0.00342118, 0.0033182 , 0.0032163 , 0.00310862, 0.00299817,
       0.00288089, 0.00277832, 0.00268622, 0.00260018, 0.00252617,
       0.00245801, 0.00239448, 0.0023384 , 0.00228731, 0.00224376,
       0.0022047 , 0.00217568, 0.00215164, 0.00213058, 0.00211486,
       0.00210347, 0.00209367, 0.00208532, 0.00207893, 0.00207436,
       0.00207097, 0.00206867, 0.00206683, 0.0020651 , 0.00206324,
       0.00206157, 0.00206036, 0.00205975, 0.00205928, 0.00205894,
       0.00205863, 0.00205842, 0.00205828, 0.00205817, 0.00205811,
       0.00205805, 0.00205803, 0.00205802, 0.00205801]), array([0.01264421, 0.00938726, 0.00778714, 0.00699451, 0.00651676,
       0.0061332 , 0.00583132, 0.00558876, 0.00537429, 0.00517944,
       0.00500689, 0.00483871, 0.00468381, 0.00452633, 0.00436901,
       0.00422334, 0.00408327, 0.00395367, 0.0038247 , 0.00370355,
       0.00358894, 0.00347603, 0.00335871, 0.00323735, 0.00311711,
       0.00301069, 0.00291969, 0.00283186, 0.00274611, 0.00267296,
       0.00260946, 0.00255595, 0.0025057 , 0.0024599 , 0.00241847,
       0.00238098, 0.00234847, 0.00232524, 0.00230568, 0.0022893 ,
       0.00227578, 0.00226495, 0.00225676, 0.0022507 , 0.0022462 ,
       0.00224215, 0.00223871, 0.00223542, 0.0022325 , 0.00223023,
       0.00222888, 0.00222801, 0.00222729, 0.0022267 , 0.00222621,
       0.00222582, 0.00222558, 0.00222545, 0.00222534, 0.00222522,
       0.0022251 , 0.00222504, 0.00222498, 0.00222495, 0.00222492,
       0.0022249 , 0.00222489, 0.00222488]), array([0.01252916, 0.00935547, 0.00780955, 0.0070319 , 0.00657107,
       0.00621672, 0.00591405, 0.00565826, 0.00542624, 0.0052277 ,
       0.00504631, 0.00487542, 0.00469113, 0.00451082, 0.00433915,
       0.00416858, 0.00399835, 0.00384055, 0.00369789, 0.00356347,
       0.00343987, 0.00331818, 0.00318703, 0.00306115, 0.00294261,
       0.00283346, 0.00273669, 0.0026435 , 0.00255658, 0.00248062,
       0.00241484, 0.00236169, 0.00231631, 0.00227495, 0.00223948,
       0.00221223, 0.00219109, 0.00217346, 0.00215709, 0.00214413,
       0.00213357, 0.00212466, 0.00211835, 0.00211168, 0.00210647,
       0.00210207, 0.00209857, 0.00209603, 0.00209434, 0.0020929 ,
       0.00209137, 0.00209025, 0.00208958, 0.00208907, 0.00208866,
       0.00208839, 0.00208818, 0.00208797, 0.00208783, 0.00208775,
       0.0020877 , 0.00208768, 0.00208766, 0.00208764, 0.00208762,
       0.00208761]), array([0.01268096, 0.00954115, 0.00784956, 0.00703074, 0.00657417,
       0.00622772, 0.00590876, 0.00565212, 0.00542425, 0.00521844,
       0.00503482, 0.00486329, 0.00470024, 0.00453462, 0.00437225,
       0.00422026, 0.00407413, 0.00394671, 0.00381892, 0.00369791,
       0.00357656, 0.0034477 , 0.00331788, 0.00318349, 0.0030663 ,
       0.00295496, 0.00285147, 0.00276196, 0.00268441, 0.002612  ,
       0.00255017, 0.00249503, 0.00244047, 0.00239398, 0.00235331,
       0.00231574, 0.00228026, 0.00224603, 0.00221581, 0.00219128,
       0.00217528, 0.00216389, 0.00215585, 0.00214869, 0.00214445,
       0.00214063, 0.00213734, 0.0021346 , 0.00213211, 0.00213052,
       0.00212926, 0.00212842, 0.00212778, 0.00212722, 0.00212678,
       0.00212655, 0.00212645, 0.00212635, 0.00212625, 0.00212616,
       0.0021261 , 0.00212607, 0.00212604, 0.00212603, 0.00212601,
       0.00212601]), array([0.01243304, 0.00930996, 0.00783183, 0.0070607 , 0.00661614,
       0.00626849, 0.00598077, 0.00572132, 0.00549892, 0.00529744,
       0.00511418, 0.0049494 , 0.00479832, 0.00464253, 0.00446644,
       0.00427691, 0.00409021, 0.00392013, 0.00376947, 0.00362795,
       0.00348716, 0.00334849, 0.00321672, 0.00308993, 0.0029636 ,
       0.00284224, 0.00272864, 0.00262829, 0.00253822, 0.00245696,
       0.00238571, 0.00232417, 0.00226944, 0.00222311, 0.0021829 ,
       0.00215001, 0.00212005, 0.0020955 , 0.00207417, 0.0020591 ,
       0.00204763, 0.00203731, 0.00202966, 0.0020246 , 0.00202099,
       0.00201869, 0.00201688, 0.00201508, 0.00201317, 0.00201185,
       0.00201077, 0.00200967, 0.00200876, 0.00200804, 0.00200743,
       0.00200698, 0.00200663, 0.0020064 , 0.0020063 , 0.00200625,
       0.0020062 , 0.00200615, 0.0020061 , 0.00200607, 0.00200604,
       0.00200603, 0.00200602]), array([0.01272941, 0.00918363, 0.00754483, 0.00680165, 0.0063542 ,
       0.00601043, 0.00572622, 0.00549821, 0.00531333, 0.00514981,
       0.00500459, 0.00488122, 0.00474869, 0.00461172, 0.00447009,
       0.0043283 , 0.0041841 , 0.00402898, 0.00389491, 0.0037695 ,
       0.00365319, 0.00353256, 0.00341217, 0.0032977 , 0.00317301,
       0.00304421, 0.002923  , 0.00281499, 0.00271674, 0.00262806,
       0.00255091, 0.00248228, 0.00242516, 0.00237757, 0.0023368 ,
       0.00230204, 0.00227206, 0.00224503, 0.00222171, 0.00220508,
       0.00219236, 0.0021808 , 0.00216966, 0.00216048, 0.00215308,
       0.00214746, 0.00214336, 0.00214024, 0.00213791, 0.00213606,
       0.00213468, 0.00213371, 0.00213293, 0.00213235, 0.00213179,
       0.00213115, 0.00213062, 0.00213024, 0.00213   , 0.00212982,
       0.00212968, 0.00212959, 0.00212953, 0.0021295 , 0.00212948,
       0.00212946, 0.00212944, 0.00212943, 0.00212942]), array([0.01276255, 0.00931063, 0.00763459, 0.00682398, 0.00636409,
       0.00601834, 0.00573179, 0.00550685, 0.00531585, 0.00515296,
       0.00500577, 0.00486664, 0.00473265, 0.00460252, 0.00446587,
       0.00433485, 0.00420124, 0.00406613, 0.00393882, 0.00381507,
       0.00368614, 0.00355473, 0.00342418, 0.00329096, 0.003153  ,
       0.00302567, 0.00290659, 0.00280418, 0.00270884, 0.00262329,
       0.00254981, 0.00248281, 0.00242715, 0.00237996, 0.00233719,
       0.00229679, 0.00226409, 0.00223751, 0.00221754, 0.0022018 ,
       0.0021884 , 0.00217855, 0.00217122, 0.0021649 , 0.00215927,
       0.00215531, 0.00215295, 0.00215141, 0.00215052, 0.00214983,
       0.00214927, 0.00214881, 0.00214845, 0.00214818, 0.00214798,
       0.00214782, 0.00214773, 0.00214767, 0.00214764, 0.00214761,
       0.00214759, 0.00214757, 0.00214757]), array([0.01281193, 0.00949873, 0.0077981 , 0.00697837, 0.0065213 ,
       0.00617795, 0.00584751, 0.00555109, 0.00531206, 0.0051009 ,
       0.00491033, 0.00473847, 0.00457698, 0.0044329 , 0.00429089,
       0.00414024, 0.00399912, 0.00386444, 0.00373569, 0.00361275,
       0.00349308, 0.00337921, 0.00326735, 0.00314692, 0.00302895,
       0.00291556, 0.00281818, 0.00272667, 0.00264359, 0.00257003,
       0.00249868, 0.00244005, 0.00238875, 0.00234511, 0.00230281,
       0.00226759, 0.00224039, 0.00221838, 0.00220267, 0.00219111,
       0.00218327, 0.00217552, 0.00216906, 0.00216384, 0.00215985,
       0.0021573 , 0.00215586, 0.00215461, 0.00215363, 0.00215293,
       0.00215228, 0.00215154, 0.00215091, 0.00215033, 0.00214975,
       0.00214938, 0.0021492 , 0.00214911, 0.00214902, 0.00214895,
       0.0021489 , 0.00214889, 0.00214888]), array([0.01244168, 0.00913736, 0.00763229, 0.00689021, 0.00641515,
       0.00604733, 0.00575666, 0.00551675, 0.0053146 , 0.00514526,
       0.00499186, 0.00484552, 0.00468898, 0.00452988, 0.00437899,
       0.00422738, 0.0040824 , 0.00394587, 0.00381692, 0.00368935,
       0.00356264, 0.00342637, 0.00329143, 0.00315849, 0.00302495,
       0.00289656, 0.0027815 , 0.00267268, 0.00257544, 0.00248294,
       0.00239611, 0.00232122, 0.00225584, 0.00220362, 0.00215966,
       0.00212058, 0.00208469, 0.00205469, 0.00203076, 0.00201051,
       0.00199315, 0.00197915, 0.0019688 , 0.00196216, 0.00195675,
       0.00195186, 0.00194877, 0.00194612, 0.00194336, 0.00194075,
       0.00193879, 0.00193718, 0.00193575, 0.00193424, 0.00193325,
       0.00193238, 0.00193148, 0.00193078, 0.00193009, 0.0019294 ,
       0.00192896, 0.00192864, 0.00192844, 0.00192831, 0.00192818,
       0.00192805, 0.00192794, 0.00192787, 0.00192781, 0.00192778,
       0.00192778]), array([0.01274811, 0.00930362, 0.00774494, 0.00696801, 0.00648461,
       0.0061413 , 0.00584711, 0.00558002, 0.00535695, 0.00515737,
       0.00497925, 0.00481569, 0.00464517, 0.00446834, 0.00429075,
       0.00412069, 0.00396209, 0.00382189, 0.00368323, 0.00355207,
       0.00341809, 0.00327827, 0.00314372, 0.00301011, 0.00288347,
       0.00276252, 0.00265353, 0.00255177, 0.00245963, 0.00237716,
       0.00230708, 0.002247  , 0.00219798, 0.00215546, 0.00212031,
       0.00208989, 0.00206253, 0.00204005, 0.00202426, 0.00201084,
       0.00199916, 0.00198954, 0.00198182, 0.00197586, 0.00197075,
       0.00196628, 0.00196257, 0.00195934, 0.00195733, 0.0019553 ,
       0.00195388, 0.00195273, 0.00195215, 0.00195174, 0.00195137,
       0.00195106, 0.0019508 , 0.00195063, 0.00195052, 0.00195045,
       0.0019504 , 0.00195034, 0.0019503 , 0.00195026, 0.00195023,
       0.0019502 , 0.00195017, 0.00195014, 0.00195009, 0.00195005,
       0.00195002, 0.00195001, 0.00195   ]), array([0.01242329, 0.0091643 , 0.00766697, 0.00694832, 0.00653849,
       0.00620917, 0.00591341, 0.0056527 , 0.00542504, 0.00522553,
       0.00504975, 0.00488395, 0.00472223, 0.00455393, 0.00438274,
       0.00421907, 0.00405208, 0.0038993 , 0.00375849, 0.00362164,
       0.00348207, 0.00334661, 0.00321707, 0.00309204, 0.00297377,
       0.00286685, 0.00277175, 0.00268896, 0.00261527, 0.00255545,
       0.00250787, 0.00246327, 0.00241967, 0.00237708, 0.002343  ,
       0.00231703, 0.00229671, 0.0022793 , 0.00226328, 0.00225045,
       0.00224043, 0.00223249, 0.00222606, 0.00222051, 0.00221602,
       0.00221274, 0.00221047, 0.00220892, 0.00220768, 0.00220656,
       0.00220541, 0.00220438, 0.00220322, 0.00220224, 0.00220149,
       0.00220081, 0.00220016, 0.00219972, 0.00219932, 0.00219905,
       0.00219882, 0.00219864, 0.00219851, 0.00219848, 0.00219847])]

Ratio: 0.25
Total times: [6.307497024536133, 17.967888355255127, 12.671743154525757, 10.989413976669312, 6.139915704727173, 5.885550498962402, 7.833521604537964, 9.666627407073975, 6.91890549659729, 5.273725748062134, 5.496271133422852, 5.43256688117981, 5.4488019943237305, 5.392589330673218, 5.805896997451782, 5.264065742492676, 5.451927423477173, 5.718634843826294, 5.430338382720947, 5.6492743492126465, 5.459923267364502, 5.677722930908203, 5.355999708175659, 5.393833637237549, 5.365455389022827]
Total rms: [array([0.01225078, 0.00907585, 0.00763863, 0.0069157 , 0.00649866,
       0.00617837, 0.00589495, 0.00564143, 0.00541733, 0.00522134,
       0.00504702, 0.00489218, 0.00474292, 0.00459309, 0.00444167,
       0.00428767, 0.00413777, 0.0039804 , 0.00382908, 0.00368438,
       0.00353459, 0.00338754, 0.00323711, 0.00309082, 0.00294566,
       0.00280736, 0.00268338, 0.00257082, 0.00247129, 0.00238186,
       0.00230428, 0.0022348 , 0.00217349, 0.00211933, 0.00207199,
       0.00203114, 0.00199588, 0.0019663 , 0.00194228, 0.00192208,
       0.00190559, 0.00189237, 0.00188234, 0.00187517, 0.00186881,
       0.00186344, 0.00185935, 0.00185589, 0.00185333, 0.0018514 ,
       0.00184988, 0.00184867, 0.00184765, 0.00184679, 0.00184616,
       0.00184567, 0.00184531, 0.00184503, 0.00184484, 0.00184469,
       0.00184459, 0.00184452, 0.00184446, 0.00184442, 0.00184437,
       0.00184433, 0.00184431, 0.0018443 , 0.00184429, 0.00184428]), array([0.01255443, 0.00917689, 0.00754947, 0.00680217, 0.00637958,
       0.00604395, 0.00574864, 0.0054998 , 0.0052962 , 0.00512454,
       0.00497432, 0.00483241, 0.00469495, 0.00454716, 0.00439087,
       0.0042328 , 0.00407723, 0.003921  , 0.00377307, 0.00362588,
       0.0034816 , 0.00334146, 0.00319694, 0.00305186, 0.00290923,
       0.00277618, 0.00265412, 0.00254621, 0.00245242, 0.00236925,
       0.00229648, 0.00223448, 0.00218055, 0.00213183, 0.00208831,
       0.0020504 , 0.00201772, 0.00199128, 0.0019698 , 0.00195232,
       0.00193702, 0.0019249 , 0.00191411, 0.00190528, 0.00189808,
       0.00189239, 0.00188764, 0.00188381, 0.00188061, 0.00187802,
       0.00187603, 0.00187443, 0.00187313, 0.0018723 , 0.00187165,
       0.00187114, 0.00187071, 0.00187038, 0.00187012, 0.00186996,
       0.00186984, 0.00186976, 0.0018697 , 0.00186966, 0.00186961,
       0.00186957, 0.00186953, 0.0018695 , 0.00186946, 0.00186943,
       0.00186941, 0.00186939, 0.00186938, 0.00186937]), array([0.0122224 , 0.00906282, 0.00757189, 0.00686178, 0.00645089,
       0.0061502 , 0.00588959, 0.00563963, 0.00540953, 0.00521478,
       0.00504184, 0.00488717, 0.00474587, 0.00460126, 0.00445278,
       0.00429761, 0.0041438 , 0.00398734, 0.00383173, 0.00369045,
       0.00355444, 0.00341465, 0.00327032, 0.00312675, 0.00298524,
       0.00284643, 0.00271159, 0.00258774, 0.00247646, 0.00237866,
       0.0022921 , 0.00221512, 0.00214587, 0.00208282, 0.00202699,
       0.00197773, 0.00193732, 0.00190555, 0.00187993, 0.00185933,
       0.00184228, 0.00182879, 0.00181803, 0.00181014, 0.00180389,
       0.00179845, 0.00179404, 0.00179043, 0.00178771, 0.00178571,
       0.00178444, 0.00178356, 0.00178285, 0.00178222, 0.00178176,
       0.00178147, 0.00178128, 0.0017811 , 0.00178095, 0.00178083,
       0.00178075, 0.0017807 , 0.00178067, 0.00178064, 0.0017806 ,
       0.00178058, 0.00178057, 0.00178056]), array([0.01220411, 0.00914545, 0.00767728, 0.00693871, 0.00649463,
       0.00615855, 0.00587018, 0.00560692, 0.00537878, 0.00517953,
       0.0050089 , 0.0048581 , 0.00471079, 0.00455692, 0.00439551,
       0.00423636, 0.00408242, 0.00393202, 0.00379284, 0.00366337,
       0.00353509, 0.00340824, 0.00328081, 0.00314659, 0.00301336,
       0.00287774, 0.00274868, 0.00263127, 0.00252132, 0.002423  ,
       0.00233553, 0.00225711, 0.00218708, 0.00212673, 0.00207624,
       0.00203222, 0.00199397, 0.00196049, 0.0019333 , 0.00191079,
       0.00189289, 0.00187947, 0.00186862, 0.00185963, 0.00185288,
       0.00184765, 0.00184354, 0.00184008, 0.00183744, 0.00183554,
       0.0018341 , 0.00183301, 0.00183229, 0.00183175, 0.00183135,
       0.00183105, 0.0018308 , 0.00183054, 0.00183033, 0.00183016,
       0.00182997, 0.00182983, 0.00182975, 0.00182969, 0.00182965,
       0.00182961, 0.00182959, 0.00182956, 0.00182955, 0.00182954]), array([0.01228303, 0.00903979, 0.0076117 , 0.00692107, 0.00649346,
       0.00615265, 0.00584322, 0.00557294, 0.00534349, 0.00514816,
       0.00497917, 0.00482218, 0.00466237, 0.00449459, 0.00431989,
       0.00415025, 0.0039837 , 0.00382433, 0.00367636, 0.00353337,
       0.00339359, 0.00325593, 0.00311903, 0.00298545, 0.00285078,
       0.00272308, 0.00260426, 0.00249896, 0.00240199, 0.00231444,
       0.00223868, 0.00217258, 0.0021157 , 0.00206629, 0.00202314,
       0.00198278, 0.00194853, 0.00192135, 0.00189996, 0.00188319,
       0.00186803, 0.00185536, 0.00184581, 0.00183854, 0.00183241,
       0.00182756, 0.00182402, 0.00182091, 0.00181853, 0.00181689,
       0.0018155 , 0.00181448, 0.00181377, 0.00181321, 0.00181277,
       0.00181237, 0.00181204, 0.00181173, 0.00181151, 0.00181137,
       0.00181127, 0.0018112 , 0.00181114, 0.00181109, 0.00181108,
       0.00181106, 0.00181105]), array([0.01246154, 0.00920867, 0.00764767, 0.00693973, 0.00652558,
       0.00619553, 0.00589482, 0.00563013, 0.00539703, 0.00519908,
       0.0050239 , 0.00486163, 0.00469839, 0.00452449, 0.00434907,
       0.00417512, 0.00400558, 0.00384612, 0.00369709, 0.0035511 ,
       0.00340798, 0.00326653, 0.00311839, 0.0029703 , 0.00282797,
       0.00270065, 0.00258628, 0.00248361, 0.00239041, 0.00230307,
       0.00222652, 0.00216126, 0.00210415, 0.00205368, 0.00200972,
       0.00197147, 0.00193979, 0.00191306, 0.0018906 , 0.00187159,
       0.00185565, 0.00184294, 0.00183287, 0.00182479, 0.00181807,
       0.0018123 , 0.00180783, 0.00180417, 0.00180135, 0.00179927,
       0.00179776, 0.00179654, 0.00179579, 0.00179531, 0.0017949 ,
       0.00179459, 0.00179431, 0.00179414, 0.00179401, 0.00179391,
       0.00179386, 0.00179382, 0.00179378, 0.00179375, 0.00179373,
       0.00179371, 0.0017937 , 0.0017937 ]), array([0.0121183 , 0.00894938, 0.00752387, 0.00684863, 0.00644885,
       0.00615571, 0.00589448, 0.00565095, 0.00542941, 0.00523716,
       0.00507334, 0.00492173, 0.00478158, 0.00463814, 0.00448285,
       0.00432752, 0.00417785, 0.00402609, 0.0038716 , 0.0037175 ,
       0.00357079, 0.00342893, 0.0032784 , 0.00312904, 0.00297875,
       0.00283139, 0.00269309, 0.00256346, 0.00245056, 0.00234991,
       0.00226048, 0.00218275, 0.00211259, 0.00205122, 0.00199867,
       0.00195124, 0.00191183, 0.00187861, 0.00185173, 0.00183002,
       0.001811  , 0.00179486, 0.00178196, 0.00177043, 0.00176195,
       0.00175547, 0.00175021, 0.00174631, 0.00174349, 0.00174115,
       0.00173944, 0.00173813, 0.00173708, 0.00173626, 0.0017356 ,
       0.00173497, 0.00173451, 0.00173419, 0.00173392, 0.0017337 ,
       0.00173351, 0.00173333, 0.0017332 , 0.00173307, 0.00173297,
       0.0017329 , 0.00173288, 0.00173286, 0.00173285, 0.00173285]), array([0.01217285, 0.00902388, 0.0075239 , 0.00680181, 0.00637435,
       0.0060589 , 0.0057966 , 0.00555299, 0.00534054, 0.00515386,
       0.0049898 , 0.00483881, 0.00469661, 0.00455448, 0.00440396,
       0.00424292, 0.0040875 , 0.00393248, 0.00378471, 0.00364776,
       0.00351821, 0.00339247, 0.00326788, 0.0031379 , 0.00300178,
       0.00286606, 0.00273805, 0.00261966, 0.00251013, 0.00241344,
       0.00232521, 0.00224232, 0.00217058, 0.00210813, 0.00205199,
       0.00200179, 0.00195787, 0.00192213, 0.00189273, 0.00186655,
       0.00184503, 0.00182833, 0.0018157 , 0.00180582, 0.00179837,
       0.00179257, 0.00178752, 0.00178351, 0.00178041, 0.00177808,
       0.00177624, 0.00177495, 0.00177393, 0.00177301, 0.00177216,
       0.0017714 , 0.00177076, 0.00177034, 0.00177005, 0.00176978,
       0.00176954, 0.00176936, 0.00176921, 0.00176911, 0.00176903,
       0.00176897, 0.00176891, 0.00176885, 0.00176883, 0.00176881,
       0.0017688 , 0.00176879]), array([0.01238048, 0.00910527, 0.0076226 , 0.00691362, 0.00649118,
       0.00614134, 0.00583282, 0.0055552 , 0.00532454, 0.0051262 ,
       0.00495294, 0.00479362, 0.00463725, 0.00447535, 0.00431511,
       0.00415741, 0.00399767, 0.00384491, 0.00370449, 0.00356464,
       0.0034315 , 0.00329446, 0.00315762, 0.00302077, 0.00288266,
       0.00275119, 0.00263204, 0.00252517, 0.00243054, 0.00234305,
       0.00226399, 0.00219393, 0.00213383, 0.00208254, 0.00203829,
       0.00199972, 0.00196815, 0.00194257, 0.00192228, 0.0019058 ,
       0.00189209, 0.00188129, 0.00187386, 0.00186822, 0.00186393,
       0.00186056, 0.00185779, 0.00185591, 0.00185455, 0.00185361,
       0.00185284, 0.00185212, 0.00185158, 0.00185114, 0.00185075,
       0.0018505 , 0.00185032, 0.00185018, 0.00185008, 0.00185002,
       0.00184998, 0.00184995, 0.00184993, 0.0018499 , 0.00184988,
       0.00184986, 0.00184985, 0.00184983, 0.00184982, 0.00184981,
       0.0018498 ]), array([0.01237155, 0.00908495, 0.00761805, 0.00689729, 0.0064514 ,
       0.00611013, 0.00579614, 0.00553234, 0.00531157, 0.0051234 ,
       0.00495259, 0.00479411, 0.00464474, 0.00449237, 0.00433692,
       0.00418952, 0.00403538, 0.00388362, 0.00373994, 0.0035938 ,
       0.00345059, 0.00330304, 0.00315469, 0.00300554, 0.00286124,
       0.00272587, 0.00260055, 0.00249025, 0.00239028, 0.0023016 ,
       0.00222262, 0.00215523, 0.00209494, 0.00204078, 0.00199468,
       0.0019563 , 0.00192335, 0.00189577, 0.00187461, 0.00185856,
       0.00184526, 0.00183402, 0.00182562, 0.00181859, 0.00181298,
