Noise: 0.1
Total times: [19.507988929748535, 21.407979249954224, 21.91938042640686, 21.395975828170776, 21.983206510543823, 22.135249376296997, 21.535258293151855, 21.56001853942871, 21.719510316848755, 21.54783535003662, 21.789681911468506, 21.226323127746582, 21.61677837371826, 21.892356872558594, 21.636564016342163, 21.319921493530273, 21.535463571548462, 22.09071660041809, 21.539274215698242, 22.39183521270752, 21.38374400138855, 21.537034511566162, 21.917096376419067, 21.422831296920776, 21.972676992416382]
       0.00282408, 0.00282396, 0.00282386, 0.00282377, 0.00282368,
       0.00282361, 0.00282356, 0.00282351, 0.00282346, 0.00282342,
       0.0028234 , 0.00282339]), array([0.01474342, 0.01117712, 0.01009998, 0.00947078, 0.00888371,
       0.00832953, 0.00785153, 0.00741186, 0.00688391, 0.00611421,
       0.00546588, 0.00501075, 0.00466345, 0.00437769, 0.00412716,
       0.00392185, 0.00374233, 0.00358397, 0.00344899, 0.00333281,
       0.00323751, 0.00315881, 0.00309726, 0.00305014, 0.00301443,
       0.00298902, 0.00296978, 0.0029547 , 0.00294327, 0.00293425,
       0.00292713, 0.00292103, 0.00291674, 0.00291416, 0.00291233,
       0.00291068, 0.0029091 , 0.00290798, 0.00290714, 0.0029065 ,
       0.00290612, 0.00290584, 0.00290561, 0.0029054 , 0.00290526,
       0.00290515, 0.00290507, 0.00290501, 0.00290496, 0.00290494,
       0.00290492, 0.00290491]), array([0.01466571, 0.01110652, 0.01001568, 0.00941195, 0.00888302,
       0.00837462, 0.00793003, 0.00753595, 0.00710698, 0.00658365,
       0.00591206, 0.00538597, 0.00499312, 0.00464984, 0.00437052,
       0.00413481, 0.00392535, 0.00374563, 0.00358341, 0.003441  ,
       0.00332786, 0.00323405, 0.00315681, 0.00309517, 0.003046  ,
       0.00300853, 0.00297962, 0.00295815, 0.00294236, 0.00292998,
       0.00291998, 0.00291311, 0.00290794, 0.00290376, 0.00290007,
       0.00289737, 0.0028955 , 0.00289403, 0.00289295, 0.0028921 ,
       0.00289131, 0.00289068, 0.00289012, 0.0028898 , 0.00288956,
       0.0028894 , 0.00288932, 0.00288927, 0.00288923, 0.0028892 ,
       0.00288918, 0.00288915, 0.00288913, 0.0028891 , 0.00288909,
       0.00288908]), array([0.01476302, 0.01123401, 0.01008714, 0.00935672, 0.0086541 ,
       0.00805692, 0.00746625, 0.00670272, 0.00595305, 0.00537334,
       0.00494723, 0.00460631, 0.00433071, 0.00409471, 0.00389524,
       0.00372232, 0.00357346, 0.00344791, 0.00333988, 0.0032527 ,
       0.00318039, 0.00312166, 0.00307564, 0.00303612, 0.00300315,
       0.00297474, 0.00295604, 0.00294342, 0.00293492, 0.00292855,
       0.00292318, 0.00291881, 0.00291574, 0.00291329, 0.0029114 ,
       0.00291018, 0.00290936, 0.00290882, 0.00290843, 0.00290812,
       0.0029079 , 0.00290776, 0.00290766, 0.00290757, 0.0029075 ,
       0.00290744, 0.00290738, 0.00290733, 0.00290728, 0.00290726,
       0.00290724, 0.00290723, 0.00290721, 0.0029072 , 0.0029072 ]), array([0.01466737, 0.01118565, 0.01006031, 0.00934783, 0.00866374,
       0.00807546, 0.00756118, 0.00696575, 0.00618648, 0.00555457,
       0.00510897, 0.00475624, 0.00446404, 0.00421056, 0.0039981 ,
       0.0038175 , 0.00365256, 0.00349975, 0.00336877, 0.00325969,
       0.00317048, 0.00309996, 0.00304356, 0.00299825, 0.00296142,
       0.00293437, 0.0029146 , 0.00289945, 0.00288757, 0.00287882,
       0.00287226, 0.00286733, 0.00286381, 0.00286118, 0.00285868,
       0.00285672, 0.00285522, 0.0028542 , 0.00285344, 0.0028527 ,
       0.00285215, 0.00285173, 0.00285133, 0.00285113, 0.00285101,
       0.00285091, 0.00285083, 0.00285078, 0.00285076, 0.00285074,
       0.00285074]), array([0.0148325 , 0.01132174, 0.0101481 , 0.0094448 , 0.00879754,
       0.00823663, 0.00776339, 0.00731768, 0.00680578, 0.00614376,
       0.00551973, 0.00506802, 0.00470868, 0.00442002, 0.00417294,
       0.00396289, 0.00377821, 0.00361906, 0.00348289, 0.00336856,
       0.00327374, 0.0031983 , 0.00313644, 0.00308691, 0.00304618,
       0.0030152 , 0.00299168, 0.00297462, 0.00296257, 0.00295345,
       0.00294693, 0.00294191, 0.00293837, 0.00293557, 0.00293363,
       0.00293206, 0.00293057, 0.00292947, 0.00292859, 0.0029279 ,
       0.00292714, 0.00292642, 0.00292603, 0.00292575, 0.00292554,
       0.00292535, 0.00292525, 0.00292512, 0.00292501, 0.00292494,
       0.00292489, 0.00292485, 0.00292481, 0.00292478, 0.00292477,
       0.00292475, 0.00292475]), array([0.01481689, 0.01125126, 0.01015599, 0.00947117, 0.0087984 ,
       0.00819632, 0.0076342 , 0.00696719, 0.00617678, 0.00553315,
       0.00506384, 0.00470886, 0.00440513, 0.00414554, 0.00392886,
       0.00375192, 0.00360326, 0.00347173, 0.00336246, 0.00326805,
       0.00318897, 0.00312665, 0.00307123, 0.00302623, 0.00299227,
       0.00296658, 0.00294603, 0.00292963, 0.00291799, 0.00290989,
       0.00290445, 0.00289941, 0.0028956 , 0.00289261, 0.0028902 ,
       0.00288849, 0.00288718, 0.00288613, 0.00288551, 0.00288511,
       0.00288483, 0.00288468, 0.00288452, 0.00288438, 0.00288432,
       0.00288428, 0.00288422, 0.00288417, 0.00288411, 0.00288404,
       0.00288398, 0.00288395, 0.0028839 , 0.00288382, 0.00288379,
       0.00288375, 0.00288373, 0.00288371, 0.0028837 ]), array([0.01465066, 0.01116851, 0.01010145, 0.00948315, 0.00891936,
       0.00837127, 0.00791596, 0.00750527, 0.00705593, 0.00641353,
       0.00566289, 0.00517016, 0.00479693, 0.00450021, 0.00424255,
       0.00402369, 0.00384375, 0.0036915 , 0.00355365, 0.00343429,
       0.00333239, 0.00324564, 0.00317608, 0.00311776, 0.00307085,
       0.00303453, 0.00300667, 0.00298631, 0.00297027, 0.002958  ,
       0.00294923, 0.00294269, 0.00293775, 0.00293361, 0.00293049,
       0.00292834, 0.00292674, 0.00292554, 0.00292455, 0.00292377,
       0.00292316, 0.00292266, 0.0029222 , 0.00292184, 0.0029216 ,
       0.00292146, 0.00292135, 0.00292127, 0.0029212 , 0.00292115,
       0.00292107, 0.00292102, 0.002921  , 0.00292099, 0.00292098]), array([0.01484895, 0.01130553, 0.01014928, 0.00947446, 0.00883632,
       0.0082547 , 0.00773506, 0.00716871, 0.00641793, 0.00571504,
       0.00521292, 0.00484145, 0.00453742, 0.00427565, 0.00405597,
       0.00386363, 0.00369452, 0.00354743, 0.0034236 , 0.00331779,
       0.00322887, 0.00315611, 0.00309764, 0.00305459, 0.00302357,
       0.00300055, 0.00298238, 0.00296783, 0.00295693, 0.00294945,
       0.00294401, 0.00293961, 0.00293628, 0.00293347, 0.00293151,
       0.00292989, 0.00292874, 0.00292776, 0.00292704, 0.0029265 ,
       0.00292609, 0.00292579, 0.0029256 , 0.00292549, 0.00292542,
       0.00292536, 0.00292531, 0.00292529, 0.00292528]), array([0.01462559, 0.01117739, 0.01006535, 0.0093777 , 0.00872782,
       0.00815341, 0.00765816, 0.00709604, 0.00628201, 0.00556568,
       0.00503913, 0.00465868, 0.00435919, 0.00409396, 0.00386795,
       0.00368072, 0.00352074, 0.00337759, 0.00325689, 0.00315277,
       0.00306576, 0.00299784, 0.00293963, 0.00289384, 0.0028607 ,
       0.00283576, 0.00281789, 0.00280429, 0.00279329, 0.00278354,
       0.00277602, 0.00277062, 0.00276664, 0.00276365, 0.00276151,
       0.00276003, 0.00275899, 0.00275828, 0.00275763, 0.00275713,
       0.00275674, 0.0027564 , 0.00275618, 0.002756  , 0.00275587,
       0.00275578, 0.00275572, 0.00275569, 0.00275566, 0.00275564,
       0.00275563]), array([0.0146992 , 0.0111818 , 0.0100739 , 0.00940325, 0.00875023,
       0.0081619 , 0.00766073, 0.00714692, 0.006483  , 0.00580201,
       0.00528607, 0.00490824, 0.00459004, 0.00433084, 0.00410733,
       0.0039166 , 0.00374484, 0.00359083, 0.00345872, 0.00335191,
       0.00325907, 0.00318064, 0.003116  , 0.00306154, 0.00301821,
       0.00298651, 0.00296311, 0.00294561, 0.00293139, 0.00292101,
       0.00291343, 0.00290773, 0.0029031 , 0.00290001, 0.00289783,
       0.00289589, 0.00289453, 0.00289349, 0.00289266, 0.00289192,
       0.00289146, 0.00289112, 0.00289089, 0.00289072, 0.00289058,
       0.00289047, 0.00289043, 0.00289041, 0.00289039, 0.00289035,
       0.00289031, 0.00289028, 0.00289023, 0.00289021, 0.00289017,
       0.00289015, 0.00289013, 0.00289008, 0.00289005, 0.00289003,
       0.00289001, 0.00288998, 0.00288995, 0.00288991, 0.0028899 ]), array([0.01486343, 0.01134009, 0.01015537, 0.00941765, 0.00873822,
       0.00816093, 0.00765866, 0.00712109, 0.00639036, 0.00568209,
       0.00518055, 0.00480187, 0.0044984 , 0.0042457 , 0.00402753,
       0.0038427 , 0.0036823 , 0.00354204, 0.00342455, 0.00332858,
       0.00324464, 0.00317754, 0.00312203, 0.00307698, 0.00304183,
       0.00301326, 0.00299303, 0.00297833, 0.00296735, 0.0029592 ,
       0.00295402, 0.00295011, 0.00294733, 0.00294506, 0.00294289,
       0.00294133, 0.00293995, 0.00293901, 0.0029384 , 0.00293801,
       0.00293767, 0.00293742, 0.00293721, 0.00293708, 0.00293697,
       0.00293688, 0.00293681, 0.00293678, 0.00293676, 0.00293675,
       0.00293674]), array([0.01479023, 0.01121998, 0.0100864 , 0.00941372, 0.00876296,
       0.00818452, 0.00768895, 0.00719005, 0.00656847, 0.00583522,
       0.00528071, 0.00486496, 0.00452797, 0.00425219, 0.00401543,
       0.00381272, 0.00363686, 0.00348706, 0.00336345, 0.00325966,
       0.00317463, 0.0031025 , 0.00304229, 0.00299301, 0.00295428,
       0.00292723, 0.00290699, 0.00289144, 0.00287981, 0.00287166,
       0.00286451, 0.00285844, 0.00285475, 0.00285221, 0.00285032,
       0.00284889, 0.00284789, 0.00284716, 0.00284653, 0.00284602,
       0.00284552, 0.00284516, 0.00284496, 0.00284482, 0.0028447 ,
       0.00284458, 0.00284449, 0.00284444, 0.00284441, 0.00284439,
       0.00284438, 0.00284437]), array([0.0146762 , 0.01120191, 0.01007079, 0.00938237, 0.00877713,
       0.00826019, 0.00780719, 0.00733708, 0.00673913, 0.00599829,
       0.00542302, 0.0050275 , 0.00471982, 0.0044536 , 0.00421984,
       0.00401128, 0.00383054, 0.0036646 , 0.0035218 , 0.00340416,
       0.0033062 , 0.00322644, 0.00316158, 0.00311062, 0.0030698 ,
       0.00303596, 0.00300988, 0.0029911 , 0.00297742, 0.00296737,
       0.00295933, 0.00295315, 0.00294859, 0.00294554, 0.00294348,
       0.00294207, 0.00294107, 0.00294015, 0.00293951, 0.00293904,
       0.00293861, 0.00293834, 0.00293814, 0.00293795, 0.00293783,
       0.00293776, 0.00293773, 0.00293771, 0.0029377 , 0.0029377 ]), array([0.0146298 , 0.01102208, 0.01000128, 0.0094227 , 0.00887544,
       0.00831235, 0.00783393, 0.00737679, 0.00681604, 0.00608879,
       0.00549906, 0.0050627 , 0.00471809, 0.00443168, 0.00417912,
       0.00396593, 0.00378913, 0.00363161, 0.00349719, 0.00338143,
       0.00328164, 0.00319808, 0.0031303 , 0.00307315, 0.00302728,
       0.0029901 , 0.00296165, 0.00294052, 0.002924  , 0.00291188,
       0.00290252, 0.00289566, 0.00288994, 0.00288568, 0.00288234,
       0.00287967, 0.00287754, 0.00287594, 0.00287451, 0.00287357,
       0.00287291, 0.00287242, 0.00287206, 0.00287171, 0.00287147,
       0.0028713 , 0.00287119, 0.00287106, 0.00287094, 0.00287086,
       0.0028708 , 0.00287077, 0.00287076, 0.00287075]), array([0.01469011, 0.0111756 , 0.01002472, 0.00927573, 0.00859052,
       0.00799303, 0.00742558, 0.00667011, 0.00591063, 0.00533643,
       0.00490429, 0.00457592, 0.00429893, 0.00407353, 0.00388819,
       0.00373077, 0.00359461, 0.00347663, 0.00336777, 0.00327394,
       0.00319534, 0.00312974, 0.00307771, 0.00303557, 0.00300302,
       0.00297797, 0.0029605 , 0.00294671, 0.00293566, 0.0029272 ,
       0.00292026, 0.00291475, 0.00291079, 0.00290816, 0.00290623,
       0.00290456, 0.00290304, 0.00290189, 0.00290115, 0.00290048,
       0.0029    , 0.0028995 , 0.00289907, 0.0028987 , 0.00289842,
       0.00289829, 0.00289822, 0.00289815, 0.00289809, 0.00289803,
       0.00289798, 0.00289792, 0.00289789, 0.00289787, 0.00289785,
       0.00289783, 0.00289781, 0.00289776, 0.00289774, 0.00289773,
       0.00289772]), array([0.014655  , 0.01117875, 0.01003136, 0.00929608, 0.00862063,
       0.0080303 , 0.00748775, 0.00684058, 0.0060629 , 0.005457  ,
       0.00501651, 0.00467729, 0.00440476, 0.00417495, 0.00397415,
       0.00380727, 0.00365988, 0.0035317 , 0.00342015, 0.00332933,
       0.00325675, 0.00319511, 0.00314231, 0.00309981, 0.00306489,
       0.0030368 , 0.00301423, 0.00299805, 0.00298607, 0.00297688,
       0.00296935, 0.00296446, 0.00296098, 0.00295777, 0.00295544,
       0.00295365, 0.00295216, 0.00295112, 0.00295033, 0.00294971,
       0.00294924, 0.00294894, 0.00294874, 0.0029486 , 0.00294846,
       0.00294839, 0.00294836, 0.00294833, 0.00294831, 0.00294829,
       0.00294825, 0.00294823, 0.00294821, 0.0029482 , 0.00294819]), array([0.01475022, 0.01116583, 0.0100734 , 0.00936343, 0.0086546 ,
       0.00804865, 0.00750481, 0.00685149, 0.00609937, 0.00548976,
       0.00500427, 0.00464794, 0.00436108, 0.00411363, 0.00391075,
       0.00373611, 0.00357472, 0.0034285 , 0.00330117, 0.00319439,
       0.00310457, 0.00303438, 0.00297943, 0.00293347, 0.00289876,
       0.00287327, 0.00285528, 0.00284216, 0.00283269, 0.00282559,
       0.00282037, 0.00281654, 0.00281382, 0.00281188, 0.00281046,
       0.0028095 , 0.0028087 , 0.00280812, 0.00280767, 0.00280731,
       0.00280704, 0.00280682, 0.00280668, 0.00280659, 0.00280648,
       0.00280639, 0.00280635, 0.00280632, 0.00280629, 0.00280628,
       0.00280627])]

Noise: 0.5
Total times: [21.54294514656067, 21.648831605911255, 21.51334857940674, 21.855802297592163, 21.626301288604736, 21.313235998153687, 21.28726029396057, 21.913402795791626, 21.46271848678589, 21.61037254333496, 21.534157752990723, 21.272812604904175, 21.73165488243103, 21.67555069923401, 21.35092568397522, 21.341975688934326, 21.82520318031311, 21.45360517501831, 21.51217532157898, 21.294182777404785, 21.591322660446167, 21.620355367660522, 21.449423789978027, 21.67209553718567, 21.61754870414734]
Total rms: [array([0.01488053, 0.01134195, 0.01013481, 0.00935356, 0.00867442,
       0.00809816, 0.00756473, 0.00695729, 0.00613899, 0.00548499,
       0.00503193, 0.00467559, 0.00438335, 0.00413356, 0.00392915,
       0.00375198, 0.00360144, 0.00347651, 0.0033757 , 0.00329021,
       0.00321613, 0.00315348, 0.00310098, 0.00306014, 0.00302889,
       0.00300513, 0.00298569, 0.0029723 , 0.00296267, 0.00295631,
       0.00295174, 0.00294799, 0.0029448 , 0.00294271, 0.00294126,
       0.00293995, 0.00293896, 0.00293827, 0.00293758, 0.00293701,
       0.00293661, 0.00293621, 0.00293596, 0.00293582, 0.00293573,
       0.00293568, 0.00293565, 0.00293563, 0.00293563]), array([0.01496121, 0.01141004, 0.01019909, 0.00942855, 0.00872681,
       0.00814407, 0.00764775, 0.00714896, 0.00652424, 0.00579766,
       0.00524923, 0.00484905, 0.00453796, 0.00426966, 0.00403631,
       0.00385037, 0.0036861 , 0.00354469, 0.00342325, 0.00332194,
       0.00323703, 0.00317006, 0.00311671, 0.00307623, 0.00304501,
       0.00302244, 0.00300397, 0.00298968, 0.00297777, 0.00296883,
       0.00296257, 0.00295795, 0.00295413, 0.00295087, 0.0029483 ,
       0.00294613, 0.00294477, 0.00294387, 0.00294314, 0.00294261,
       0.00294221, 0.00294193, 0.00294169, 0.00294153, 0.0029414 ,
       0.00294132, 0.00294127, 0.00294123, 0.00294119, 0.00294116,
       0.00294111, 0.00294107, 0.00294105, 0.00294104, 0.00294103]), array([0.01462562, 0.01108965, 0.01003951, 0.00939699, 0.00876753,
       0.00819327, 0.00768884, 0.00713623, 0.00638563, 0.00569788,
       0.0051898 , 0.00480994, 0.00450661, 0.00426306, 0.00404687,
       0.00385486, 0.00368695, 0.00354043, 0.00341828, 0.00331507,
       0.00322361, 0.00314787, 0.00308558, 0.00303433, 0.00299319,
       0.00296013, 0.00293613, 0.00291687, 0.00290264, 0.00289174,
       0.00288366, 0.00287735, 0.00287237, 0.00286858, 0.00286601,
       0.00286404, 0.00286249, 0.00286129, 0.00286029, 0.00285951,
       0.00285901, 0.0028586 , 0.00285823, 0.00285791, 0.00285771,
       0.00285752, 0.00285741, 0.00285734, 0.00285729, 0.00285726,
       0.00285722, 0.0028572 , 0.00285719]), array([0.01486367, 0.01132159, 0.01015654, 0.00940518, 0.00871809,
       0.0081603 , 0.0076659 , 0.00713578, 0.00644508, 0.00573873,
       0.00524393, 0.00485863, 0.00455009, 0.00429669, 0.00407618,
       0.00388888, 0.00372383, 0.00358135, 0.00346378, 0.00336383,
       0.00327389, 0.00319986, 0.0031414 , 0.00309403, 0.00305859,
       0.0030298 , 0.00300963, 0.0029945 , 0.00298306, 0.00297551,
       0.00297005, 0.00296602, 0.00296265, 0.00296015, 0.00295844,
       0.00295726, 0.00295633, 0.00295568, 0.00295522, 0.00295478,
       0.00295435, 0.00295404, 0.00295381, 0.00295363, 0.0029535 ,
       0.00295341, 0.00295333, 0.00295327, 0.00295322, 0.00295318,
       0.00295315, 0.00295312, 0.0029531 , 0.00295309, 0.00295308,
       0.00295306, 0.00295305, 0.00295304]), array([0.01489227, 0.01136819, 0.01017542, 0.00936673, 0.00864708,
       0.0080486 , 0.00749525, 0.00682594, 0.00604979, 0.00545162,
       0.00501068, 0.00466577, 0.00439104, 0.00414752, 0.00393978,
       0.00377218, 0.00362547, 0.00349879, 0.00339396, 0.00330653,
       0.00323244, 0.00317229, 0.00312266, 0.00308359, 0.00305417,
       0.00303162, 0.0030142 , 0.00300219, 0.00299349, 0.00298673,
       0.00298151, 0.00297743, 0.00297486, 0.00297252, 0.00297059,
       0.0029691 , 0.00296823, 0.00296781, 0.0029674 , 0.00296711,
       0.00296683, 0.00296659, 0.00296641, 0.00296628, 0.00296618,
       0.00296611, 0.00296604, 0.00296599, 0.00296596, 0.00296594,
       0.00296593, 0.00296592]), array([0.01474716, 0.01114084, 0.01001687, 0.0092747 , 0.00858171,
       0.00799473, 0.0074415 , 0.00679529, 0.00603745, 0.00543128,
       0.00498693, 0.00463267, 0.00434477, 0.00410393, 0.00389879,
       0.00372854, 0.00357865, 0.00344913, 0.00333812, 0.00324094,
       0.00316022, 0.00309442, 0.00304125, 0.00299763, 0.00296447,
       0.00293652, 0.00291495, 0.00289697, 0.00288481, 0.00287618,
       0.00287046, 0.00286644, 0.00286319, 0.00286081, 0.00285837,
       0.00285636, 0.00285497, 0.00285403, 0.00285331, 0.00285269,
       0.00285224, 0.0028519 , 0.0028517 , 0.0028516 , 0.00285152,
       0.00285145, 0.00285141, 0.00285137, 0.00285134, 0.00285132,
       0.00285131]), array([0.01480077, 0.0112441 , 0.01005832, 0.00928677, 0.00858797,
       0.00798362, 0.00740238, 0.00666824, 0.00595519, 0.00538132,
       0.0049478 , 0.00460273, 0.00432217, 0.00408362, 0.00388052,
       0.00370622, 0.00355814, 0.003432  , 0.00332756, 0.00323925,
       0.00316816, 0.00311158, 0.00306721, 0.00302961, 0.00300157,
       0.00298134, 0.00296595, 0.00295372, 0.00294509, 0.00293861,
       0.00293405, 0.00293033, 0.00292705, 0.002925  , 0.00292354,
       0.00292221, 0.00292125, 0.0029206 , 0.00292012, 0.00291981,
       0.00291962, 0.0029195 , 0.00291943, 0.00291938, 0.00291936,
       0.00291934, 0.00291933, 0.00291933]), array([0.01472014, 0.01115243, 0.01007057, 0.00942419, 0.00883632,
       0.00830883, 0.0078498 , 0.00739717, 0.00682851, 0.00603682,
       0.00541622, 0.00499377, 0.00466635, 0.00438773, 0.00415294,
       0.00395213, 0.00377525, 0.00361913, 0.00348364, 0.00336846,
       0.00327161, 0.00319082, 0.00312809, 0.00307537, 0.00303457,
       0.00300326, 0.00297893, 0.00296122, 0.00294822, 0.0029379 ,
       0.00293061, 0.00292545, 0.00292163, 0.00291849, 0.00291583,
       0.00291396, 0.00291276, 0.00291168, 0.00291098, 0.00291038,
       0.00290995, 0.00290961, 0.00290931, 0.00290912, 0.00290896,
       0.00290883, 0.00290874, 0.00290867, 0.00290862, 0.00290857,
       0.00290854, 0.0029085 , 0.00290845, 0.00290843, 0.00290841,
       0.0029084 , 0.00290839, 0.00290839]), array([0.01488217, 0.01130558, 0.0101677 , 0.00944081, 0.00874978,
       0.00817005, 0.00763462, 0.00702537, 0.00626815, 0.005623  ,
       0.0051466 , 0.00478746, 0.0044854 , 0.00422295, 0.00400661,
       0.00382676, 0.00366543, 0.00352584, 0.00340834, 0.00331299,
       0.00323515, 0.00317273, 0.00312197, 0.00308228, 0.00305089,
       0.00302688, 0.00300892, 0.00299525, 0.00298478, 0.00297772,
       0.00297175, 0.0029672 , 0.00296367, 0.00296118, 0.00295936,
       0.0029579 , 0.00295679, 0.0029559 , 0.0029552 , 0.00295458,
       0.00295419, 0.00295386, 0.00295366, 0.00295355, 0.00295348,
       0.00295343, 0.0029534 , 0.00295338, 0.00295334, 0.00295332,
       0.0029533 , 0.00295329]), array([0.01492107, 0.01136821, 0.01019485, 0.00941389, 0.00867588,
       0.00805936, 0.00744243, 0.00662269, 0.00585735, 0.00530489,
       0.00488519, 0.00454303, 0.00426238, 0.00402405, 0.00382854,
       0.00366315, 0.00352081, 0.0033975 , 0.00329193, 0.00319975,
       0.00312359, 0.0030631 , 0.00301488, 0.00297365, 0.00294361,
       0.00292135, 0.0029044 , 0.00289326, 0.00288502, 0.00287901,
       0.00287468, 0.00287157, 0.00286882, 0.00286674, 0.00286533,
       0.00286427, 0.00286321, 0.0028622 , 0.00286145, 0.00286084,
       0.00286033, 0.00285997, 0.00285973, 0.00285957, 0.00285946,
       0.00285941, 0.0028594 , 0.00285938, 0.00285937, 0.00285935,
       0.00285932, 0.00285931, 0.00285931]), array([0.01480825, 0.01131305, 0.01012097, 0.00940243, 0.00875821,
       0.00820476, 0.00774049, 0.00732195, 0.00686766, 0.00619965,
       0.00547937, 0.00498372, 0.00460364, 0.00429609, 0.00403497,
       0.00382008, 0.00363373, 0.00348235, 0.00335168, 0.00323639,
       0.00314289, 0.00306611, 0.00300393, 0.00295321, 0.00291017,
       0.00287713, 0.0028544 , 0.00283677, 0.00282279, 0.00281162,
       0.00280402, 0.00279955, 0.00279628, 0.00279371, 0.00279189,
       0.00279046, 0.00278912, 0.00278822, 0.00278756, 0.0027871 ,
       0.00278677, 0.00278653, 0.00278633, 0.00278617, 0.00278605,
       0.00278597, 0.00278593, 0.00278591, 0.0027859 , 0.00278587,
       0.00278583, 0.00278581, 0.00278579, 0.00278578]), array([0.01468326, 0.01120248, 0.01012581, 0.00943064, 0.00874561,
       0.00812159, 0.007514  , 0.00677136, 0.0060165 , 0.00542896,
       0.00499227, 0.00466477, 0.00440145, 0.00416924, 0.0039794 ,
       0.00381196, 0.00366225, 0.003527  , 0.00341031, 0.00331067,
       0.00322788, 0.00315724, 0.00309747, 0.00304999, 0.00300984,
       0.00298007, 0.0029589 , 0.00294393, 0.0029316 , 0.00292304,
       0.00291681, 0.00291228, 0.00290915, 0.00290696, 0.00290487,
       0.00290321, 0.00290192, 0.00290107, 0.00290049, 0.0029001 ,
       0.00289984, 0.00289969, 0.0028996 , 0.00289953, 0.00289949,
       0.00289946, 0.00289943, 0.00289942, 0.00289941]), array([0.01478588, 0.01128661, 0.01016239, 0.00949877, 0.00888062,
       0.00832573, 0.00785114, 0.00738509, 0.00685945, 0.00615532,
       0.0055209 , 0.00507818, 0.00472276, 0.00443379, 0.00419544,
       0.00398825, 0.00381179, 0.00365739, 0.00352364, 0.00340964,
       0.00331308, 0.00323525, 0.00316795, 0.00311389, 0.00307095,
       0.00303941, 0.00301491, 0.00299683, 0.00298355, 0.00297245,
       0.00296465, 0.00295875, 0.00295417, 0.00295039, 0.00294757,
       0.00294522, 0.00294364, 0.00294267, 0.00294193, 0.00294128,
       0.00294078, 0.00294038, 0.00294008, 0.00293988, 0.0029397 ,
       0.00293951, 0.00293935, 0.00293922, 0.00293903, 0.00293886,
       0.00293876, 0.0029387 , 0.00293868, 0.00293867, 0.00293867]), array([0.01491642, 0.01135512, 0.01022519, 0.00950385, 0.00883418,
       0.00825617, 0.00773678, 0.00714153, 0.00633486, 0.00562742,
       0.00514317, 0.00476482, 0.00446016, 0.00419888, 0.00398316,
       0.00379689, 0.00363011, 0.00349099, 0.00337315, 0.00327839,
       0.00320089, 0.00313788, 0.00308893, 0.00305055, 0.00302264,
       0.00300111, 0.00298494, 0.00297204, 0.00296177, 0.00295444,
       0.00294908, 0.00294528, 0.00294225, 0.00294011, 0.00293872,
       0.0029377 , 0.00293698, 0.00293636, 0.00293591, 0.00293557,
       0.00293523, 0.00293491, 0.00293474, 0.00293455, 0.0029344 ,
       0.00293427, 0.0029342 , 0.00293415, 0.0029341 , 0.00293405,
       0.00293404, 0.00293403]), array([0.01494784, 0.01142051, 0.01025062, 0.00946499, 0.00873782,
       0.00812796, 0.0075544 , 0.00685287, 0.00600119, 0.00537018,
       0.00492722, 0.00458309, 0.00429347, 0.00404457, 0.00383802,
       0.00366175, 0.00350715, 0.00337312, 0.0032599 , 0.00316707,
       0.00309233, 0.00303232, 0.00298539, 0.00294962, 0.00291925,
       0.00289627, 0.00288009, 0.00286781, 0.00285753, 0.00285001,
       0.00284522, 0.00284153, 0.0028388 , 0.00283682, 0.00283519,
       0.00283417, 0.0028333 , 0.00283249, 0.00283191, 0.00283141,
       0.00283108, 0.00283086, 0.00283065, 0.00283052, 0.00283042,
       0.00283037, 0.00283033, 0.0028303 , 0.00283029, 0.00283028,
       0.00283027]), array([0.0146857 , 0.01108138, 0.01000757, 0.0093907 , 0.00877426,
       0.0081833 , 0.00766267, 0.0071194 , 0.00643713, 0.00576237,
       0.00523927, 0.00484078, 0.00453254, 0.0042739 , 0.00404144,
       0.00384795, 0.0036791 , 0.00353493, 0.00341717, 0.00332049,
       0.00323721, 0.00316732, 0.00310716, 0.00305431, 0.00301455,
       0.00298275, 0.0029583 , 0.00294017, 0.00292609, 0.00291461,
       0.00290623, 0.00290064, 0.00289626, 0.00289301, 0.00288967,
       0.00288726, 0.00288548, 0.00288409, 0.00288305, 0.00288234,
       0.00288181, 0.00288143, 0.00288112, 0.0028809 , 0.00288077,
       0.0028807 , 0.00288064, 0.0028806 , 0.00288057, 0.00288055,
       0.00288055]), array([0.01477688, 0.01119131, 0.01007311, 0.00940387, 0.00878182,
       0.00823322, 0.00774437, 0.00724151, 0.00663148, 0.00592188,
       0.00537626, 0.00493723, 0.00460071, 0.0043267 , 0.0041009 ,
       0.00391617, 0.00375439, 0.0036075 , 0.00348231, 0.00337468,
       0.00328371, 0.0032098 , 0.00315085, 0.00309969, 0.00306182,
       0.00303243, 0.00300917, 0.00299179, 0.00297927, 0.00297002,
       0.00296366, 0.00295831, 0.00295485, 0.00295248, 0.00295081,
       0.00294949, 0.00294848, 0.00294757, 0.0029468 , 0.00294614,
       0.00294558, 0.0029451 , 0.00294476, 0.00294455, 0.00294435,
       0.00294411, 0.00294398, 0.00294389, 0.00294383, 0.00294377,
       0.00294369, 0.00294364, 0.00294361, 0.00294358, 0.00294356,
       0.00294355, 0.00294354]), array([0.0147487 , 0.01118312, 0.01005206, 0.00939161, 0.0087812 ,
