Noise: 0.1
Total times: [7.446598768234253, 9.72230052947998, 10.252564430236816, 8.380051612854004, 8.304029703140259, 6.486645221710205, 5.552114963531494, 8.70506739616394, 8.640422582626343, 7.38317346572876, 8.107356309890747, 6.259260654449463, 8.542455196380615, 7.970151662826538, 2.2308452129364014, 2.9263651371002197, 8.51976752281189, 6.426324367523193, 7.23454475402832, 6.411137580871582, 7.303049564361572, 8.340851545333862, 2.7618396282196045, 8.624978065490723, 2.684582471847534]
       0.00240405, 0.00240254, 0.00240119, 0.00239948, 0.0023975 ,
       0.00239602, 0.00239461, 0.00239342, 0.00239261, 0.00168561,
       0.0016826 , 0.00167995, 0.0016777 , 0.00167581, 0.00167434,
       0.00167302, 0.00167199, 0.00167115, 0.00167045, 0.0016698 ,
       0.00166915, 0.00166858, 0.00166804, 0.00166757, 0.00166715,
       0.00166685, 0.00166658, 0.00166632, 0.0016661 , 0.00119799,
       0.00119658, 0.00119557, 0.00119477, 0.00119413, 0.00119358,
       0.00119311, 0.00119268, 0.00119231, 0.00119197, 0.00119167]), array([0.01526958, 0.01033445, 0.00836183, 0.00777639, 0.00750895,
       0.00731659, 0.00721889, 0.00708164, 0.00691791, 0.00682026,
       0.00676033, 0.00672015, 0.00668227, 0.00664935, 0.00661053,
       0.00655034, 0.00647414, 0.00637788, 0.00629997, 0.00626679,
       0.00620692, 0.00617151, 0.00615075, 0.00509877, 0.0048918 ,
       0.00475134, 0.00466579, 0.004592  , 0.00453099, 0.00447266,
       0.00441008, 0.00435912, 0.00432312, 0.00428868, 0.00425908,
       0.00422176, 0.00418314, 0.00413867, 0.0040961 , 0.00404724,
       0.00400575, 0.00397696, 0.00394579, 0.0039239 , 0.00389192,
       0.00385918, 0.0038266 , 0.00380889, 0.00379726, 0.00379117,
       0.00378843, 0.00259302, 0.00257703, 0.00256427, 0.00255556,
       0.00254741, 0.00253916, 0.00253405, 0.00253004, 0.00252683,
       0.00252445, 0.00252278, 0.00252162, 0.0025203 , 0.0025187 ,
       0.00251786, 0.0017333 , 0.00173015, 0.00172732, 0.00172467,
       0.00172252, 0.00172045, 0.00171812, 0.00171589, 0.00171386,
       0.00171205, 0.00171039, 0.00170881, 0.00170735, 0.0017056 ,
       0.00170388, 0.00170223, 0.00170058, 0.00169894, 0.00169743,
       0.00169616, 0.0016951 , 0.00169404, 0.00169287, 0.00169176,
       0.00169088, 0.00169011, 0.00168939, 0.00168883, 0.00168846,
       0.0016882 , 0.00168797, 0.00119843, 0.00119776, 0.0011972 ]), array([0.01665525, 0.01175481, 0.00933687, 0.00838533, 0.0077939 ,
       0.00721521, 0.00697964, 0.00689855, 0.00681475, 0.00672815,
       0.00669498, 0.00667443, 0.00498319, 0.00485206, 0.00474852,
       0.00469098, 0.00463807, 0.00460362, 0.0045799 , 0.00455578,
       0.0045382 , 0.00452308, 0.00449881, 0.00445691, 0.00442233,
       0.00438783, 0.00434135, 0.00429238, 0.00425864, 0.00423586,
       0.00420924, 0.00417658, 0.00414726, 0.00412005, 0.0040985 ,
       0.00408341, 0.00406146, 0.0040315 , 0.00400478, 0.00398791,
       0.00397853, 0.00396679, 0.00394722, 0.00393058, 0.00391621,
       0.00390324, 0.00389084, 0.00388004, 0.00387175, 0.00386368,
       0.00385908, 0.00258542, 0.00257008, 0.00255443, 0.00254176,
       0.00253086, 0.00251855, 0.00250675, 0.00249669, 0.00248753,
       0.00247968, 0.00247409, 0.00246906, 0.00246451, 0.00246078,
       0.00245611, 0.00245107, 0.00244684, 0.00244328, 0.00244073,
       0.00243776, 0.00243445, 0.00243183, 0.00242937, 0.00242772,
       0.00242634, 0.00242555, 0.00167661, 0.00167563, 0.00167489,
       0.00167413, 0.00167344, 0.0016729 , 0.00167253, 0.00167227,
       0.00167202, 0.00167185, 0.00120877, 0.0012061 , 0.00120395,
       0.0012022 , 0.00120089, 0.00119983, 0.00119893, 0.00119828,
       0.00119779, 0.00119739, 0.00119702, 0.0011967 , 0.00119645]), array([0.01792665, 0.01305066, 0.01086779, 0.00989971, 0.00925165,
       0.00889525, 0.00864419, 0.00850588, 0.00839941, 0.0082425 ,
       0.00806867, 0.00791331, 0.00747625, 0.00734858, 0.0071965 ,
       0.00705413, 0.00690618, 0.00674285, 0.00659287, 0.00645312,
       0.00635196, 0.00630105, 0.00623669, 0.00618122, 0.00610524,
       0.00603492, 0.0059962 , 0.00596723, 0.00595259, 0.00417786,
       0.00403687, 0.00395956, 0.00392578, 0.00390224, 0.00388875,
       0.00387984, 0.00387602, 0.0025845 , 0.00257463, 0.00256619,
       0.00255794, 0.00255068, 0.00254481, 0.0025383 , 0.00252943,
       0.00252119, 0.00251578, 0.00251266, 0.00250967, 0.00250584,
       0.00250147, 0.00249734, 0.00249515, 0.00249341, 0.002492  ,
       0.00249147, 0.00171088, 0.00170787, 0.00170516, 0.00170291,
       0.00170068, 0.00169885, 0.00169727, 0.0016958 , 0.00169433,
       0.00169324, 0.00169233, 0.00169144, 0.00169069, 0.00169   ,
       0.00168945, 0.00168893, 0.00168841, 0.00168794, 0.00168751,
       0.00168712, 0.00168678, 0.00168649, 0.00168625, 0.00168598,
       0.00168571, 0.00168537, 0.00168503, 0.00168469, 0.00168442,
       0.00168416, 0.00168399, 0.0012175 , 0.00121593, 0.00121473,
       0.00121376, 0.00121294, 0.00121227, 0.00121169, 0.00121121,
       0.00121081, 0.00121044, 0.00121009, 0.00120969, 0.00120932]), array([0.01702089, 0.01136642, 0.00904971, 0.00812536, 0.00774556,
       0.00750094, 0.00735315, 0.00727521, 0.00719571, 0.00711391,
       0.00703243, 0.00697904, 0.00697298, 0.00546256, 0.00517183,
       0.00499871, 0.00489086, 0.00479274, 0.00472452, 0.0046749 ,
       0.00462554, 0.00457428, 0.00450739, 0.00445693, 0.00441922,
       0.00438366, 0.00433364, 0.00429612, 0.00426597, 0.00423028,
       0.00418891, 0.00412901, 0.00406867, 0.00402323, 0.00398145,
       0.00394677, 0.00390781, 0.00387694, 0.00384203, 0.00380493,
       0.00378289, 0.00376669, 0.00375436, 0.00373846, 0.00372794,
       0.00372044, 0.00371385, 0.00370694, 0.00369705, 0.00369007,
       0.00368092, 0.00367226, 0.00366701, 0.00258524, 0.00256499,
       0.00254686, 0.00253472, 0.00252447, 0.00251349, 0.0025045 ,
       0.00249709, 0.00248883, 0.00247768, 0.00246767, 0.00245736,
       0.00245132, 0.00244714, 0.00244411, 0.00244135, 0.00243929,
       0.00243816, 0.00243745, 0.00174972, 0.00174565, 0.00174191,
       0.00173839, 0.0017356 , 0.00173327, 0.00173168, 0.00173048,
       0.00172935, 0.00172832, 0.0017273 , 0.00172626, 0.00172529,
       0.0017244 , 0.00172356, 0.00172275, 0.0017221 , 0.00172142,
       0.00172092, 0.00172049, 0.00172   , 0.00171949, 0.001719  ,
       0.0017186 , 0.00171825, 0.00171793, 0.0017175 , 0.00171711]), array([0.01734744, 0.01207487, 0.0099263 , 0.00896364, 0.00856239,
       0.00829995, 0.00807076, 0.00787237, 0.00764431, 0.00753916,
       0.00749349, 0.00745986, 0.0074363 , 0.00489229, 0.00477944,
       0.00468243, 0.00460662, 0.00455363, 0.00449122, 0.00442624,
       0.0043772 , 0.00433757, 0.00430553, 0.00427931, 0.00426156,
       0.00424349, 0.00422693, 0.00420975, 0.00419938, 0.00419048,
       0.00417609, 0.00415932, 0.00414008, 0.00411843, 0.00409814,
       0.00407539, 0.00406295, 0.00404628, 0.00402505, 0.00400264,
       0.00398433, 0.00397388, 0.00396875, 0.00268698, 0.00264303,
       0.00260944, 0.00258663, 0.00257091, 0.00255903, 0.00254866,
       0.00253857, 0.002531  , 0.00252578, 0.00252084, 0.00251659,
       0.00251353, 0.00251115, 0.00250858, 0.00250651, 0.0025052 ,
       0.00250427, 0.00171139, 0.00170846, 0.00170587, 0.00170353,
       0.00170115, 0.00169913, 0.00169723, 0.00169558, 0.00169437,
       0.00169317, 0.00169215, 0.00169138, 0.00169066, 0.00169   ,
       0.00168946, 0.001689  , 0.00168856, 0.00168817, 0.00168777,
       0.00168741, 0.00168711, 0.00168687, 0.00168672, 0.00121925,
       0.00121826, 0.00121734, 0.00121663, 0.00121605, 0.00121556,
       0.00121509, 0.00121463, 0.00121416, 0.00121366, 0.00121316,
       0.00121269, 0.00121225, 0.00121187, 0.00121153, 0.00121119]), array([0.01643498, 0.01135216, 0.00963396, 0.00874794, 0.00827737,
       0.00794824, 0.00764876, 0.00729642, 0.00706262, 0.00696642,
       0.00693318, 0.00691435, 0.00533686, 0.00511577, 0.00494929,
       0.00482417, 0.0047114 , 0.00461323, 0.00452484, 0.00445938,
       0.00440788, 0.00436299, 0.00433378, 0.00429956, 0.00426554,
       0.00423881, 0.00421806, 0.00420439, 0.0041944 , 0.00418338,
       0.00417148, 0.00416202, 0.00414778, 0.00413575, 0.00412563,
       0.00411401, 0.00410256, 0.00409232, 0.00408399, 0.00407539,
       0.00407055, 0.00285208, 0.00280909, 0.00277405, 0.00274117,
       0.00271353, 0.00269316, 0.0026744 , 0.00266031, 0.00264848,
       0.00263671, 0.00262658, 0.00261854, 0.0026094 , 0.00260061,
       0.00259125, 0.00258156, 0.00257151, 0.0025613 , 0.00254917,
       0.00253824, 0.00252832, 0.00251765, 0.00250737, 0.00249916,
       0.00249122, 0.00248406, 0.00247952, 0.00247628, 0.00247348,
       0.00247004, 0.00246705, 0.00246466, 0.00246314, 0.00246215,
       0.00174381, 0.00173721, 0.00173253, 0.00172865, 0.00172557,
       0.0017231 , 0.00172113, 0.00171939, 0.00171771, 0.00171618,
       0.00171485, 0.00171373, 0.00171266, 0.00171159, 0.00171069,
       0.00171001, 0.00170942, 0.00170882, 0.00170816, 0.00170746,
       0.00170684, 0.00170621, 0.00170557, 0.00170498, 0.00170439])]

Noise: 0.25
Total times: [2.121626615524292, 2.328181505203247, 6.5294811725616455, 3.5492119789123535, 2.892366409301758, 3.316412925720215, 6.10731053352356, 2.6884303092956543, 5.9844934940338135, 2.810772180557251, 2.7583556175231934, 9.049832820892334, 6.316683292388916, 2.655360698699951, 1.936858892440796, 3.1631791591644287, 6.047486066818237, 2.509171485900879, 7.603783130645752, 3.459331750869751, 2.2925217151641846, 6.039456605911255, 6.368570327758789, 2.5566554069519043, 2.9243764877319336]
Total rms: [array([0.01528725, 0.01085018, 0.00915918, 0.00835034, 0.00797585,
       0.00778927, 0.00769149, 0.00763127, 0.00757722, 0.0074979 ,
       0.00746128, 0.00744968, 0.00589236, 0.00557717, 0.00539265,
       0.00523634, 0.00509017, 0.00496506, 0.00484216, 0.00475523,
       0.00470073, 0.00465446, 0.00461639, 0.00459197, 0.00457358,
       0.00455725, 0.00454387, 0.00453665, 0.00453122, 0.00452774,
       0.00312451, 0.00307167, 0.0030283 , 0.00299819, 0.0029721 ,
       0.00294648, 0.00292687, 0.00291068, 0.00289543, 0.00287902,
       0.00286204, 0.0028464 , 0.00283244, 0.00281715, 0.00280413,
       0.00279346, 0.00278357, 0.00277202, 0.00276188, 0.00275016,
       0.00273672, 0.00272405, 0.00271085, 0.00269955, 0.00268841,
       0.00267652, 0.00266396, 0.00265381, 0.00264678, 0.00263903,
       0.00263121, 0.00262353, 0.00261745, 0.00261074, 0.00260321,
       0.00259595, 0.0025893 , 0.0025824 , 0.00257443, 0.00256795,
       0.00256056, 0.00255485, 0.00254943, 0.00254347, 0.00253802,
       0.00253345, 0.00252778, 0.00252344, 0.00252027, 0.00251724,
       0.00251404, 0.00251085, 0.00250891, 0.0025066 , 0.00250388,
       0.00250164, 0.00249966, 0.00249725, 0.00249453, 0.00249161,
       0.00248837, 0.00248561, 0.00248313, 0.00248028, 0.00247748,
       0.0024751 , 0.00247313, 0.00247169, 0.00247089, 0.00171043]), array([0.01518821, 0.01131274, 0.00958499, 0.00860997, 0.00815871,
       0.00797548, 0.00787247, 0.00776404, 0.00769182, 0.00765691,
       0.00761682, 0.00759679, 0.0057535 , 0.00541125, 0.0051181 ,
       0.00491036, 0.00477913, 0.00464974, 0.00453241, 0.0044612 ,
       0.00439522, 0.00434639, 0.00430657, 0.00427806, 0.00424926,
       0.00422002, 0.00419218, 0.00417009, 0.00414798, 0.00412811,
       0.00411647, 0.004103  , 0.00409219, 0.00408505, 0.00408047,
       0.00317326, 0.003145  , 0.00311784, 0.00309424, 0.00306651,
       0.00303966, 0.00301294, 0.00299242, 0.00297639, 0.00296093,
       0.00294245, 0.00292482, 0.00290761, 0.00289051, 0.00287092,
       0.00284922, 0.00282965, 0.00281151, 0.00279549, 0.00278419,
       0.00277202, 0.00275999, 0.00275046, 0.0027417 , 0.00273367,
       0.00272574, 0.00271903, 0.00271293, 0.00270854, 0.0027045 ,
       0.00270157, 0.00269884, 0.00269596, 0.00269349, 0.00269131,
       0.00268974, 0.00268834, 0.00268672, 0.00268458, 0.00268115,
       0.00267677, 0.00267114, 0.00266471, 0.00265449, 0.00264558,
       0.00263887, 0.00263338, 0.00262843, 0.00262282, 0.00261857,
       0.0026151 , 0.00261292, 0.00261109, 0.00260895, 0.00260761,
       0.00260668, 0.00175132, 0.0017483 , 0.00174576, 0.00174369,
       0.00174171, 0.00174009, 0.00173888, 0.00173766, 0.00173653]), array([0.01787583, 0.0131709 , 0.0112468 , 0.01012874, 0.00917073,
       0.00820052, 0.00778896, 0.00757067, 0.0074375 , 0.00737102,
       0.00731281, 0.00728582, 0.0072613 , 0.00493003, 0.0047921 ,
       0.00469162, 0.00460797, 0.00455605, 0.0045039 , 0.0044547 ,
       0.00439582, 0.00433463, 0.00429028, 0.00425107, 0.00420723,
       0.00417195, 0.00415048, 0.00411982, 0.00408462, 0.00404971,
       0.00401149, 0.00395605, 0.003914  , 0.0038784 , 0.00386376,
       0.00385325, 0.00384261, 0.00382608, 0.00381095, 0.00379226,
       0.0037777 , 0.00376614, 0.00375957, 0.00375513, 0.00268378,
       0.00265685, 0.00264062, 0.00263084, 0.00262398, 0.00261838,
       0.00261392, 0.00261054, 0.00260671, 0.00260148, 0.00259505,
       0.00259006, 0.00258551, 0.00258145, 0.00257775, 0.00257463,
       0.00257204, 0.00256913, 0.00256612, 0.00256444, 0.00256301,
       0.00256177, 0.00256069, 0.00173759, 0.00173599, 0.00173448,
       0.00173311, 0.00173178, 0.00173061, 0.00172953, 0.00172839,
       0.00172751, 0.00172682, 0.00172615, 0.00172528, 0.00172451,
       0.00172385, 0.00172327, 0.00172261, 0.00172189, 0.00172118,
       0.00172035, 0.00171963, 0.00171884, 0.00171811, 0.00171744,
       0.00171681, 0.00171627, 0.00171578, 0.0017154 , 0.00171507,
       0.0017148 , 0.00171456, 0.00171436, 0.00122073, 0.00121983]), array([0.01717455, 0.01174972, 0.00909814, 0.00801315, 0.0074473 ,
       0.00717246, 0.00701294, 0.00693212, 0.00689853, 0.00688502,
       0.00637266, 0.00590576, 0.00548692, 0.00522571, 0.00507033,
       0.00494636, 0.00483435, 0.00472291, 0.00460432, 0.00451841,
       0.0044412 , 0.00436083, 0.00430398, 0.00424896, 0.00420264,
       0.00417354, 0.00415044, 0.00413199, 0.00409288, 0.00403773,
       0.00398745, 0.00395743, 0.00392371, 0.00389308, 0.00385909,
       0.003827  , 0.00380104, 0.0037827 , 0.00376798, 0.00376063,
       0.00375811, 0.00267613, 0.00267136, 0.00266723, 0.00266459,
       0.00266188, 0.00265911, 0.00265679, 0.00265454, 0.00265253,
       0.00265142, 0.0026499 , 0.00264845, 0.00264726, 0.00264666,
       0.00178419, 0.0017809 , 0.00177783, 0.00177452, 0.0017716 ,
       0.0017692 , 0.00176724, 0.00176494, 0.0017628 , 0.0017608 ,
       0.00175897, 0.00175722, 0.00175562, 0.00175423, 0.00175299,
       0.00175191, 0.00175124, 0.00175062, 0.00175   , 0.0017494 ,
       0.00174873, 0.00174802, 0.00174713, 0.00174643, 0.00174568,
       0.00174492, 0.00174436, 0.00174381, 0.00174328, 0.00174274,
       0.00174214, 0.00174156, 0.00174094, 0.0017404 , 0.00173988,
       0.00173946, 0.00173906, 0.00173869, 0.00173821, 0.0017378 ,
       0.00173743, 0.00173706, 0.00173665, 0.0017363 , 0.00173602]), array([0.01600703, 0.0129395 , 0.01102129, 0.010498  , 0.01005017,
       0.00970725, 0.00934259, 0.00887701, 0.0085681 , 0.00826271,
       0.00796314, 0.00769516, 0.00750374, 0.00740768, 0.00722985,
       0.00716508, 0.00715112, 0.00603654, 0.00582675, 0.00563425,
       0.00548006, 0.0053579 , 0.00518225, 0.00503514, 0.0049386 ,
       0.00486548, 0.00480449, 0.00473847, 0.0046751 , 0.0046182 ,
       0.00457162, 0.00452628, 0.00448663, 0.00444092, 0.00441122,
       0.00439031, 0.0043721 , 0.00435593, 0.00434012, 0.00431874,
       0.00429907, 0.00428053, 0.00426364, 0.00424395, 0.00422311,
       0.00420222, 0.00418563, 0.00416569, 0.00415296, 0.00414627,
       0.00413988, 0.00413542, 0.0028204 , 0.0027826 , 0.00275926,
       0.00274166, 0.00272441, 0.00270995, 0.00269622, 0.00268859,
       0.00268291, 0.00267822, 0.00267351, 0.0026698 , 0.00266688,
       0.00266301, 0.00265899, 0.00265559, 0.00265255, 0.00265014,
       0.00264771, 0.00264564, 0.00264396, 0.0026423 , 0.00264082,
       0.00263977, 0.00176544, 0.00176101, 0.00175713, 0.00175341,
       0.00175024, 0.00174696, 0.00174318, 0.00174004, 0.0017377 ,
       0.00173562, 0.00173387, 0.00173207, 0.00173053, 0.00172935,
       0.00172842, 0.0017275 , 0.00172654, 0.00172559, 0.00172471,
       0.00172394, 0.00172332, 0.0017227 , 0.00172197, 0.00172113]), array([0.01623748, 0.01262949, 0.01010474, 0.00846086, 0.00778982,
       0.00748468, 0.0072402 , 0.00698063, 0.00668684, 0.00644422,
       0.00633736, 0.0062039 , 0.00610693, 0.00607628, 0.00605896,
       0.00472358, 0.00464234, 0.00457729, 0.00451568, 0.00446432,
       0.00443145, 0.00439219, 0.00434371, 0.00429707, 0.00425595,
       0.00421507, 0.00418737, 0.00415486, 0.00412138, 0.00409479,
       0.00406978, 0.00405417, 0.00403994, 0.00402525, 0.00401472,
       0.00400394, 0.00399248, 0.00398526, 0.00398067, 0.00288135,
       0.00287099, 0.00286111, 0.0028529 , 0.00284415, 0.00283595,
       0.00282917, 0.00281983, 0.0028104 , 0.00280045, 0.00278934,
       0.00277856, 0.00276647, 0.00275554, 0.00274785, 0.00274149,
       0.00273609, 0.00273162, 0.00272747, 0.0027242 , 0.00272187,
       0.00271921, 0.00271683, 0.00271496, 0.0027135 , 0.00271232,
       0.00271162, 0.00180676, 0.0018025 , 0.00179853, 0.00179513,
       0.00179234, 0.00179016, 0.00178824, 0.00178682, 0.00178562,
       0.00178442, 0.00178341, 0.00178245, 0.00178147, 0.0017804 ,
       0.0017792 , 0.0017781 , 0.00177712, 0.00177628, 0.00177562,
       0.00177496, 0.00177418, 0.00177343, 0.00177281, 0.0017722 ,
       0.00177168, 0.00177114, 0.00177055, 0.00177003, 0.00176956,
       0.00176913, 0.00176879, 0.00176845, 0.00176816, 0.00176783]), array([0.01623604, 0.01227959, 0.01079131, 0.00974535, 0.00901212,
       0.00876502, 0.00861851, 0.00852399, 0.00840204, 0.0083418 ,
       0.0082806 , 0.00819338, 0.00810154, 0.00799481, 0.00791415,
       0.00784894, 0.00780169, 0.00779144, 0.00514332, 0.00502972,
       0.0049328 , 0.00485624, 0.00479489, 0.00470814, 0.00464316,
       0.00459309, 0.00455604, 0.0045205 , 0.00447995, 0.0044487 ,
       0.0044229 , 0.00438587, 0.00433838, 0.00430368, 0.00427507,
       0.00425091, 0.0042256 , 0.00419874, 0.00417057, 0.00415625,
       0.00414251, 0.00412319, 0.00410431, 0.00408537, 0.00407027,
       0.00405108, 0.00403997, 0.00403067, 0.00402611, 0.00282687,
       0.00280604, 0.00278852, 0.00277109, 0.00275499, 0.00274012,
       0.00272892, 0.00272039, 0.00271344, 0.00270711, 0.00270317,
       0.00269884, 0.0026948 , 0.00269146, 0.00268932, 0.00268734,
       0.00268504, 0.00268283, 0.00268103, 0.00267991, 0.00267871,
       0.00267751, 0.00267639, 0.00267475, 0.0026725 , 0.00267046,
       0.00266877, 0.00266682, 0.00266511, 0.00266412, 0.00177821,
       0.00177685, 0.00177566, 0.00177458, 0.00177348, 0.00177247,
       0.00177176, 0.00177123, 0.00177085, 0.00177051, 0.00177018,
       0.00176989, 0.00176957, 0.00176923, 0.00176886, 0.00176852,
       0.00176828, 0.00176813, 0.00123499, 0.00123471, 0.00123446]), array([0.01540009, 0.01088149, 0.00922765, 0.00857229, 0.00819603,
       0.00797448, 0.00783978, 0.00766899, 0.00751717, 0.00727871,
       0.00710122, 0.00687089, 0.00679549, 0.00674135, 0.00668649,
       0.00665319, 0.00663893, 0.00546223, 0.00532767, 0.00521334,
       0.0051374 , 0.00508044, 0.00502393, 0.00496275, 0.00491683,
       0.00487319, 0.00482335, 0.00478291, 0.00473982, 0.00470639,
       0.00468207, 0.00465869, 0.0046317 , 0.0045883 , 0.00454958,
       0.00451624, 0.00447773, 0.00445021, 0.00443424, 0.00442259,
       0.00440687, 0.00438968, 0.00436902, 0.00434799, 0.0043201 ,
       0.00427177, 0.00424503, 0.00421628, 0.00418741, 0.00416701,
       0.00415455, 0.00413974, 0.00412612, 0.00411443, 0.00410766,
       0.0041031 , 0.0028093 , 0.00279052, 0.00277577, 0.0027634 ,
       0.00275222, 0.00274238, 0.00273531, 0.0027297 , 0.00272502,
       0.00272152, 0.00271848, 0.00271602, 0.00271441, 0.00271266,
       0.00271107, 0.00270986, 0.00270889, 0.00182316, 0.00181909,
       0.00181571, 0.00181311, 0.00181083, 0.00180898, 0.00180726,
       0.00180578, 0.0018041 , 0.00180258, 0.00180149, 0.00180059,
       0.00179954, 0.00179855, 0.00179761, 0.00179666, 0.00179587,
       0.00179528, 0.00179479, 0.00179434, 0.00179389, 0.00179343,
       0.00179292, 0.00179245, 0.00179189, 0.00179139, 0.00179086]), array([0.01838669, 0.01423682, 0.01179374, 0.01029288, 0.0093856 ,
       0.00889704, 0.0085792 , 0.00838188, 0.00829303, 0.00819491,
       0.00815059, 0.00813295, 0.00511804, 0.00494187, 0.00484147,
       0.0047817 , 0.00473199, 0.00469704, 0.00465999, 0.00461789,
       0.00457252, 0.00452808, 0.00449809, 0.00446964, 0.00444328,
       0.00441701, 0.00438952, 0.00436875, 0.00434798, 0.00432352,
       0.00429453, 0.00426638, 0.00424394, 0.00422701, 0.00420998,
       0.00419589, 0.00418675, 0.00417847, 0.00416716, 0.00415762,
       0.00414773, 0.00413827, 0.00412603, 0.0041107 , 0.0040899 ,
       0.00406927, 0.00406025, 0.00405577, 0.00292237, 0.00290287,
       0.00288943, 0.0028769 , 0.00286586, 0.00285625, 0.00284562,
       0.00283441, 0.00282331, 0.00281461, 0.00280895, 0.00280351,
       0.00279863, 0.0027931 , 0.00278732, 0.00278184, 0.00277657,
       0.00277343, 0.00277028, 0.00276728, 0.0027638 , 0.00276058,
       0.00275814, 0.00275518, 0.00275275, 0.00275048, 0.0027485 ,
       0.00274715, 0.00274584, 0.00274457, 0.00274376, 0.00179003,
       0.00178838, 0.00178703, 0.00178601, 0.00178511, 0.00178433,
       0.00178372, 0.00178326, 0.00178288, 0.00178258, 0.0017822 ,
       0.00178184, 0.0017815 , 0.00178116, 0.00178082, 0.0017805 ,
       0.00178023, 0.00177999, 0.00177979, 0.00122988, 0.00122949]), array([0.01600919, 0.01248792, 0.010727  , 0.00948292, 0.00859299,
       0.00811242, 0.00775186, 0.00759832, 0.0074191 , 0.00733662,
       0.00724192, 0.0070654 , 0.00692992, 0.00684684, 0.00678769,
       0.00665969, 0.00654443, 0.00648255, 0.00643346, 0.00642292,
       0.00493207, 0.004838  , 0.00473694, 0.00466666, 0.00460108,
       0.00455102, 0.00450999, 0.00447132, 0.00443573, 0.00441735,
       0.00439911, 0.0043806 , 0.00436141, 0.00434644, 0.00432285,
       0.00430926, 0.00429858, 0.00429093, 0.00428447, 0.00427941,
       0.00292463, 0.00290543, 0.00289151, 0.00288207, 0.0028725 ,
       0.00286344, 0.00285411, 0.00284633, 0.00284105, 0.00283709,
       0.00283303, 0.0028276 , 0.00282083, 0.00281527, 0.00280871,
       0.00280152, 0.00279443, 0.00278773, 0.00278193, 0.00277601,
       0.00277051, 0.00276479, 0.0027568 , 0.00275058, 0.00274663,
       0.0027428 , 0.00274003, 0.00273737, 0.00273543, 0.00273333,
       0.00273145, 0.00273034, 0.00272932, 0.00184545, 0.00184315,
       0.00184094, 0.00183901, 0.00183704, 0.0018352 , 0.00183345,
       0.00183184, 0.00183021, 0.00182859, 0.00182715, 0.00182588,
       0.00182471, 0.00182351, 0.0018225 , 0.00182152, 0.00182065,
       0.0018197 , 0.00181879, 0.00181802, 0.00181723, 0.00181645,
       0.00181576, 0.00181509, 0.00181436, 0.00181359, 0.00181286]), array([0.01733722, 0.01219045, 0.00981977, 0.0086444 , 0.00809339,
       0.0076642 , 0.00727218, 0.00697749, 0.0068337 , 0.00674212,
       0.00667973, 0.00659884, 0.0065003 , 0.00643798, 0.00639297,
       0.00636471, 0.00632305, 0.00629179, 0.00626274, 0.00618627,
       0.00615021, 0.00610661, 0.00605362, 0.00601527, 0.00598836,
       0.00595622, 0.00592107, 0.00589733, 0.0046891 , 0.00460869,
       0.00456388, 0.00452841, 0.00450912, 0.00449686, 0.00449278,
       0.0030948 , 0.00305498, 0.003025  , 0.00300471, 0.00299067,
       0.00297888, 0.00296904, 0.00295992, 0.00295036, 0.00294231,
       0.00293402, 0.00292822, 0.00292352, 0.00291826, 0.00291291,
       0.00290805, 0.00290308, 0.00289881, 0.00289521, 0.00289239,
       0.00288949, 0.00288603, 0.00288089, 0.00287516, 0.00286982,
       0.00286311, 0.00285688, 0.00285144, 0.00284599, 0.00284109,
       0.00283678, 0.00283217, 0.00282679, 0.0028214 , 0.00281666,
       0.00281265, 0.00280951, 0.00280694, 0.00280481, 0.00280299,
       0.00280102, 0.00279929, 0.00279789, 0.00279689, 0.00184756,
       0.0018454 , 0.00184321, 0.00184046, 0.00183753, 0.00183497,
       0.00183255, 0.0018298 , 0.0018268 , 0.00182372, 0.00182098,
       0.00181838, 0.00181592, 0.0018139 , 0.00181174, 0.00180936,
       0.00180745, 0.00180566, 0.00180406, 0.00180271, 0.00180159]), array([0.01779763, 0.01365593, 0.01149998, 0.01010892, 0.00886212,
       0.00829312, 0.00793576, 0.0076899 , 0.00754102, 0.00736352,
       0.00718596, 0.00705708, 0.00696916, 0.00688556, 0.00685044,
       0.00682542, 0.00555584, 0.00542824, 0.00528812, 0.00519279,
       0.00512647, 0.0050656 , 0.00498886, 0.00488705, 0.00480036,
       0.00473156, 0.00467619, 0.00463432, 0.00459376, 0.00455483,
       0.00453123, 0.00451565, 0.00450391, 0.00449245, 0.00448239,
       0.00447366, 0.0044647 , 0.00445151, 0.00444211, 0.00443248,
       0.00442107, 0.00440834, 0.00439707, 0.0043846 , 0.00437315,
       0.00436546, 0.00436116, 0.00284021, 0.00282935, 0.00281873,
       0.00280943, 0.00280211, 0.00279603, 0.00279108, 0.00278784,
       0.00278579, 0.00278481, 0.00183763, 0.00183468, 0.00183226,
       0.00183045, 0.00182917, 0.00182822, 0.00182742, 0.00182642,
       0.00182551, 0.00182449, 0.00182336, 0.00182205, 0.00182087,
       0.00181967, 0.00181872, 0.00181784, 0.00181707, 0.00181642,
       0.00181589, 0.00181547, 0.00181504, 0.00181452, 0.0018141 ,
       0.00181375, 0.00181356, 0.00126208, 0.00126144, 0.0012609 ,
       0.00126046, 0.00126   , 0.00125953, 0.00125905, 0.00125857,
       0.00125814, 0.00125769, 0.00125727, 0.00125687, 0.0012565 ,
