Ratio: 0.01
Total times: [2.8593087196350098, 2.7689661979675293, 2.863703489303589, 2.81628155708313, 2.846677303314209, 2.865384101867676, 2.8478355407714844, 2.830989122390747, 2.88334059715271, 2.8662562370300293, 2.916642189025879, 2.7914040088653564, 2.7984461784362793, 2.8408594131469727, 3.2059125900268555, 3.244065284729004, 3.3575093746185303, 4.0500359535217285, 3.389655351638794, 2.830160617828369, 3.481790542602539, 3.900798797607422, 2.927560567855835, 2.7889516353607178, 2.7894935607910156]
       0.00395786, 0.00411323, 0.00408445, 0.00446697, 0.00391654,
       0.00381863, 0.00405747, 0.00366976, 0.00368177, 0.00366324,
       0.00418449, 0.00415145, 0.00421709, 0.00375715, 0.00405951,
       0.00382525, 0.00390996, 0.00393674, 0.00383966, 0.00401394,
       0.00380504, 0.0034704 , 0.00405032, 0.00379537, 0.00379923,
       0.00364065, 0.00391143, 0.00356566, 0.0035942 , 0.00378756,
       0.00394719, 0.00401983, 0.00400078, 0.00352455, 0.00350677,
       0.00452682, 0.00377562, 0.00434779, 0.00423908, 0.00367971,
       0.00414172, 0.00358167, 0.00374179, 0.00405068, 0.0036697 ,
       0.00567618, 0.00440661, 0.00370191, 0.00394844, 0.00364932,
       0.00361847, 0.00411163, 0.00416693, 0.00437067, 0.00387966,
       0.00379618, 0.00453171, 0.00407081, 0.00438761, 0.00420192]), array([0.01493306, 0.00985389, 0.00809544, 0.0071575 , 0.00662572,
       0.00687879, 0.00612734, 0.00590535, 0.00594128, 0.00591989,
       0.00522031, 0.00538307, 0.00491875, 0.00500627, 0.00506345,
       0.00512786, 0.00455562, 0.00488483, 0.00450343, 0.0042466 ,
       0.00425474, 0.00451156, 0.00435791, 0.00427992, 0.00438984,
       0.00385121, 0.00412691, 0.00388238, 0.00412185, 0.00482833,
       0.00369778, 0.00441037, 0.00384088, 0.00410634, 0.00344195,
       0.00569064, 0.00393287, 0.00386251, 0.00430373, 0.00417452,
       0.00428949, 0.00374623, 0.00391077, 0.00443918, 0.00384976,
       0.00367715, 0.00355668, 0.00381604, 0.00382359, 0.00389121,
       0.00372637, 0.00409324, 0.00369193, 0.00380654, 0.00376216,
       0.00368983, 0.004197  , 0.00375135, 0.00378279, 0.00374268,
       0.00386982, 0.00370063, 0.00381408, 0.00360802, 0.00366995,
       0.00417197, 0.00374062, 0.0038647 , 0.00430195, 0.00348863,
       0.00399814, 0.00371604, 0.00407589, 0.00370884, 0.00365421,
       0.00401048, 0.00451104, 0.00395577, 0.00420451, 0.00363751,
       0.00404803, 0.00338598, 0.00440827, 0.00412101, 0.00417567,
       0.00395855, 0.0044189 , 0.00388581, 0.00356552, 0.00406547,
       0.00385455, 0.00401369, 0.00403093, 0.00369844, 0.00394922,
       0.00408349, 0.00389199, 0.0041956 , 0.00365745, 0.00384911]), array([0.01299481, 0.0113263 , 0.00880162, 0.00712319, 0.00670915,
       0.00704146, 0.00642746, 0.00598486, 0.00605027, 0.00629756,
       0.00578855, 0.00550869, 0.00561646, 0.00482184, 0.00512636,
       0.00527029, 0.00515752, 0.00494381, 0.00470085, 0.0046259 ,
       0.0044131 , 0.00429592, 0.00460954, 0.00423684, 0.00430846,
       0.00416404, 0.00421889, 0.0041812 , 0.00401624, 0.00413018,
       0.00437545, 0.00414759, 0.00372775, 0.00403952, 0.00380328,
       0.00398581, 0.00347754, 0.00413036, 0.00383026, 0.00440072,
       0.00413848, 0.00368054, 0.00397008, 0.00414057, 0.0038435 ,
       0.00394306, 0.0040252 , 0.00371888, 0.00398717, 0.00418085,
       0.00394472, 0.00360822, 0.00399198, 0.00378491, 0.00366678,
       0.00501037, 0.00385446, 0.00399626, 0.00370138, 0.00431565,
       0.00400579, 0.0039772 , 0.00400311, 0.00379872, 0.003771  ,
       0.00439601, 0.00373422, 0.00377575, 0.00378906, 0.00336335,
       0.00410567, 0.00397618, 0.00366613, 0.00378281, 0.00384462,
       0.00366505, 0.00427808, 0.00472492, 0.00395241, 0.00393894,
       0.00360136, 0.00436653, 0.0041685 , 0.00370205, 0.00386475,
       0.00363887, 0.00365767, 0.00394659, 0.00388234, 0.00407111,
       0.00397331, 0.00376512, 0.00405107, 0.00432136, 0.00388375,
       0.00388243, 0.00373878, 0.00406543, 0.00369028, 0.00400225]), array([0.01563479, 0.00921258, 0.00843909, 0.00826142, 0.00738763,
       0.00666404, 0.00628719, 0.00608439, 0.00599721, 0.00578271,
       0.00545944, 0.00559402, 0.00508578, 0.00510173, 0.00479611,
       0.00512011, 0.00472352, 0.00456544, 0.00481127, 0.00448866,
       0.00447269, 0.0044626 , 0.00427439, 0.00487895, 0.00417787,
       0.00416032, 0.0039028 , 0.00385527, 0.00396077, 0.00423846,
       0.00392004, 0.00416429, 0.00363561, 0.00387219, 0.00392791,
       0.00384826, 0.00411568, 0.00421889, 0.00419495, 0.00448038,
       0.00379255, 0.00434578, 0.00403865, 0.00383076, 0.00377943,
       0.00361425, 0.00418364, 0.0034078 , 0.00380448, 0.00374709,
       0.00390948, 0.00411995, 0.00393013, 0.00379653, 0.00441692,
       0.00404743, 0.00378722, 0.00460225, 0.0058865 , 0.00389405,
       0.00367281, 0.00409111, 0.00389271, 0.00397415, 0.00393849,
       0.00375866, 0.00449347, 0.00387444, 0.00432978, 0.00402168,
       0.00396686, 0.00407188, 0.00431317, 0.00375821, 0.00351053,
       0.00359618, 0.00382498, 0.00400528, 0.00364305, 0.00397636,
       0.00404805, 0.00404384, 0.00385769, 0.0039575 , 0.00405644,
       0.00353276, 0.00356561, 0.0035378 , 0.00402438, 0.00372223,
       0.00398541, 0.00360305, 0.00395753, 0.00375145, 0.00398861,
       0.00382069, 0.0040007 , 0.00425889, 0.00391464, 0.00435039]), array([0.01406218, 0.01010503, 0.00907432, 0.00714005, 0.00737605,
       0.00684515, 0.00643746, 0.00625548, 0.00585822, 0.00566971,
       0.00556569, 0.00515651, 0.00529147, 0.00507109, 0.00490687,
       0.00494848, 0.00476926, 0.00463645, 0.00456052, 0.00466595,
       0.00452498, 0.00485804, 0.0042167 , 0.00465356, 0.00466437,
       0.00448423, 0.00386302, 0.00429081, 0.00435502, 0.0040809 ,
       0.00377222, 0.00392003, 0.00400525, 0.00375104, 0.00424382,
       0.00363356, 0.00431008, 0.00375313, 0.00390327, 0.00381079,
       0.0036097 , 0.00403129, 0.00364451, 0.00362914, 0.0037896 ,
       0.00371127, 0.00402024, 0.00410428, 0.00372153, 0.00429589,
       0.00401206, 0.00418383, 0.00394071, 0.00374063, 0.00347991,
       0.00438699, 0.00385911, 0.00363545, 0.00392613, 0.00420146,
       0.00422352, 0.00391284, 0.00387079, 0.00421915, 0.0034597 ,
       0.00412584, 0.00399086, 0.00437524, 0.00394031, 0.00377559,
       0.00417005, 0.00400084, 0.00368496, 0.00377225, 0.00420629,
       0.00408522, 0.00391717, 0.00374158, 0.00396059, 0.00352016,
       0.00420576, 0.00391442, 0.00364791, 0.00400334, 0.00403356,
       0.00427241, 0.00380401, 0.00417381, 0.0040041 , 0.00365221,
       0.00430977, 0.00374643, 0.00388153, 0.0036633 , 0.00424111,
       0.00460561, 0.00369757, 0.00381146, 0.00416785, 0.00453727]), array([0.01444015, 0.00962296, 0.00829138, 0.00778192, 0.00701655,
       0.00705617, 0.00644108, 0.00658169, 0.00632643, 0.00595055,
       0.00602933, 0.00543627, 0.00578078, 0.00546792, 0.00518347,
       0.00497082, 0.00500194, 0.00491975, 0.00498582, 0.00454997,
       0.0044794 , 0.00466206, 0.00452471, 0.00460865, 0.00429476,
       0.0040222 , 0.00403975, 0.00400734, 0.00404564, 0.00427874,
       0.00389718, 0.00402734, 0.00400574, 0.00365984, 0.00422416,
       0.00415676, 0.00412874, 0.0036102 , 0.00398744, 0.00387211,
       0.00387513, 0.00400408, 0.00387811, 0.00412102, 0.00365936,
       0.00347201, 0.00409397, 0.00390315, 0.00348644, 0.00474757,
       0.00453872, 0.00454785, 0.00439917, 0.00386623, 0.00373262,
       0.00379354, 0.00384179, 0.00409414, 0.00389315, 0.00386865,
       0.00397917, 0.0037922 , 0.00386996, 0.00366303, 0.00397612,
       0.00363338, 0.00367063, 0.00411183, 0.00402008, 0.00354744,
       0.00377465, 0.00382399, 0.00379666, 0.00385917, 0.00384051,
       0.00377397, 0.00347563, 0.00368253, 0.0042897 , 0.00397628,
       0.00359162, 0.00363242, 0.0040419 , 0.00412152, 0.00342643,
       0.00371775, 0.00398789, 0.00448479, 0.00387996, 0.00458402,
       0.00404314, 0.00405816, 0.0041566 , 0.00405545, 0.00396462,
       0.00361111, 0.00411154, 0.00386614, 0.00387788, 0.00421762]), array([0.01448516, 0.01000093, 0.00877425, 0.00843308, 0.00738648,
       0.00627945, 0.00644989, 0.00596121, 0.00588246, 0.00525976,
       0.00556885, 0.00573499, 0.00523161, 0.00502797, 0.00497659,
       0.00508584, 0.00496822, 0.00469888, 0.00457618, 0.00486423,
       0.00452257, 0.00442674, 0.00433391, 0.00424366, 0.00436762,
       0.00420703, 0.00380915, 0.00448485, 0.00396668, 0.00380456,
       0.00418311, 0.00388323, 0.00390802, 0.00357223, 0.0038914 ,
       0.00422831, 0.00392857, 0.0039445 , 0.0041821 , 0.00357592,
       0.00366263, 0.00368781, 0.00377259, 0.00394605, 0.00397563,
       0.00391441, 0.00375647, 0.00384273, 0.00385761, 0.00457903,
       0.00392554, 0.0035322 , 0.00423886, 0.00371035, 0.0041052 ,
       0.00360514, 0.0034798 , 0.00405045, 0.00375006, 0.00370718,
       0.00389992, 0.00397086, 0.00369675, 0.00399765, 0.00399833,
       0.00389321, 0.00387638, 0.00387004, 0.00416935, 0.00396694,
       0.00395959, 0.00413724, 0.00391075, 0.00394639, 0.00373639,
       0.00357103, 0.00386653, 0.00351264, 0.00391311, 0.00393023,
       0.00380185, 0.00397769, 0.00350769, 0.00379222, 0.00393416,
       0.00345217, 0.00439223, 0.00365394, 0.00381926, 0.00397145,
       0.00371801, 0.00414574, 0.00389285, 0.00366785, 0.00422464,
       0.00379427, 0.00364937, 0.00434625, 0.00417678, 0.00424315])]

Ratio: 0.1
Total times: [22.86283802986145, 22.441233158111572, 22.411227226257324, 22.612816095352173, 22.89751100540161, 22.485503435134888, 22.40169858932495, 22.436992645263672, 22.963589906692505, 22.557881832122803, 22.666009187698364, 22.447770833969116, 22.657405138015747, 22.48313546180725, 22.39337944984436, 22.512911796569824, 22.50638699531555, 22.95474100112915, 22.54887890815735, 22.48970127105713, 22.4493145942688, 22.867127895355225, 25.112301111221313, 23.16091012954712, 22.48284363746643]
Total rms: [array([0.01289292, 0.00935282, 0.00750019, 0.00670191, 0.00648088,
       0.00612823, 0.00576503, 0.00558667, 0.00538743, 0.0051348 ,
       0.0050107 , 0.00495937, 0.00473069, 0.00443308, 0.0043092 ,
       0.00418594, 0.00410707, 0.00393607, 0.00379434, 0.00368831,
       0.0035408 , 0.00341514, 0.00329859, 0.00321414, 0.00311711,
       0.00288406, 0.0027936 , 0.0027168 , 0.00257565, 0.00267302,
       0.00248247, 0.00226367, 0.00249443, 0.00240678, 0.00221425,
       0.00211851, 0.00215759, 0.00214499, 0.0022863 , 0.0021988 ,
       0.00208594, 0.00219533, 0.00207684, 0.00228232, 0.00211558,
       0.00209443, 0.00202276, 0.00217788, 0.00198637, 0.00208939,
       0.00225212, 0.00219315, 0.00205507, 0.00205979, 0.00205893,
       0.00201763, 0.00203387, 0.00211308, 0.00203842, 0.00214549,
       0.00200208, 0.00207939, 0.00208378, 0.00229809, 0.00213293,
       0.00208847, 0.00203494, 0.00201891, 0.00206835, 0.00213829,
       0.00207955, 0.00221576, 0.00211141, 0.00222852, 0.00220259,
       0.00228477, 0.00211777, 0.00205255, 0.00211625, 0.00218682,
       0.0020932 , 0.00209091, 0.00204207, 0.00220609, 0.00215249,
       0.001963  , 0.00225609, 0.00206203, 0.0021865 , 0.0021528 ,
       0.00212514, 0.00228688, 0.00205148, 0.00202002, 0.00207802,
       0.00216786, 0.00202569, 0.00231716, 0.00203557, 0.00207632]), array([0.01213455, 0.00968058, 0.00774751, 0.00696446, 0.00667002,
       0.00614413, 0.00592776, 0.0055508 , 0.00543542, 0.00516382,
       0.00512128, 0.00483222, 0.0047817 , 0.00462314, 0.00442292,
       0.00436754, 0.00418607, 0.00403335, 0.00377509, 0.00370959,
       0.00362137, 0.00349776, 0.00324807, 0.0031842 , 0.00319542,
       0.00294874, 0.00284546, 0.00260008, 0.00275391, 0.00252991,
       0.00249298, 0.00235577, 0.00245335, 0.00235887, 0.00232218,
       0.00233964, 0.00217886, 0.00215681, 0.00217106, 0.00207681,
       0.00225419, 0.00210473, 0.00208001, 0.0020032 , 0.00213057,
       0.002068  , 0.0020674 , 0.00213878, 0.00202847, 0.00211981,
       0.0022669 , 0.00222587, 0.00230894, 0.00207701, 0.00215991,
       0.00223129, 0.00216947, 0.00197104, 0.0022799 , 0.00200611,
       0.00210996, 0.00215087, 0.00212725, 0.0020266 , 0.00200537,
       0.00219122, 0.00198691, 0.00202795, 0.00220533, 0.00225564,
       0.00209413, 0.00213539, 0.00205052, 0.00225315, 0.00218728,
       0.00209517, 0.0022149 , 0.00197808, 0.00205241, 0.00206495,
       0.00206832, 0.00210128, 0.00208563, 0.0020137 , 0.00224551,
       0.00201337, 0.00199641, 0.00210449, 0.00200833, 0.00200755,
       0.00204525, 0.00210292, 0.00199388, 0.00202003, 0.00212399,
       0.00202794, 0.00202572, 0.00216043, 0.00215646, 0.00199339]), array([0.01312989, 0.00893287, 0.00761182, 0.00718343, 0.0064272 ,
       0.00597794, 0.00571764, 0.00554998, 0.00533026, 0.00515213,
       0.0050141 , 0.00482417, 0.0045911 , 0.00446034, 0.00432041,
       0.00411437, 0.00402902, 0.00384835, 0.00368187, 0.00362733,
       0.00345857, 0.0032897 , 0.00324044, 0.00317199, 0.00295863,
       0.00278772, 0.00273961, 0.0026114 , 0.00263457, 0.00239842,
       0.00247742, 0.00233914, 0.00225385, 0.00223612, 0.00213973,
       0.00220042, 0.00209124, 0.00209157, 0.0020615 , 0.00221555,
       0.00209221, 0.00217972, 0.00209407, 0.00207768, 0.00200837,
       0.00210592, 0.00229143, 0.00202317, 0.00204077, 0.00220607,
       0.00213946, 0.00205737, 0.00212422, 0.00211513, 0.00199533,
       0.00199943, 0.00201613, 0.0020787 , 0.0021929 , 0.0021616 ,
       0.00201016, 0.00219852, 0.00225   , 0.00201527, 0.00227119,
       0.00201374, 0.0021208 , 0.00199292, 0.00214143, 0.00203411,
       0.00238207, 0.00202905, 0.00222719, 0.00211117, 0.00226734,
       0.00223673, 0.00212567, 0.00201639, 0.00194265, 0.00199222,
       0.00206533, 0.00208721, 0.00220101, 0.00206673, 0.00216022,
       0.0020644 , 0.00220569, 0.00225444, 0.00223802, 0.00206635,
       0.00219729, 0.0022943 , 0.00202073, 0.00209972, 0.00208834,
       0.00204758, 0.00210954, 0.00216103, 0.0019745 , 0.00214547]), array([0.01253477, 0.00924247, 0.00773452, 0.00693384, 0.00665934,
       0.00624395, 0.00591878, 0.00566696, 0.00537907, 0.00516045,
       0.00505298, 0.00485135, 0.00472762, 0.00461203, 0.00447197,
       0.00423676, 0.0041067 , 0.00390615, 0.00383379, 0.00373191,
       0.00364924, 0.0034545 , 0.00328611, 0.00312803, 0.00299454,
       0.0028925 , 0.00289649, 0.002743  , 0.00272914, 0.002521  ,
       0.00251751, 0.00238491, 0.00236396, 0.00220971, 0.00219176,
       0.00223861, 0.00212211, 0.00219317, 0.00212964, 0.00216101,
       0.00215612, 0.00210467, 0.00210713, 0.0020771 , 0.00208356,
       0.00208992, 0.00203044, 0.00208941, 0.00201175, 0.0021681 ,
       0.00202518, 0.0020764 , 0.0020356 , 0.0019705 , 0.00219159,
       0.00216171, 0.00218432, 0.00213273, 0.00203675, 0.00218677,
       0.00193484, 0.00218628, 0.00201844, 0.00198609, 0.00206981,
       0.00226474, 0.00206431, 0.00213274, 0.00221715, 0.00221252,
       0.00208982, 0.00223193, 0.00209113, 0.00198547, 0.00218968,
       0.00200677, 0.00211176, 0.00206098, 0.00206382, 0.00205356,
       0.00200866, 0.00219187, 0.00225508, 0.00227668, 0.00216325,
       0.00214088, 0.0020467 , 0.00200557, 0.00194241, 0.00216263,
       0.00217332, 0.00227485, 0.00216343, 0.00205408, 0.00212869,
       0.00212015, 0.00214527, 0.00206662, 0.00204223, 0.00206832]), array([0.01275346, 0.00970698, 0.00749744, 0.00686224, 0.00652864,
       0.00606027, 0.00575813, 0.00569407, 0.00534133, 0.00520542,
       0.00501436, 0.00486727, 0.00473354, 0.00456787, 0.00448464,
       0.0042604 , 0.00405154, 0.00387923, 0.00376546, 0.00361079,
       0.00346444, 0.00343384, 0.00336282, 0.00316811, 0.00298044,
       0.00288095, 0.00284113, 0.0026999 , 0.00264527, 0.00253482,
       0.00245307, 0.00256522, 0.00231769, 0.00233334, 0.00219723,
       0.00231981, 0.00218103, 0.00239097, 0.00227423, 0.00218591,
       0.00202312, 0.00206801, 0.00217833, 0.00209941, 0.00210468,
       0.00224296, 0.00202009, 0.00202258, 0.00201995, 0.00217569,
       0.00212627, 0.00203626, 0.00207668, 0.00208032, 0.00210327,
       0.00212842, 0.00227154, 0.00236204, 0.00221229, 0.00209228,
       0.00194385, 0.00234051, 0.00211478, 0.0020708 , 0.00200391,
       0.00203006, 0.00215433, 0.00208556, 0.00232048, 0.00225553,
       0.00197343, 0.0020837 , 0.00222767, 0.00201154, 0.00199064,
       0.00209088, 0.00204973, 0.00216862, 0.00217161, 0.00236561,
       0.00228484, 0.00207392, 0.00208353, 0.00196379, 0.00202852,
       0.00207025, 0.00204089, 0.00211335, 0.00214822, 0.00218595,
       0.00211864, 0.00204081, 0.00224134, 0.00217724, 0.00207193,
       0.00222964, 0.00202858, 0.0020356 , 0.00202513, 0.00197763]), array([0.01269316, 0.00936145, 0.00782723, 0.00693511, 0.00654871,
       0.0062751 , 0.00578756, 0.00549729, 0.005378  , 0.00517185,
       0.00500446, 0.00481937, 0.00475102, 0.00464072, 0.00443819,
       0.00423434, 0.00416434, 0.00390413, 0.00382191, 0.00365769,
       0.0035647 , 0.00346407, 0.0032765 , 0.00329004, 0.00308733,
       0.00293859, 0.00281677, 0.00273957, 0.00258901, 0.00258625,
       0.00256651, 0.00241638, 0.00245015, 0.00239014, 0.00232814,
       0.00228805, 0.00220963, 0.00218318, 0.00215331, 0.00232221,
       0.00209676, 0.00210006, 0.00211306, 0.00227302, 0.00224839,
       0.00200918, 0.00204142, 0.00222251, 0.00212929, 0.00205198,
       0.00219418, 0.0022218 , 0.0022193 , 0.00209611, 0.00209532,
       0.00202177, 0.00219174, 0.00197068, 0.00227115, 0.00231321,
       0.00204792, 0.00201587, 0.00211732, 0.0022609 , 0.00211103,
       0.0020995 , 0.00209027, 0.00201851, 0.00222023, 0.00222569,
       0.00202369, 0.00215359, 0.00219937, 0.00204412, 0.00202488,
       0.00214423, 0.00202087, 0.00217514, 0.0021717 , 0.00194455,
       0.0020714 , 0.00214909, 0.00226336, 0.00228739, 0.00199138,
       0.00220239, 0.0021536 , 0.00226574, 0.00196314, 0.0020727 ,
       0.00224658, 0.00201501, 0.00235502, 0.00215473, 0.00220127,
       0.00225389, 0.00207878, 0.0020595 , 0.00211792, 0.00198779]), array([0.01248916, 0.00928501, 0.00751925, 0.00676613, 0.00655022,
       0.00620481, 0.00584715, 0.00548874, 0.00533853, 0.00506605,
       0.00495969, 0.00481786, 0.00464389, 0.00457805, 0.00432797,
       0.00429166, 0.00406266, 0.00397024, 0.00381399, 0.00374361,
       0.00351888, 0.00344222, 0.00342703, 0.00327657, 0.00313333,
       0.00296697, 0.00285436, 0.00270162, 0.0026856 , 0.00259993,
       0.0025424 , 0.0024127 , 0.00230558, 0.00224361, 0.00218704,
       0.00224938, 0.00214309, 0.00214608, 0.00216992, 0.00230568,
       0.00219935, 0.00203566, 0.00210417, 0.00208313, 0.0021968 ,
       0.00213439, 0.00210279, 0.00206144, 0.0021385 , 0.00202664,
       0.00205874, 0.00210101, 0.00225674, 0.00205999, 0.00211843,
       0.00212626, 0.00209291, 0.00200282, 0.00204523, 0.00203301,
       0.00201541, 0.00207122, 0.00218936, 0.00229212, 0.0020001 ,
       0.00231307, 0.00224033, 0.00217828, 0.00218784, 0.00221836,
       0.00207744, 0.0020359 , 0.00214743, 0.00200792, 0.00192999,
       0.0020732 , 0.0021283 , 0.00217089, 0.00211621, 0.00202802,
       0.00230177, 0.0020228 , 0.0022005 , 0.0020583 , 0.0022593 ,
       0.00205794, 0.00192996, 0.00201662, 0.00199667, 0.00208853,
       0.0020372 , 0.00214109, 0.00195266, 0.00202803, 0.00209859,
       0.00202493, 0.00220717, 0.0020057 , 0.00208935, 0.00209584]), array([0.01230372, 0.00949419, 0.00756698, 0.00706552, 0.00642737,
       0.00621264, 0.0058736 , 0.00563157, 0.00541345, 0.00531041,
       0.0050552 , 0.00484317, 0.00477066, 0.00449564, 0.00451351,
       0.00420162, 0.00414029, 0.00400622, 0.00385441, 0.00369715,
       0.00354834, 0.00354597, 0.00327356, 0.00306548, 0.00315862,
       0.0029137 , 0.00282879, 0.00277934, 0.0026072 , 0.00252804,
       0.00247582, 0.0025189 , 0.00230798, 0.00232778, 0.00220372,
       0.00233322, 0.00222885, 0.00224265, 0.00225365, 0.00225111,
       0.00210284, 0.00213073, 0.00208314, 0.00211311, 0.00223548,
       0.00228223, 0.00215735, 0.00211813, 0.00225263, 0.00205103,
       0.00216622, 0.00209379, 0.0021802 , 0.00215559, 0.00199244,
       0.00201898, 0.0020891 , 0.00205783, 0.00214443, 0.00224312,
       0.00198968, 0.00213936, 0.00218195, 0.00201815, 0.00227579,
       0.00211015, 0.00199856, 0.00218921, 0.00216539, 0.00221892,
       0.00207745, 0.0019685 , 0.00232431, 0.00221333, 0.00207087,
       0.00201257, 0.00214766, 0.0022019 , 0.00197098, 0.00198756,
       0.00224894, 0.00199235, 0.00207237, 0.00198939, 0.00208737,
       0.00197186, 0.002045  , 0.00213837, 0.00203674, 0.00194451,
       0.00220134, 0.00201663, 0.00207849, 0.00217561, 0.00205014,
       0.00218081, 0.0020983 , 0.00210438, 0.00227036, 0.00199471]), array([0.01308363, 0.00930756, 0.00743109, 0.00694066, 0.00660124,
       0.00601221, 0.0057621 , 0.00564025, 0.00550545, 0.00516303,
       0.00498336, 0.00484621, 0.00461597, 0.00452014, 0.00431807,
       0.00418551, 0.00407775, 0.00393258, 0.00372799, 0.00367801,
       0.0035363 , 0.00338181, 0.00333397, 0.00305167, 0.00306449,
       0.00287263, 0.00284188, 0.00280966, 0.00264642, 0.0025968 ,
       0.00240896, 0.0024854 , 0.00230442, 0.0024138 , 0.00239417,
       0.00232   , 0.00217587, 0.00211711, 0.0021125 , 0.00214621,
       0.00229617, 0.0021587 , 0.00226965, 0.00219497, 0.00205351,
       0.00219599, 0.00206816, 0.00199316, 0.00204502, 0.00203791,
       0.00205938, 0.00203103, 0.00205097, 0.00202193, 0.00214266,
       0.00210186, 0.00217547, 0.00223773, 0.00196734, 0.00205714,
       0.00207652, 0.00226747, 0.00217019, 0.00210926, 0.00206193,
       0.00218003, 0.0019801 , 0.0020617 , 0.00201767, 0.0020467 ,
       0.00201169, 0.0020742 , 0.00197218, 0.0021055 , 0.00204631,
       0.00211121, 0.00223807, 0.00203047, 0.00197819, 0.00219397,
       0.0020392 , 0.002128  , 0.00198292, 0.00216731, 0.00195418,
       0.00202512, 0.00219556, 0.00200895, 0.0020339 , 0.00219937,
       0.00208385, 0.00226583, 0.00205302, 0.0022887 , 0.00203361,
       0.0022304 , 0.00205641, 0.00214357, 0.00219934, 0.0021179 ]), array([0.01247743, 0.00909492, 0.00755591, 0.00689163, 0.00642456,
       0.00612785, 0.00583281, 0.00554674, 0.00538283, 0.00528952,
       0.0049564 , 0.00483264, 0.00471203, 0.00460707, 0.00445605,
       0.00423612, 0.00408042, 0.00395471, 0.00385761, 0.00373346,
       0.00359176, 0.00342695, 0.00327791, 0.00323564, 0.00307397,
       0.00296585, 0.00277082, 0.00268679, 0.00265834, 0.00256242,
       0.00256053, 0.00240762, 0.00225536, 0.00239994, 0.00221659,
       0.00216104, 0.00223772, 0.00214103, 0.00219013, 0.00209837,
       0.00218632, 0.00203252, 0.00223551, 0.00222599, 0.00204143,
       0.00205297, 0.00217501, 0.00210226, 0.00202647, 0.00203567,
       0.00224722, 0.0022024 , 0.00193214, 0.00203149, 0.00205061,
       0.00199263, 0.00206017, 0.0020949 , 0.00228351, 0.00218125,
       0.00199463, 0.00219101, 0.00224705, 0.00218707, 0.00196567,
       0.00216302, 0.00206491, 0.00203663, 0.00202525, 0.00230641,
       0.00219177, 0.00217858, 0.00196559, 0.00198249, 0.00207781,
       0.0022344 , 0.0020285 , 0.00206621, 0.00211072, 0.00210476,
       0.00209023, 0.00201163, 0.00224482, 0.00214632, 0.00219497,
       0.00219517, 0.00230574, 0.00216692, 0.00219597, 0.00223459,
       0.00209732, 0.00206718, 0.00212359, 0.00200697, 0.0020442 ,
       0.00194226, 0.00200624, 0.00205753, 0.00210376, 0.00191556]), array([0.01269496, 0.00946506, 0.0074436 , 0.00678423, 0.0064355 ,
       0.00611562, 0.0058597 , 0.00555929, 0.00543037, 0.00528726,
       0.00488156, 0.00485537, 0.00465809, 0.00454774, 0.00438158,
       0.00429465, 0.0041    , 0.00393574, 0.00379532, 0.00368909,
       0.00360342, 0.0034351 , 0.00323858, 0.00320918, 0.00315693,
       0.0029072 , 0.00287886, 0.00266693, 0.00258384, 0.00245503,
       0.00250201, 0.00254146, 0.00245267, 0.00234638, 0.00237299,
       0.00222663, 0.00222433, 0.00221792, 0.00211086, 0.00232618,
       0.00219766, 0.00217167, 0.00213152, 0.00219049, 0.00223905,
       0.00218993, 0.00219761, 0.00203991, 0.00206156, 0.00230619,
       0.0021258 , 0.00200583, 0.00216327, 0.00203635, 0.00201117,
       0.00202882, 0.00215142, 0.00224932, 0.00218622, 0.00226499,
       0.00198739, 0.00202741, 0.00216798, 0.00206338, 0.00217364,
       0.00200874, 0.00200673, 0.0020293 , 0.00210196, 0.00207598,
       0.00209459, 0.00226697, 0.00203463, 0.0022144 , 0.00198017,
       0.00214104, 0.00197661, 0.002149  , 0.00219627, 0.00215784,
       0.00210191, 0.0019713 , 0.00226379, 0.00195137, 0.00210876,
       0.00202555, 0.00215645, 0.00223592, 0.00219294, 0.00198021,
       0.00206483, 0.00208536, 0.00203724, 0.00213996, 0.00222758,
       0.00200241, 0.00212998, 0.00207484, 0.00207853, 0.00215563]), array([0.01250832, 0.00954641, 0.0075358 , 0.00690488, 0.00634359,
       0.00622465, 0.0058266 , 0.00559958, 0.00541117, 0.00524952,
       0.00502663, 0.00486391, 0.00466633, 0.00460038, 0.00436141,
       0.00415469, 0.00408125, 0.00405599, 0.00374927, 0.00369709,
       0.00353365, 0.00334166, 0.00329234, 0.00313738, 0.00308254,
       0.00285156, 0.00277563, 0.00274082, 0.00266954, 0.00251418,
       0.00256967, 0.00236141, 0.00237544, 0.00229109, 0.00234881,
       0.00231008, 0.00214241, 0.00209591, 0.00207939, 0.0020634 ,
       0.00228528, 0.00225936, 0.00222543, 0.00214313, 0.00221908,
       0.00232075, 0.0022343 , 0.00205157, 0.00225744, 0.00206684,
       0.00219982, 0.0020157 , 0.00230356, 0.00215278, 0.00203499,
       0.00210366, 0.00200002, 0.00198116, 0.00206415, 0.00199336,
       0.002104  , 0.00213542, 0.00204495, 0.00217325, 0.0021943 ,
       0.00198473, 0.00208511, 0.00201336, 0.00207559, 0.00227112,
       0.00217889, 0.00200686, 0.00206694, 0.00202487, 0.00196688,
       0.00224682, 0.00218108, 0.00216741, 0.00203767, 0.00207434,
       0.00198987, 0.00201745, 0.00228656, 0.00209161, 0.00214405,
